Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-18 05:34:08,853 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
freon_1       | 2019-10-18 05:34:22,974 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-54541/bucket-63-26982, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:14,846 INFO impl.FollowerState: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 05:34:14,846 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: shutdown FollowerState
datanode_3    | 2019-10-18 05:34:09,012 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:158ms, electionTimeout:158ms
freon_1       | 2019-10-18 05:34:22,975 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-52679/bucket-63-13299, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:15,028 INFO impl.RaftServerImpl: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD: changes role from  FOLLOWER to FOLLOWER at term 106 for recognizeCandidate:1efe0dcf-5deb-4d49-9049-7b3e766c564d
datanode_3    | 2019-10-18 05:34:09,012 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown FollowerState
freon_1       | 2019-10-18 05:34:22,976 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-83140/bucket-63-14908, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:15,029 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: shutdown FollowerState
datanode_1    | 2019-10-18 05:34:14,846 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: start FollowerState
datanode_3    | 2019-10-18 05:34:09,012 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 63 for changeToCandidate
datanode_2    | 2019-10-18 05:34:15,029 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: start FollowerState
freon_1       | 2019-10-18 05:34:22,976 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-09512/bucket-63-12129, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:09,012 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start LeaderElection
datanode_2    | 2019-10-18 05:34:15,029 INFO impl.FollowerState: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 05:34:14,846 INFO impl.FollowerState: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 05:34:22,977 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-66317/bucket-63-26465, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:09,045 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection50: begin an election at term 64 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_1    | 2019-10-18 05:34:15,029 INFO impl.RaftServerImpl: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD: changes role from  FOLLOWER to FOLLOWER at term 106 for recognizeCandidate:1efe0dcf-5deb-4d49-9049-7b3e766c564d
freon_1       | 2019-10-18 05:34:22,977 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-37226/bucket-63-65841, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:09,064 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection50: Election REJECTED; received 2 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t64, 1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t64] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t64, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_1    | 2019-10-18 05:34:15,029 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: shutdown FollowerState
freon_1       | 2019-10-18 05:34:22,978 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-85938/bucket-63-13502, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:09,064 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 64 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-18 05:34:15,166 INFO impl.RaftServerImpl: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD: changes role from  FOLLOWER to FOLLOWER at term 107 for recognizeCandidate:1efe0dcf-5deb-4d49-9049-7b3e766c564d
datanode_1    | 2019-10-18 05:34:15,029 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: start FollowerState
freon_1       | 2019-10-18 05:34:22,979 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-11722/bucket-63-19273, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:09,064 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown LeaderElection
datanode_3    | 2019-10-18 05:34:09,064 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
freon_1       | 2019-10-18 05:34:22,979 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-96083/bucket-63-17021, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:15,029 INFO impl.FollowerState: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 05:34:15,166 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: shutdown FollowerState
datanode_3    | 2019-10-18 05:34:09,172 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
freon_1       | 2019-10-18 05:34:22,981 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-32094/bucket-64-34125, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:22,981 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-54541/bucket-64-87324, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:15,166 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: start FollowerState
datanode_3    | 2019-10-18 05:34:09,172 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown FollowerState
freon_1       | 2019-10-18 05:34:22,982 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-52679/bucket-64-30794, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:22,985 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-83140/bucket-64-50504, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:22,988 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-09512/bucket-64-19030, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:34:22,989 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-66317/bucket-64-34296, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:09,172 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 64 for changeToCandidate
freon_1       | 2019-10-18 05:34:22,990 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-37226/bucket-64-49942, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:15,164 INFO impl.RaftServerImpl: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD: changes role from  FOLLOWER to FOLLOWER at term 107 for recognizeCandidate:1efe0dcf-5deb-4d49-9049-7b3e766c564d
datanode_2    | 2019-10-18 05:34:15,166 INFO impl.FollowerState: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:34:09,172 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start LeaderElection
freon_1       | 2019-10-18 05:34:22,990 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-85938/bucket-64-24285, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:15,165 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: shutdown FollowerState
datanode_2    | 2019-10-18 05:34:15,304 INFO impl.RaftServerImpl: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD: changes role from  FOLLOWER to FOLLOWER at term 108 for recognizeCandidate:1efe0dcf-5deb-4d49-9049-7b3e766c564d
datanode_3    | 2019-10-18 05:34:09,187 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection51: begin an election at term 65 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_1    | 2019-10-18 05:34:15,165 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: start FollowerState
freon_1       | 2019-10-18 05:34:22,991 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-11722/bucket-64-49500, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:15,304 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: shutdown FollowerState
datanode_1    | 2019-10-18 05:34:15,165 INFO impl.FollowerState: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 05:34:22,991 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-96083/bucket-64-43064, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:15,305 INFO impl.FollowerState: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 05:34:15,304 INFO impl.RaftServerImpl: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD: changes role from  FOLLOWER to FOLLOWER at term 108 for recognizeCandidate:1efe0dcf-5deb-4d49-9049-7b3e766c564d
freon_1       | 2019-10-18 05:34:22,992 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-32094/bucket-65-73249, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:15,305 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: start FollowerState
datanode_3    | 2019-10-18 05:34:09,224 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection51: Election REJECTED; received 2 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t65, 1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t65] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t65, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_1    | 2019-10-18 05:34:15,304 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: shutdown FollowerState
freon_1       | 2019-10-18 05:34:22,993 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-54541/bucket-65-42283, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:15,366 INFO impl.RaftServerImpl: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD: changes role from  FOLLOWER to FOLLOWER at term 109 for recognizeCandidate:1efe0dcf-5deb-4d49-9049-7b3e766c564d
datanode_3    | 2019-10-18 05:34:09,224 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 65 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-18 05:34:15,304 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: start FollowerState
freon_1       | 2019-10-18 05:34:22,993 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-52679/bucket-65-54653, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:15,366 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: shutdown FollowerState
datanode_3    | 2019-10-18 05:34:09,224 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown LeaderElection
datanode_3    | 2019-10-18 05:34:09,224 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start FollowerState
datanode_1    | 2019-10-18 05:34:15,304 INFO impl.FollowerState: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 05:34:22,994 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-83140/bucket-65-99736, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:34:15,367 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: start FollowerState
datanode_2    | 2019-10-18 05:34:15,367 INFO impl.FollowerState: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 05:34:15,367 INFO impl.RaftServerImpl: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD: changes role from  FOLLOWER to FOLLOWER at term 109 for recognizeCandidate:1efe0dcf-5deb-4d49-9049-7b3e766c564d
freon_1       | 2019-10-18 05:34:22,995 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-09512/bucket-65-72583, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:09,302 INFO impl.FollowerState: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_2    | 2019-10-18 05:34:15,630 INFO impl.RaftServerImpl: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD: changes role from  FOLLOWER to FOLLOWER at term 110 for recognizeCandidate:1efe0dcf-5deb-4d49-9049-7b3e766c564d
freon_1       | 2019-10-18 05:34:22,997 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-66317/bucket-65-19233, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:15,367 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: shutdown FollowerState
datanode_3    | 2019-10-18 05:34:09,302 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown FollowerState
freon_1       | 2019-10-18 05:34:22,997 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-37226/bucket-65-87262, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:15,367 INFO impl.FollowerState: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 05:34:15,630 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: shutdown FollowerState
datanode_3    | 2019-10-18 05:34:09,302 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from  FOLLOWER to CANDIDATE at term 65 for changeToCandidate
datanode_1    | 2019-10-18 05:34:15,367 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: start FollowerState
datanode_2    | 2019-10-18 05:34:15,630 INFO impl.FollowerState: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 05:34:22,998 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-85938/bucket-65-99435, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:15,631 INFO impl.RaftServerImpl: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD: changes role from  FOLLOWER to FOLLOWER at term 110 for recognizeCandidate:1efe0dcf-5deb-4d49-9049-7b3e766c564d
datanode_2    | 2019-10-18 05:34:15,630 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: start FollowerState
datanode_3    | 2019-10-18 05:34:09,302 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: start LeaderElection
freon_1       | 2019-10-18 05:34:22,998 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-11722/bucket-65-72388, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:15,631 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: shutdown FollowerState
datanode_3    | 2019-10-18 05:34:09,316 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection52: begin an election at term 66 for -1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_1    | 2019-10-18 05:34:15,631 INFO impl.RoleInfo: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4: start FollowerState
datanode_2    | 2019-10-18 05:34:15,770 INFO impl.RaftServerImpl: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1@group-9E309192DCFD: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:1efe0dcf-5deb-4d49-9049-7b3e766c564d
freon_1       | 2019-10-18 05:34:22,999 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-96083/bucket-65-81765, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:09,334 INFO impl.LeaderElection: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-LeaderElection52: Election REJECTED; received 2 response(s) [1efe0dcf-5deb-4d49-9049-7b3e766c564d<-cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1#0:FAIL-t66, 1efe0dcf-5deb-4d49-9049-7b3e766c564d<-70d764fa-f45e-4aa8-acc1-88ab5fcf48b4#0:FAIL-t66] and 0 exception(s); 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD:t66, leader=null, voted=1efe0dcf-5deb-4d49-9049-7b3e766c564d, raftlog=1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1efe0dcf-5deb-4d49-9049-7b3e766c564d:172.18.0.4:9858, cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1:172.18.0.8:9858, 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4:172.18.0.5:9858], old=null
datanode_2    | 2019-10-18 05:34:15,770 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: shutdown FollowerState
freon_1       | 2019-10-18 05:34:23,012 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-32094/bucket-66-79621, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:34:15,631 INFO impl.FollowerState: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:34:09,334 INFO impl.RaftServerImpl: 1efe0dcf-5deb-4d49-9049-7b3e766c564d@group-9E309192DCFD: changes role from CANDIDATE to FOLLOWER at term 66 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-18 05:34:15,770 INFO impl.RoleInfo: cc0f3116-b7c5-4fa6-8f0b-e283c1af26e1: start FollowerState
freon_1       | 2019-10-18 05:34:23,013 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-54541/bucket-66-14797, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:34:09,334 INFO impl.RoleInfo: 1efe0dcf-5deb-4d49-9049-7b3e766c564d: shutdown LeaderElection
datanode_1    | 2019-10-18 05:34:15,770 INFO impl.RaftServerImpl: 70d764fa-f45e-4aa8-acc1-88ab5fcf48b4@group-9E309192DCFD: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:1efe0dcf-5deb-4d49-9049-7b3e766c564d
