Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | 2019-10-18 05:43:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571377355082_0001
datanode_3  | 2019-10-18 05:42:43,270 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-18 05:43:29 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571377355082_0001	CALLERCONTEXT=CLI
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-18 05:42:43,014 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:9fc0870b-d2c8-44a5-86c9-ac1d36ba810e
kdc_1       | Principal "testuser/nm@EXAMPLE.COM" created.
nm_1        | 2019-10-18 05:43:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571377355082_0001
datanode_3  | 2019-10-18 05:42:43,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-18 05:43:29 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-18 05:42:43,015 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
datanode_2  | 2019-10-18 05:42:42,770 WARN server.GrpcLogAppender: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13->8dd3f4b4-cb56-45af-9e70-024e580dfb1a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-10-18 05:43:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-18 05:42:43,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-18 05:43:29 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.18.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1571377408878, maxDate=1571982208878, sequenceNumber=1, masterKeyId=2);exp=1571463809357; apps=[application_1571377355082_0001]]
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-18 05:42:43,015 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Entry for principal testuser/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.nm.keytab.
datanode_2  | 2019-10-18 05:42:42,770 WARN server.GrpcLogAppender: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13->9fc0870b-d2c8-44a5-86c9-ac1d36ba810e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-18 05:42:43,271 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-18 05:43:45 INFO  ShuffleHandler:719 - Added token for job_1571377355082_0001
rm_1        | 2019-10-18 05:43:30 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: OzoneToken, Service: 172.18.0.9:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=1571377405700, maxDate=1571982205700, sequenceNumber=1, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null);exp=1571463810139; apps=[application_1571377355082_0001]]
datanode_1  | 2019-10-18 05:42:43,015 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
kdc_1       | Entry for principal testuser/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.nm.keytab.
datanode_3  | 2019-10-18 05:42:43,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-18 05:42:42,778 INFO server.GrpcLogAppender: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13->8dd3f4b4-cb56-45af-9e70-024e580dfb1a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-18 05:43:45 INFO  ContainerImpl:2112 - Container container_1571377355082_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-18 05:42:43,078 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:9fc0870b-d2c8-44a5-86c9-ac1d36ba810e
kdc_1       | Generiting keytab
rm_1        | 2019-10-18 05:43:30 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1571377405974, maxDate=1571982205974, sequenceNumber=1, masterKeyId=2);exp=1571463810209; apps=[application_1571377355082_0001]]
datanode_3  | 2019-10-18 05:42:43,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 05:42:42,778 INFO server.GrpcLogAppender: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13->9fc0870b-d2c8-44a5-86c9-ac1d36ba810e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-18 05:43:45 INFO  ContainerScheduler:541 - Starting container [container_1571377355082_0001_01_000004]
datanode_1  | 2019-10-18 05:42:43,078 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-10-18 05:43:30 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1571377405974, maxDate=1571982205974, sequenceNumber=1, masterKeyId=2);exp=1571463810209; apps=[application_1571377355082_0001] in 86399978 ms, appId = [application_1571377355082_0001]
datanode_3  | 2019-10-18 05:42:43,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-18 05:42:42,783 INFO impl.FollowerInfo: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13->8dd3f4b4-cb56-45af-9e70-024e580dfb1a: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-18 05:43:45 INFO  ContainerImpl:2112 - Container container_1571377355082_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-18 05:42:43,078 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kdc_1       | WARNING: no policy specified for dn/26082870ef75@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-10-18 05:43:30 INFO  DelegationTokenRenewer:613 - Renew Kind: OzoneToken, Service: 172.18.0.9:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=1571377405700, maxDate=1571982205700, sequenceNumber=1, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null);exp=1571463810139; apps=[application_1571377355082_0001] in 86399907 ms, appId = [application_1571377355082_0001]
datanode_3  | 2019-10-18 05:42:43,281 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-18 05:42:42,783 INFO impl.FollowerInfo: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13->9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-18 05:42:43,078 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 05:43:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571377355082_0001_01_000004
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kdc_1       | Principal "dn/26082870ef75@EXAMPLE.COM" created.
rm_1        | 2019-10-18 05:43:30 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.18.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1571377408878, maxDate=1571982208878, sequenceNumber=1, masterKeyId=2);exp=1571463809357; apps=[application_1571377355082_0001] in 86399124 ms, appId = [application_1571377355082_0001]
datanode_3  | 2019-10-18 05:42:43,281 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-18 05:42:42,803 INFO segmented.SegmentedRaftLogWorker: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b86f9e61-1561-4f24-b278-54ea79721e13/current/log_inprogress_0
datanode_1  | 2019-10-18 05:42:43,116 INFO impl.FollowerState: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
nm_1        | 2019-10-18 05:43:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571377355082_0001/container_1571377355082_0001_01_000004/default_container_executor.sh]
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-10-18 05:42:43,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 05:43:30 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
datanode_2  | 2019-10-18 05:42:42,817 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:9fc0870b-d2c8-44a5-86c9-ac1d36ba810e
datanode_1  | 2019-10-18 05:42:43,116 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
nm_1        | 2019-10-18 05:43:48 INFO  ContainersMonitorImpl:615 - container_1571377355082_0001_01_000004's ip = 172.18.0.3, and hostname = nm
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kdc_1       | Entry for principal dn/26082870ef75@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.26082870ef75.keytab.
datanode_3  | 2019-10-18 05:42:43,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-18 05:43:30 INFO  RMAppImpl:1291 - Storing application with id application_1571377355082_0001
datanode_2  | 2019-10-18 05:42:42,817 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
datanode_1  | 2019-10-18 05:42:43,117 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-18 05:42:43,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kdc_1       | Entry for principal dn/26082870ef75@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.26082870ef75.keytab.
nm_1        | 2019-10-18 05:43:48 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571377355082_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-18 05:43:30 INFO  RMAppImpl:928 - application_1571377355082_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-18 05:42:42,818 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
datanode_1  | 2019-10-18 05:42:43,117 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start LeaderElection
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-18 05:42:43,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
kdc_1       | Generiting keytab
nm_1        | 2019-10-18 05:43:48 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571377355082_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-18 05:43:30 INFO  RMStateStore:223 - Storing info for app: application_1571377355082_0001
datanode_2  | 2019-10-18 05:42:42,818 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:42:43,142 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection5: begin an election at term 11 for -1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 05:42:43,287 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
nm_1        | 2019-10-18 05:43:49 INFO  ContainerLaunch:595 - Container container_1571377355082_0001_01_000002 succeeded 
datanode_2  | 2019-10-18 05:42:42,863 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:9fc0870b-d2c8-44a5-86c9-ac1d36ba810e
rm_1        | 2019-10-18 05:43:30 INFO  RMAppImpl:928 - application_1571377355082_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-18 05:42:43,163 INFO impl.LeaderElection: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-LeaderElection5: Election REJECTED; received 2 response(s) [8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-9fc0870b-d2c8-44a5-86c9-ac1d36ba810e#0:FAIL-t11, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a<-4c436759-6f66-4e90-945c-58f3836e29e6#0:FAIL-t11] and 0 exception(s); 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13:t11, leader=null, voted=8dd3f4b4-cb56-45af-9e70-024e580dfb1a, raftlog=8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 05:42:43,287 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
kdc_1       | WARNING: no policy specified for dn/jhs@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
nm_1        | 2019-10-18 05:43:49 INFO  ContainerImpl:2112 - Container container_1571377355082_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-18 05:43:30 INFO  ParentQueue:494 - Application added - appId: application_1571377355082_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-18 05:42:42,863 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
datanode_1  | 2019-10-18 05:42:43,163 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 05:42:43,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kdc_1       | Principal "dn/jhs@EXAMPLE.COM" created.
nm_1        | 2019-10-18 05:43:49 INFO  ContainerCleanup:87 - Cleaning up container container_1571377355082_0001_01_000002
rm_1        | 2019-10-18 05:43:30 INFO  CapacityScheduler:1006 - Accepted application application_1571377355082_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-18 05:42:42,863 INFO impl.FollowerState: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:42:43,164 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown LeaderElection
datanode_3  | 2019-10-18 05:42:43,292 INFO impl.RoleInfo: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e: start LeaderState
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-10-18 05:43:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571377355082_0001	CONTAINERID=container_1571377355082_0001_01_000002
rm_1        | 2019-10-18 05:43:30 INFO  RMAppImpl:928 - application_1571377355082_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-18 05:42:42,863 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: start FollowerState
datanode_1  | 2019-10-18 05:42:43,164 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: start FollowerState
datanode_3  | 2019-10-18 05:42:43,293 INFO segmented.SegmentedRaftLogWorker: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-SegmentedRaftLogWorker: Starting segment from index:0
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kdc_1       | Oct 18 05:42:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2019-10-18 05:43:49 INFO  ContainerImpl:2112 - Container container_1571377355082_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-18 05:43:30 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571377355082_0001_000001
datanode_2  | 2019-10-18 05:42:42,912 INFO impl.RaftServerImpl: 4c436759-6f66-4e90-945c-58f3836e29e6@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:8dd3f4b4-cb56-45af-9e70-024e580dfb1a
datanode_1  | 2019-10-18 05:42:43,243 INFO impl.RaftServerImpl: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a@group-54EA79721E13: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:9fc0870b-d2c8-44a5-86c9-ac1d36ba810e
datanode_3  | 2019-10-18 05:42:43,294 INFO impl.RaftServerImpl: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13: set configuration 0: [9fc0870b-d2c8-44a5-86c9-ac1d36ba810e:172.18.0.12:9858, 8dd3f4b4-cb56-45af-9e70-024e580dfb1a:172.18.0.2:9858, 4c436759-6f66-4e90-945c-58f3836e29e6:172.18.0.4:9858], old=null at 0
kms_1       | 
kdc_1       | Oct 18 05:42:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571377330, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2019-10-18 05:43:49 INFO  ApplicationImpl:512 - Removing container_1571377355082_0001_01_000002 from application application_1571377355082_0001
rm_1        | 2019-10-18 05:43:30 INFO  RMAppAttemptImpl:925 - appattempt_1571377355082_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-18 05:42:42,912 INFO impl.RoleInfo: 4c436759-6f66-4e90-945c-58f3836e29e6: shutdown FollowerState
datanode_1  | 2019-10-18 05:42:43,243 INFO impl.RoleInfo: 8dd3f4b4-cb56-45af-9e70-024e580dfb1a: shutdown FollowerState
datanode_3  | 2019-10-18 05:42:43,345 INFO segmented.SegmentedRaftLogWorker: 9fc0870b-d2c8-44a5-86c9-ac1d36ba810e@group-54EA79721E13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b86f9e61-1561-4f24-b278-54ea79721e13/current/log_inprogress_0
kms_1       | Oct 18, 2019 5:43:30 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Oct 18 05:42:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
