Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-17 04:56:22,262 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-17 04:57:26,274 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_2  | 2019-10-17 04:58:08,704 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:58:08,704 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 620 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:26,274 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_2  | 2019-10-17 04:58:08,704 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:58:08,704 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:26,394 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:119ms, electionTimeout:119ms
datanode_2  | 2019-10-17 04:58:08,837 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 621 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:58:08,704 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:26,394 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_2  | 2019-10-17 04:58:08,837 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:58:08,705 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:26,394 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 300 for changeToCandidate
datanode_1  | 2019-10-17 04:58:08,838 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 621 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:58:08,837 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:26,394 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_1  | 2019-10-17 04:58:08,838 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_2  | 2019-10-17 04:58:08,837 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:26,401 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection270: begin an election at term 301 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:58:08,838 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_2  | 2019-10-17 04:58:08,859 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 622 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:26,409 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection270: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t301, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t301] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t301, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:58:08,838 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:58:08,860 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:26,410 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 301 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 04:58:08,860 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 622 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:58:08,860 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:26,410 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_2  | 2019-10-17 04:58:08,860 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:26,410 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_1  | 2019-10-17 04:58:08,860 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_2  | 2019-10-17 04:58:08,954 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 623 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:26,599 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_1  | 2019-10-17 04:58:08,860 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_2  | 2019-10-17 04:58:08,954 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:26,599 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_1  | 2019-10-17 04:58:08,860 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:58:08,954 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:26,599 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 301 for changeToCandidate
datanode_1  | 2019-10-17 04:58:08,954 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 623 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:58:08,954 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:26,600 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_1  | 2019-10-17 04:58:08,954 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_2  | 2019-10-17 04:58:09,031 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 624 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:26,615 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection271: begin an election at term 302 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:58:08,954 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_2  | 2019-10-17 04:58:09,031 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:26,635 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection271: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t302, a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t302] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t302, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:58:08,954 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:58:09,031 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:26,635 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 302 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 04:58:09,031 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 624 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:58:09,031 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:26,635 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_1  | 2019-10-17 04:58:09,031 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_2  | 2019-10-17 04:58:09,159 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 625 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:26,635 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_1  | 2019-10-17 04:58:09,031 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_2  | 2019-10-17 04:58:09,159 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:26,813 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_1  | 2019-10-17 04:58:09,031 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:58:09,159 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:26,813 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_2  | 2019-10-17 04:58:09,159 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 04:58:09,159 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 625 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:26,813 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 302 for changeToCandidate
datanode_2  | 2019-10-17 04:58:09,246 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 626 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:58:09,159 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:26,813 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_2  | 2019-10-17 04:58:09,246 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:26,837 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection272: begin an election at term 303 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 04:58:09,246 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:58:09,159 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:26,856 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection272: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t303, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t303] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t303, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:58:09,159 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:58:09,246 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:26,856 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 303 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 04:58:09,246 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 626 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:58:09,439 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 627 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:26,856 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_1  | 2019-10-17 04:58:09,246 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_2  | 2019-10-17 04:58:09,439 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:26,857 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_2  | 2019-10-17 04:58:09,439 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:26,965 INFO impl.FollowerState: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:108ms
datanode_1  | 2019-10-17 04:58:09,246 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_2  | 2019-10-17 04:58:09,439 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:26,965 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown FollowerState
datanode_1  | 2019-10-17 04:58:09,246 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:58:09,620 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 628 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_3  | 2019-10-17 04:57:26,965 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from  FOLLOWER to CANDIDATE at term 303 for changeToCandidate
datanode_1  | 2019-10-17 04:58:09,439 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 627 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:58:09,620 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:26,965 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start LeaderElection
datanode_1  | 2019-10-17 04:58:09,439 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_2  | 2019-10-17 04:58:09,620 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_3  | 2019-10-17 04:57:26,991 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection273: begin an election at term 304 for -1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 04:58:09,439 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_2  | 2019-10-17 04:58:09,620 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:58:09,774 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 629 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:58:09,439 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:27,009 INFO impl.LeaderElection: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-LeaderElection273: Election REJECTED; received 2 response(s) [a1b63176-020c-4fc8-9876-78cf4ba2e203<-7047f2ad-8235-4a82-bb39-a21d9c1ab9ae#0:FAIL-t304, a1b63176-020c-4fc8-9876-78cf4ba2e203<-70f1663c-71fb-446d-962d-e6078165022a#0:FAIL-t304] and 0 exception(s); a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57:t304, leader=null, voted=a1b63176-020c-4fc8-9876-78cf4ba2e203, raftlog=a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b63176-020c-4fc8-9876-78cf4ba2e203:172.18.0.5:9858, 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae:172.18.0.4:9858, 70f1663c-71fb-446d-962d-e6078165022a:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 04:58:09,774 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_1  | 2019-10-17 04:58:09,620 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 628 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:58:09,774 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
datanode_1  | 2019-10-17 04:58:09,620 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: shutdown FollowerState
datanode_2  | 2019-10-17 04:58:09,774 INFO impl.FollowerState: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 04:57:27,010 INFO impl.RaftServerImpl: a1b63176-020c-4fc8-9876-78cf4ba2e203@group-AE180EE1BA57: changes role from CANDIDATE to FOLLOWER at term 304 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 04:58:09,621 INFO impl.RoleInfo: 70f1663c-71fb-446d-962d-e6078165022a: start FollowerState
datanode_3  | 2019-10-17 04:57:27,010 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: shutdown LeaderElection
datanode_2  | 2019-10-17 04:58:10,010 INFO impl.RaftServerImpl: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 630 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_1  | 2019-10-17 04:58:09,621 INFO impl.FollowerState: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 04:58:10,010 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: shutdown FollowerState
datanode_3  | 2019-10-17 04:57:27,010 INFO impl.RoleInfo: a1b63176-020c-4fc8-9876-78cf4ba2e203: start FollowerState
datanode_1  | 2019-10-17 04:58:09,774 INFO impl.RaftServerImpl: 70f1663c-71fb-446d-962d-e6078165022a@group-AE180EE1BA57: changes role from  FOLLOWER to FOLLOWER at term 629 for recognizeCandidate:a1b63176-020c-4fc8-9876-78cf4ba2e203
datanode_2  | 2019-10-17 04:58:10,010 INFO impl.RoleInfo: 7047f2ad-8235-4a82-bb39-a21d9c1ab9ae: start FollowerState
