Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-17 05:02:40,092 INFO impl.LeaderElection: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A-LeaderElection2: Election PASSED; received 2 response(s) [0d3f2d78-9416-4366-ba92-7b1dab02f763<-462f2334-98f7-44ab-967c-49f53b97127d#0:OK-t4, 0d3f2d78-9416-4366-ba92-7b1dab02f763<-8b6032d0-c881-4d7f-bdad-8df8119202e9#0:FAIL-t4] and 0 exception(s); 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A:t4, leader=null, voted=0d3f2d78-9416-4366-ba92-7b1dab02f763, raftlog=0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d3f2d78-9416-4366-ba92-7b1dab02f763:172.18.0.7:9858, 462f2334-98f7-44ab-967c-49f53b97127d:172.18.0.5:9858, 8b6032d0-c881-4d7f-bdad-8df8119202e9:172.18.0.4:9858], old=null
datanode_1    | 2019-10-17 05:02:40,077 INFO impl.RoleInfo: 462f2334-98f7-44ab-967c-49f53b97127d: shutdown FollowerState
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-17 05:02:39,892 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
freon_1       | 2019-10-17 05:03:04,346 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-66830/bucket-17-45088, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,093 INFO impl.RoleInfo: 0d3f2d78-9416-4366-ba92-7b1dab02f763: shutdown LeaderElection
datanode_1    | 2019-10-17 05:02:40,077 INFO impl.RoleInfo: 462f2334-98f7-44ab-967c-49f53b97127d: start FollowerState
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-17 05:02:39,892 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
freon_1       | 2019-10-17 05:03:04,350 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-96342/bucket-18-32113, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,093 INFO impl.RaftServerImpl: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1    | 2019-10-17 05:02:40,077 INFO impl.FollowerState: 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-17 05:02:39,892 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-17 05:02:40,093 INFO impl.RaftServerImpl: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A: change Leader from null to 0d3f2d78-9416-4366-ba92-7b1dab02f763 at term 4 for becomeLeader, leader elected after 474ms
freon_1       | 2019-10-17 05:03:04,352 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-45041/bucket-18-29343, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 05:02:40,161 INFO impl.RaftServerImpl: 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A: change Leader from null to 0d3f2d78-9416-4366-ba92-7b1dab02f763 at term 4 for appendEntries, leader elected after 110ms
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-17 05:02:39,892 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-17 05:02:40,094 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-17 05:03:04,353 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-56911/bucket-18-01950, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 05:02:40,172 INFO impl.RaftServerImpl: 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A: set configuration 0: [0d3f2d78-9416-4366-ba92-7b1dab02f763:172.18.0.7:9858, 462f2334-98f7-44ab-967c-49f53b97127d:172.18.0.5:9858, 8b6032d0-c881-4d7f-bdad-8df8119202e9:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-17 05:02:39,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
freon_1       | 2019-10-17 05:03:04,353 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-18935/bucket-18-37636, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,094 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-17 05:02:40,173 INFO segmented.SegmentedRaftLogWorker: 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-17 05:02:39,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-17 05:03:04,353 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-00237/bucket-18-88821, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,094 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-17 05:02:40,213 INFO segmented.SegmentedRaftLogWorker: 462f2334-98f7-44ab-967c-49f53b97127d@group-5BB82827B72A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c85868b-1455-4686-90c1-5bb82827b72a/current/log_inprogress_0
datanode_3    | 2019-10-17 05:02:39,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
freon_1       | 2019-10-17 05:03:04,353 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-59382/bucket-18-78387, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,094 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-17 05:02:39,902 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
freon_1       | 2019-10-17 05:03:04,354 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-10789/bucket-18-98325, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,094 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-17 05:02:39,902 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 2019-10-17 05:03:04,354 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-91455/bucket-18-92300, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,094 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-17 05:02:39,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-17 05:03:04,358 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-66830/bucket-18-70849, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
freon_1       | 2019-10-17 05:03:04,358 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-19214/bucket-18-23322, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:02:39,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-17 05:02:40,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
freon_1       | 2019-10-17 05:03:04,361 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-96342/bucket-19-99043, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:02:39,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-17 05:02:40,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
freon_1       | 2019-10-17 05:03:04,362 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-45041/bucket-19-98188, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:02:39,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-17 05:02:40,102 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
freon_1       | 2019-10-17 05:03:04,364 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-56911/bucket-19-52566, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:02:39,907 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-17 05:02:40,102 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
freon_1       | 2019-10-17 05:03:04,365 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-18935/bucket-19-18318, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-17 05:02:39,907 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
freon_1       | 2019-10-17 05:03:04,365 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-59382/bucket-19-23747, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-10-17 05:02:39,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-17 05:03:04,366 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-00237/bucket-19-63674, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-17 05:02:39,910 INFO impl.RoleInfo: 8b6032d0-c881-4d7f-bdad-8df8119202e9: start LeaderState
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
freon_1       | 2019-10-17 05:03:04,367 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-10789/bucket-19-24654, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-17 05:02:39,911 INFO segmented.SegmentedRaftLogWorker: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
freon_1       | 2019-10-17 05:03:04,368 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-91455/bucket-19-13985, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,107 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-17 05:02:39,912 INFO impl.RaftServerImpl: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A: set configuration 0: [0d3f2d78-9416-4366-ba92-7b1dab02f763:172.18.0.7:9858, 462f2334-98f7-44ab-967c-49f53b97127d:172.18.0.5:9858, 8b6032d0-c881-4d7f-bdad-8df8119202e9:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
freon_1       | 2019-10-17 05:03:04,368 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-19214/bucket-19-84716, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,107 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-17 05:02:39,953 INFO segmented.SegmentedRaftLogWorker: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c85868b-1455-4686-90c1-5bb82827b72a/current/log_inprogress_0
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
freon_1       | 2019-10-17 05:03:04,373 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-66830/bucket-19-90787, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-17 05:02:39,969 INFO impl.RaftServerImpl: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A: change Leader from 8b6032d0-c881-4d7f-bdad-8df8119202e9 to null at term 3 for updateCurrentTerm
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
freon_1       | 2019-10-17 05:03:04,374 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-96342/bucket-20-34890, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:02:39,970 INFO impl.RaftServerImpl: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A: changes role from    LEADER to FOLLOWER at term 3 for stepDown
datanode_2    | 2019-10-17 05:02:40,111 INFO impl.RoleInfo: 0d3f2d78-9416-4366-ba92-7b1dab02f763: start LeaderState
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
freon_1       | 2019-10-17 05:03:04,375 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-45041/bucket-20-91914, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:02:39,970 INFO impl.RoleInfo: 8b6032d0-c881-4d7f-bdad-8df8119202e9: shutdown LeaderState
datanode_2    | 2019-10-17 05:02:40,111 INFO segmented.SegmentedRaftLogWorker: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
freon_1       | 2019-10-17 05:03:04,375 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-56911/bucket-20-76781, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:02:39,971 WARN server.GrpcLogAppender: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A->462f2334-98f7-44ab-967c-49f53b97127d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2    | 2019-10-17 05:02:40,112 INFO impl.RaftServerImpl: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A: set configuration 0: [0d3f2d78-9416-4366-ba92-7b1dab02f763:172.18.0.7:9858, 462f2334-98f7-44ab-967c-49f53b97127d:172.18.0.5:9858, 8b6032d0-c881-4d7f-bdad-8df8119202e9:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-17 05:02:39,971 INFO impl.PendingRequests: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A-PendingRequests: sendNotLeaderResponses
freon_1       | 2019-10-17 05:03:04,376 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-18935/bucket-20-57045, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:02:40,157 INFO segmented.SegmentedRaftLogWorker: 0d3f2d78-9416-4366-ba92-7b1dab02f763@group-5BB82827B72A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c85868b-1455-4686-90c1-5bb82827b72a/current/log_inprogress_0
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-17 05:02:39,972 WARN server.GrpcLogAppender: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A->0d3f2d78-9416-4366-ba92-7b1dab02f763-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
freon_1       | 2019-10-17 05:03:04,376 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-59382/bucket-20-06921, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 05:03:04,376 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-00237/bucket-20-03922, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:02:39,974 INFO impl.RoleInfo: 8b6032d0-c881-4d7f-bdad-8df8119202e9: start FollowerState
grafana_1     | t=2019-10-17T05:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
freon_1       | 2019-10-17 05:03:04,378 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-10789/bucket-20-45546, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 05:02:39,975 INFO server.GrpcLogAppender: 8b6032d0-c881-4d7f-bdad-8df8119202e9@group-5BB82827B72A->462f2334-98f7-44ab-967c-49f53b97127d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
freon_1       | 2019-10-17 05:03:04,378 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-91455/bucket-20-14320, with Versioning false and Storage Type set to DISK and Encryption set to false 
