Attaching to ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-20 17:29:21,779 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-20 17:29:29,270 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-20 17:29:30,451 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8ADDF91F6F0C,id=68f6c43e-3ffe-44a1-9162-42bb72beeb17
scm_1         | 2019-10-20 17:29:28,188 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-20 17:29:29,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-20 17:29:42,867 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-04559 for user:hadoop
datanode_1    | 2019-10-20 17:29:30,558 INFO impl.FollowerState: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-8ADDF91F6F0C-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:111ms
scm_1         | 2019-10-20 17:29:28,344 INFO net.NetworkTopology: Added a new node: /default-rack/eba85e8c-1299-4308-9e75-bc1bb164ec49
datanode_3    | 2019-10-20 17:29:29,303 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-7070C12A49A8: start as a follower, conf=-1: [ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858], old=null
freon_1       | 2019-10-20 17:29:52,839 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-11289/bucket-7-17579, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-20 17:29:29,828 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-20 17:29:30,561 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: shutdown FollowerState
om_1          | 2019-10-20 17:29:42,878 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-21788 for user:hadoop
scm_1         | 2019-10-20 17:29:28,344 INFO node.SCMNodeManager: Registered Data node : eba85e8c-1299-4308-9e75-bc1bb164ec49{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-20 17:29:29,304 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-7070C12A49A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
freon_1       | 2019-10-20 17:29:52,840 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-80852/bucket-7-59784, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:29,857 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-D513FC1AB82B: start as a follower, conf=-1: [eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858], old=null
datanode_1    | 2019-10-20 17:29:30,562 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-8ADDF91F6F0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-20 17:29:52,686 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-69270 for user:hadoop
scm_1         | 2019-10-20 17:29:28,509 INFO net.NetworkTopology: Added a new node: /default-rack/68f6c43e-3ffe-44a1-9162-42bb72beeb17
datanode_3    | 2019-10-20 17:29:29,305 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: start FollowerState
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
freon_1       | 2019-10-20 17:29:52,840 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-94868/bucket-7-92538, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:29,859 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-D513FC1AB82B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-20 17:29:30,565 INFO impl.RoleInfo: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: start LeaderElection
om_1          | 2019-10-20 17:29:52,689 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-36507 for user:hadoop
scm_1         | 2019-10-20 17:29:28,509 INFO node.SCMNodeManager: Registered Data node : 68f6c43e-3ffe-44a1-9162-42bb72beeb17{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-20 17:29:29,310 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7070C12A49A8,id=ae0a98f2-73f2-4069-90e4-9bdad953088d
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
freon_1       | 2019-10-20 17:29:52,840 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-93260/bucket-7-48374, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:29,860 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: start FollowerState
datanode_1    | 2019-10-20 17:29:30,574 INFO impl.RaftServerProxy: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: addNew group-591E4F74435A:[ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858, eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858, 68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858] returns group-591E4F74435A:java.util.concurrent.CompletableFuture@27539d62[Not completed]
om_1          | 2019-10-20 17:29:52,689 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-81359 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-20 17:29:29,455 INFO impl.FollowerState: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-7070C12A49A8-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:149ms
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
freon_1       | 2019-10-20 17:29:52,845 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-88169/bucket-8-93291, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:29,864 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D513FC1AB82B,id=eba85e8c-1299-4308-9e75-bc1bb164ec49
datanode_1    | 2019-10-20 17:29:30,577 INFO impl.LeaderElection: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-8ADDF91F6F0C-LeaderElection1: begin an election at term 1 for -1: [68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858], old=null
om_1          | 2019-10-20 17:29:52,690 [IPC Server handler 11 on 9862] INFO       - created volume:vol-7-80852 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-20 17:29:29,457 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: shutdown FollowerState
freon_1       | 2019-10-20 17:29:52,847 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-13447/bucket-8-11315, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-20 17:29:30,015 INFO impl.FollowerState: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-D513FC1AB82B-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:155ms
datanode_1    | 2019-10-20 17:29:30,577 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17: new RaftServerImpl for group-591E4F74435A:[ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858, eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858, 68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-20 17:29:52,691 [IPC Server handler 10 on 9862] INFO       - created volume:vol-1-13447 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-20 17:29:29,458 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-7070C12A49A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-20 17:29:52,849 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-81359/bucket-8-76611, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-20 17:29:30,018 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: shutdown FollowerState
datanode_1    | 2019-10-20 17:29:30,578 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-20 17:29:52,691 [IPC Server handler 9 on 9862] INFO       - created volume:vol-9-93260 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-20 17:29:29,461 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: start LeaderElection
freon_1       | 2019-10-20 17:29:52,849 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-69270/bucket-8-48974, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:30,019 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-D513FC1AB82B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-20 17:29:30,578 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-20 17:29:52,692 [IPC Server handler 12 on 9862] INFO       - created volume:vol-6-11289 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-20 17:29:29,486 INFO impl.LeaderElection: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-7070C12A49A8-LeaderElection1: begin an election at term 1 for -1: [ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858], old=null
freon_1       | 2019-10-20 17:29:52,849 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-36507/bucket-8-61303, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:30,022 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: start LeaderElection
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-20 17:29:30,578 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-20 17:29:52,693 [IPC Server handler 14 on 9862] INFO       - created volume:vol-5-30453 for user:hadoop
scm_1         | 2019-10-20 17:29:29,411 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a69602b3-5351-4320-ad62-7070c12a49a8, Nodes: ae0a98f2-73f2-4069-90e4-9bdad953088d{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-20 17:29:29,488 INFO impl.RoleInfo: ae0a98f2-73f2-4069-90e4-9bdad953088d: shutdown LeaderElection
freon_1       | 2019-10-20 17:29:52,850 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-30453/bucket-8-39231, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:30,037 INFO impl.LeaderElection: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-D513FC1AB82B-LeaderElection1: begin an election at term 1 for -1: [eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-20 17:29:30,578 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-20 17:29:52,694 [IPC Server handler 13 on 9862] INFO       - created volume:vol-8-94868 for user:hadoop
scm_1         | 2019-10-20 17:29:29,920 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c174183-db11-4d54-88f5-d513fc1ab82b, Nodes: eba85e8c-1299-4308-9e75-bc1bb164ec49{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-20 17:29:29,488 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-7070C12A49A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
freon_1       | 2019-10-20 17:29:52,852 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-11289/bucket-8-13160, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:30,038 INFO impl.RoleInfo: eba85e8c-1299-4308-9e75-bc1bb164ec49: shutdown LeaderElection
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-20 17:29:30,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-20 17:29:30,522 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 09f89e54-1bb1-486b-9fe1-8addf91f6f0c, Nodes: 68f6c43e-3ffe-44a1-9162-42bb72beeb17{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-20 17:29:52,696 [IPC Server handler 16 on 9862] INFO       - created volume:vol-0-88169 for user:hadoop
datanode_3    | 2019-10-20 17:29:29,489 INFO impl.RaftServerImpl: ae0a98f2-73f2-4069-90e4-9bdad953088d@group-7070C12A49A8: change Leader from null to ae0a98f2-73f2-4069-90e4-9bdad953088d at term 1 for becomeLeader, leader elected after 310ms
freon_1       | 2019-10-20 17:29:52,854 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-94868/bucket-8-17708, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:30,039 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-D513FC1AB82B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-20 17:29:30,578 INFO impl.RaftServerImpl: 68f6c43e-3ffe-44a1-9162-42bb72beeb17@group-591E4F74435A: ConfigurationManager, init=-1: [ae0a98f2-73f2-4069-90e4-9bdad953088d:172.18.0.8:9858, eba85e8c-1299-4308-9e75-bc1bb164ec49:172.18.0.7:9858, 68f6c43e-3ffe-44a1-9162-42bb72beeb17:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-20 17:29:30,623 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7c1fcd1-e669-4ff3-a100-591e4f74435a, Nodes: ae0a98f2-73f2-4069-90e4-9bdad953088d{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}eba85e8c-1299-4308-9e75-bc1bb164ec49{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}68f6c43e-3ffe-44a1-9162-42bb72beeb17{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-20 17:29:29,492 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-20 17:29:52,855 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-80852/bucket-8-41256, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 17:29:30,039 INFO impl.RaftServerImpl: eba85e8c-1299-4308-9e75-bc1bb164ec49@group-D513FC1AB82B: change Leader from null to eba85e8c-1299-4308-9e75-bc1bb164ec49 at term 1 for becomeLeader, leader elected after 289ms
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-20 17:29:30,578 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-20 17:29:43,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 17:29:29,493 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-20 17:29:30,043 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-20T17:29:21+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
