Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-16 07:07:49,087 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-16 07:07:57,325 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection5: begin an election at term 8 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
om_1          | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-16 07:07:56,806 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: set configuration 0: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-16 07:07:57,343 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:07:57,369 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection5: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t8, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t8] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t8, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-16 07:07:56,846 INFO segmented.SegmentedRaftLogWorker: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec1337ae-4591-49b9-946c-e7100f7bb91c/current/log_inprogress_0
datanode_2    | 2019-10-16 07:07:57,343 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_3    | 2019-10-16 07:07:57,369 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
om_1          | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-16 07:07:56,894 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: change Leader from 554a725b-e65d-4469-bcf7-1ef547e5c952 to null at term 4 for updateCurrentTerm
datanode_2    | 2019-10-16 07:07:57,343 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_3    | 2019-10-16 07:07:57,370 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-16 07:07:56,894 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from    LEADER to FOLLOWER at term 4 for stepDown
datanode_2    | 2019-10-16 07:07:57,343 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:07:57,370 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
om_1          | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-16 07:07:56,894 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown LeaderState
datanode_2    | 2019-10-16 07:07:57,608 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3    | 2019-10-16 07:07:57,555 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:185ms
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-10-16 07:07:56,896 WARN server.GrpcLogAppender: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C->9a96b91a-35bd-4c6c-afc5-28c9f2681741-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2    | 2019-10-16 07:07:57,609 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3    | 2019-10-16 07:07:57,556 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-10-16 07:07:56,896 WARN server.GrpcLogAppender: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C->b8c61db1-c9b6-480f-8215-7b224dca851d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2    | 2019-10-16 07:07:57,609 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1          | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3    | 2019-10-16 07:07:57,556 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-10-16 07:07:56,898 INFO impl.PendingRequests: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-PendingRequests: sendNotLeaderResponses
datanode_2    | 2019-10-16 07:07:57,609 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
om_1          | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3    | 2019-10-16 07:07:57,557 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
grafana_1     | t=2019-10-16T07:07:55+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-16 07:07:56,898 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
datanode_2    | 2019-10-16 07:07:57,759 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
om_1          | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3    | 2019-10-16 07:07:57,591 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection6: begin an election at term 9 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 07:07:56,902 INFO server.GrpcLogAppender: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C->b8c61db1-c9b6-480f-8215-7b224dca851d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-16T07:07:56+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-10-16 07:07:57,759 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_3    | 2019-10-16 07:07:57,638 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection6: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t9, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t9] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t9, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 07:07:56,907 INFO server.GrpcLogAppender: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C->9a96b91a-35bd-4c6c-afc5-28c9f2681741-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-16T07:07:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
om_1          | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3    | 2019-10-16 07:07:57,639 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 07:07:56,909 INFO impl.FollowerInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C->b8c61db1-c9b6-480f-8215-7b224dca851d: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-16T07:07:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
om_1          | 2019-10-16 07:08:13,483 [IPC Server handler 6 on 9862] ERROR      - Trying to release the lock on /vol-0-73837/bucket-0-15227, which was never acquired.
datanode_2    | 2019-10-16 07:07:57,760 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_3    | 2019-10-16 07:07:57,639 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_1    | 2019-10-16 07:07:56,910 INFO impl.FollowerInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C->9a96b91a-35bd-4c6c-afc5-28c9f2681741: nextIndex: updateUnconditionally 1 -> 0
grafana_1     | t=2019-10-16T07:07:56+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
om_1          | 2019-10-16 07:08:13,483 WARN ipc.Server: IPC Server handler 6 on 9862, call Call#62 Retry#5 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.10:59994
datanode_2    | 2019-10-16 07:07:57,760 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:07:57,639 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
datanode_1    | 2019-10-16 07:07:56,940 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
grafana_1     | t=2019-10-16T07:07:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
om_1          | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-73837/bucket-0-15227 without acquiring lock
datanode_2    | 2019-10-16 07:07:58,016 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_3    | 2019-10-16 07:07:57,717 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:76ms
datanode_1    | 2019-10-16 07:07:56,940 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
grafana_1     | t=2019-10-16T07:07:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_2    | 2019-10-16 07:07:58,016 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
datanode_3    | 2019-10-16 07:07:57,717 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown FollowerState
grafana_1     | t=2019-10-16T07:07:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-10-16 07:07:56,940 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_2    | 2019-10-16 07:07:58,016 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_3    | 2019-10-16 07:07:57,717 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
grafana_1     | t=2019-10-16T07:07:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-10-16 07:07:56,940 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 07:07:58,016 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_3    | 2019-10-16 07:07:57,718 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start LeaderElection
grafana_1     | t=2019-10-16T07:07:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-10-16 07:07:56,967 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
datanode_2    | 2019-10-16 07:07:58,050 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
om_1          | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
grafana_1     | t=2019-10-16T07:07:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-10-16 07:07:57,740 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection7: begin an election at term 10 for -1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 07:07:56,967 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_2    | 2019-10-16 07:07:58,050 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
om_1          | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
grafana_1     | t=2019-10-16T07:07:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-10-16 07:07:57,793 INFO impl.LeaderElection: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-LeaderElection7: Election REJECTED; received 2 response(s) [b8c61db1-c9b6-480f-8215-7b224dca851d<-9a96b91a-35bd-4c6c-afc5-28c9f2681741#0:FAIL-t10, b8c61db1-c9b6-480f-8215-7b224dca851d<-554a725b-e65d-4469-bcf7-1ef547e5c952#0:FAIL-t10] and 0 exception(s); b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C:t10, leader=null, voted=b8c61db1-c9b6-480f-8215-7b224dca851d, raftlog=b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9a96b91a-35bd-4c6c-afc5-28c9f2681741:172.18.0.7:9858, 554a725b-e65d-4469-bcf7-1ef547e5c952:172.18.0.2:9858, b8c61db1-c9b6-480f-8215-7b224dca851d:172.18.0.6:9858], old=null
datanode_1    | 2019-10-16 07:07:56,968 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: start FollowerState
om_1          | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
grafana_1     | t=2019-10-16T07:07:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_2    | 2019-10-16 07:07:58,051 INFO impl.FollowerState: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 07:07:57,793 INFO impl.RaftServerImpl: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 07:07:56,968 INFO impl.FollowerState: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
grafana_1     | t=2019-10-16T07:07:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_3    | 2019-10-16 07:07:57,793 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: shutdown LeaderElection
datanode_1    | 2019-10-16 07:07:57,095 INFO impl.RaftServerImpl: 554a725b-e65d-4469-bcf7-1ef547e5c952@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
grafana_1     | t=2019-10-16T07:07:56+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2    | 2019-10-16 07:07:58,051 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: start FollowerState
datanode_3    | 2019-10-16 07:07:57,793 INFO impl.RoleInfo: b8c61db1-c9b6-480f-8215-7b224dca851d: start FollowerState
grafana_1     | t=2019-10-16T07:07:56+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_2    | 2019-10-16 07:07:58,164 INFO impl.RaftServerImpl: 9a96b91a-35bd-4c6c-afc5-28c9f2681741@group-E7100F7BB91C: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:b8c61db1-c9b6-480f-8215-7b224dca851d
om_1          | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1    | 2019-10-16 07:07:57,095 INFO impl.RoleInfo: 554a725b-e65d-4469-bcf7-1ef547e5c952: shutdown FollowerState
datanode_3    | 2019-10-16 07:07:57,979 INFO impl.FollowerState: b8c61db1-c9b6-480f-8215-7b224dca851d@group-E7100F7BB91C-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:184ms
grafana_1     | t=2019-10-16T07:07:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_2    | 2019-10-16 07:07:58,164 INFO impl.RoleInfo: 9a96b91a-35bd-4c6c-afc5-28c9f2681741: shutdown FollowerState
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
