Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3
om_1          | Ozone Manager classpath extended by 
datanode_3    | 2019-10-22 09:38:35,198 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2019-10-22 09:38:43,211 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-22 09:38:38,165 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-10-22 09:38:42,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-22T09:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-22 09:38:41,059 INFO impl.RaftServerProxy: e8bd4640-5805-4de4-b8c1-890e8cc28b5a: addNew group-6778D576A61B:[e8bd4640-5805-4de4-b8c1-890e8cc28b5a:172.18.0.4:9858] returns group-6778D576A61B:java.util.concurrent.CompletableFuture@bd20fcd[Not completed]
freon_1       | 2019-10-22 09:39:07,644 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-32370/bucket-4-04034, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 09:38:35,229 INFO util.log: Logging initialized @2871ms
om_1          | 2019-10-22 09:38:43,251 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-22 09:38:38,166 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-22 09:38:42,001 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-22T09:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-10-22 09:38:41,076 INFO impl.RaftServerImpl: e8bd4640-5805-4de4-b8c1-890e8cc28b5a: new RaftServerImpl for group-6778D576A61B:[e8bd4640-5805-4de4-b8c1-890e8cc28b5a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-22 09:39:07,645 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-34489/bucket-4-22284, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 09:38:35,344 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-22 09:38:43,251 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-22 09:38:38,166 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-22 09:38:42,001 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-22T09:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-10-22 09:38:41,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-10-22 09:39:07,646 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-67109/bucket-4-43877, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 09:38:35,350 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-22 09:38:43,300 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-22 09:38:38,180 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-22 09:38:42,001 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-22T09:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-10-22 09:38:41,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | 2019-10-22 09:39:07,647 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-16696/bucket-4-59016, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 09:38:35,358 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-22 09:38:43,300 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-22 09:38:38,187 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-22 09:38:42,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-22T09:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-10-22 09:38:41,078 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | 2019-10-22 09:39:07,647 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-44107/bucket-4-67022, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 09:38:35,361 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-10-22 09:38:43,331 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-22 09:38:38,256 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-22 09:38:42,017 INFO impl.RaftServerImpl: 6b78f50e-c6dc-4ef8-b25d-4fcfa8146db2@group-0F15F2AC18E5: ConfigurationManager, init=-1: [6b78f50e-c6dc-4ef8-b25d-4fcfa8146db2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-22T09:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-22 09:38:41,078 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 2019-10-22 09:39:07,648 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-32567/bucket-4-07027, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 09:38:35,362 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-22 09:38:43,459 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-22 09:38:38,291 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-22 09:38:42,017 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-22T09:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-22 09:38:41,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-22 09:39:07,649 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-32126/bucket-4-62982, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 09:38:35,362 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-22 09:38:43,461 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-22 09:38:38,292 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-10-22 09:38:42,022 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-22T09:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-22 09:38:41,115 INFO impl.RaftServerImpl: e8bd4640-5805-4de4-b8c1-890e8cc28b5a@group-6778D576A61B: ConfigurationManager, init=-1: [e8bd4640-5805-4de4-b8c1-890e8cc28b5a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 2019-10-22 09:39:07,649 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-98067/bucket-4-44217, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 09:38:35,387 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-22 09:38:43,467 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-22 09:38:38,528 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-22 09:38:42,023 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/183cc24b-e3a0-43ce-9941-0f15f2ac18e5 does not exist. Creating ...
grafana_1     | t=2019-10-22T09:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-22 09:38:41,116 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 2019-10-22 09:39:07,671 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-89509/bucket-4-31755, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 09:38:35,395 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-22 09:38:43,470 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-22 09:38:38,528 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-22 09:38:42,044 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/183cc24b-e3a0-43ce-9941-0f15f2ac18e5/in_use.lock acquired by nodename 7@1b5970bbd418
grafana_1     | t=2019-10-22T09:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-22 09:38:41,130 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
freon_1       | 2019-10-22 09:39:07,671 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-05111/bucket-5-53469, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 09:38:35,397 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-22 09:38:43,470 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-22 09:38:38,528 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-22 09:38:42,061 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/183cc24b-e3a0-43ce-9941-0f15f2ac18e5 has been successfully formatted.
grafana_1     | t=2019-10-22T09:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
freon_1       | 2019-10-22 09:39:07,695 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-32370/bucket-5-89927, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:38:41,132 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bb2c413-4d38-4696-a7a6-6778d576a61b does not exist. Creating ...
datanode_3    | 2019-10-22 09:38:35,425 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@255eaa6b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-22 09:38:43,470 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-22 09:38:38,532 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
freon_1       | 2019-10-22 09:39:07,696 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-34489/bucket-5-31569, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:38:41,154 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bb2c413-4d38-4696-a7a6-6778d576a61b/in_use.lock acquired by nodename 7@51599a9edffb
datanode_3    | 2019-10-22 09:38:35,426 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7aac8884{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-22 09:38:43,490 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-22T09:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-22 09:38:38,533 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-22 09:38:42,066 [pool-8-thread-1] INFO       - group-0F15F2AC18E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
freon_1       | 2019-10-22 09:39:07,696 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-67109/bucket-5-09902, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-22 09:38:41,169 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bb2c413-4d38-4696-a7a6-6778d576a61b has been successfully formatted.
datanode_3    | 2019-10-22 09:38:35,508 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@489091bd{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8724577683768581114.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-22 09:38:43,492 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-22T09:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-22 09:38:38,534 INFO ipc.Server: IPC Server Responder: starting
freon_1       | 2019-10-22 09:39:07,697 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-16696/bucket-5-10730, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 09:38:42,067 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-22 09:38:35,514 INFO server.AbstractConnector: Started ServerConnector@ae202c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-22 09:38:43,493 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-22T09:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-22 09:38:41,174 [pool-8-thread-1] INFO       - group-6778D576A61B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-22 09:38:38,534 INFO ipc.Server: IPC Server listener on 9863: starting
freon_1       | 2019-10-22 09:39:07,698 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-44107/bucket-5-75480, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 09:38:42,070 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-22 09:38:35,515 INFO server.Server: Started @3156ms
om_1          | 2019-10-22 09:38:43,521 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-22T09:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-22 09:38:41,174 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-22 09:38:38,537 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-22 09:38:42,076 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-22 09:38:35,517 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-22 09:38:43,521 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
