Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-16 17:42:26,585 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
datanode_1  | 2019-10-16 17:42:26,585 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:26,585 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 497 for changeToCandidate
datanode_1  | 2019-10-16 17:42:26,585 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:26,599 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection431: begin an election at term 498 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,624 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection431: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t498, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t498] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t498, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,625 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 498 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:26,625 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:26,625 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:26,660 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_1  | 2019-10-16 17:42:26,660 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:26,660 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 498 for changeToCandidate
datanode_1  | 2019-10-16 17:42:26,660 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:26,684 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection432: begin an election at term 499 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,729 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection432: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t499, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t499] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t499, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,729 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 499 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:26,729 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:26,729 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:26,777 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_1  | 2019-10-16 17:42:26,777 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:26,777 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 499 for changeToCandidate
datanode_1  | 2019-10-16 17:42:26,778 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:26,793 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection433: begin an election at term 500 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,805 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection433: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t500, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,816 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection433: begin an election at term 501 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,829 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection433: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t501, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t501] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t501, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,829 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 501 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:26,829 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:26,829 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:26,889 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
datanode_1  | 2019-10-16 17:42:26,889 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:26,889 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 501 for changeToCandidate
datanode_1  | 2019-10-16 17:42:26,889 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:26,930 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection434: begin an election at term 502 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,957 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection434: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t502, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t502] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t502, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:26,957 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 502 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:26,957 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:26,957 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:27,013 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_1  | 2019-10-16 17:42:27,014 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:27,014 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 502 for changeToCandidate
datanode_1  | 2019-10-16 17:42:27,014 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:27,027 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection435: begin an election at term 503 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:27,045 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection435: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t503, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t503] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t503, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:27,045 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 503 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:27,045 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:27,045 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:27,149 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_1  | 2019-10-16 17:42:27,149 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:27,149 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 503 for changeToCandidate
datanode_1  | 2019-10-16 17:42:27,149 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:27,163 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection436: begin an election at term 504 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:27,188 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection436: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t504, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t504] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t504, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:27,188 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 504 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:27,188 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:27,188 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:27,387 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:198ms, electionTimeout:198ms
datanode_1  | 2019-10-16 17:42:27,387 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:27,387 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 504 for changeToCandidate
datanode_1  | 2019-10-16 17:42:27,387 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:27,406 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection437: begin an election at term 505 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:27,422 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection437: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t505, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t505] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t505, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:27,422 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 505 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:27,422 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:27,422 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:27,520 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_1  | 2019-10-16 17:42:27,520 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:27,520 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 505 for changeToCandidate
datanode_1  | 2019-10-16 17:42:27,520 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:27,540 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection438: begin an election at term 506 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:27,560 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection438: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t506, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t506] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t506, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:27,560 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 506 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:27,560 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:27,561 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:27,759 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:198ms, electionTimeout:198ms
datanode_1  | 2019-10-16 17:42:27,759 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:27,759 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 506 for changeToCandidate
datanode_1  | 2019-10-16 17:42:27,759 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:27,783 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection439: begin an election at term 507 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:27,821 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection439: Election REJECTED; received 2 response(s) [f79c06a4-5aad-4e27-8756-c33d8fff4e16<-55b80358-a2f7-4eeb-a5dc-bc71fe258b4d#0:FAIL-t507, f79c06a4-5aad-4e27-8756-c33d8fff4e16<-bd996c6a-fa10-4aed-aaf5-0a9297e4f751#0:FAIL-t507] and 0 exception(s); f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D:t507, leader=null, voted=f79c06a4-5aad-4e27-8756-c33d8fff4e16, raftlog=f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 17:42:27,821 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from CANDIDATE to FOLLOWER at term 507 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 17:42:27,821 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown LeaderElection
datanode_1  | 2019-10-16 17:42:27,821 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start FollowerState
datanode_1  | 2019-10-16 17:42:27,924 INFO impl.FollowerState: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-FollowerState: change to CANDIDATE, lastRpcTime:102ms, electionTimeout:102ms
datanode_1  | 2019-10-16 17:42:27,924 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:27,924 INFO impl.RaftServerImpl: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D: changes role from  FOLLOWER to CANDIDATE at term 507 for changeToCandidate
datanode_1  | 2019-10-16 17:42:27,924 INFO impl.RoleInfo: f79c06a4-5aad-4e27-8756-c33d8fff4e16: start LeaderElection
datanode_1  | 2019-10-16 17:42:28,158 INFO impl.LeaderElection: f79c06a4-5aad-4e27-8756-c33d8fff4e16@group-D804A158081D-LeaderElection440: begin an election at term 508 for -1: [55b80358-a2f7-4eeb-a5dc-bc71fe258b4d:172.18.0.7:9858, f79c06a4-5aad-4e27-8756-c33d8fff4e16:172.18.0.3:9858, bd996c6a-fa10-4aed-aaf5-0a9297e4f751:172.18.0.6:9858], old=null
