Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-18 05:10:01,604 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection297: Election REJECTED; received 2 response(s) [1525e5b8-5429-40e3-a1c8-dc41feb05c54<-8d4ce672-69f9-49b9-b623-f0309a32c035#0:FAIL-t404, 1525e5b8-5429-40e3-a1c8-dc41feb05c54<-595476ca-0159-4065-b75c-a602c8d14945#0:FAIL-t404] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t404, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:10:53,643 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:10:54,230 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:10:01,604 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from CANDIDATE to FOLLOWER at term 404 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 05:10:53,643 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:10:54,231 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:01,604 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown LeaderElection
datanode_2  | 2019-10-18 05:10:53,810 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 753 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:10:54,374 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 758 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:01,604 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start FollowerState
datanode_3  | 2019-10-18 05:10:01,782 INFO impl.FollowerState: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_1  | 2019-10-18 05:10:54,374 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_2  | 2019-10-18 05:10:53,810 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_3  | 2019-10-18 05:10:01,782 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown FollowerState
datanode_1  | 2019-10-18 05:10:54,374 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_2  | 2019-10-18 05:10:53,810 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_3  | 2019-10-18 05:10:01,782 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from  FOLLOWER to CANDIDATE at term 404 for changeToCandidate
datanode_2  | 2019-10-18 05:10:53,810 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:10:54,374 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:01,782 [Thread-1438] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=e29399d2-0ea1-40e0-bebe-1031a98d5645.Reason : 1525e5b8-5429-40e3-a1c8-dc41feb05c54 is in candidate state for 147227ms
datanode_2  | 2019-10-18 05:10:54,003 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 754 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:10:54,601 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 759 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:01,783 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start LeaderElection
datanode_1  | 2019-10-18 05:10:54,601 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_2  | 2019-10-18 05:10:54,003 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:10:54,601 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:10:01,806 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection298: begin an election at term 405 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:10:54,004 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:10:54,601 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:01,832 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection298: Election REJECTED; received 2 response(s) [1525e5b8-5429-40e3-a1c8-dc41feb05c54<-8d4ce672-69f9-49b9-b623-f0309a32c035#0:FAIL-t405, 1525e5b8-5429-40e3-a1c8-dc41feb05c54<-595476ca-0159-4065-b75c-a602c8d14945#0:FAIL-t405] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t405, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:10:54,836 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 760 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_2  | 2019-10-18 05:10:54,004 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:01,832 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from CANDIDATE to FOLLOWER at term 405 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:10:54,836 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_2  | 2019-10-18 05:10:54,028 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 755 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:01,832 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown LeaderElection
datanode_2  | 2019-10-18 05:10:54,028 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:10:54,836 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:10:01,832 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start FollowerState
datanode_2  | 2019-10-18 05:10:54,028 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:10:54,836 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:01,867 INFO impl.FollowerState: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_2  | 2019-10-18 05:10:54,028 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:01,867 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown FollowerState
datanode_1  | 2019-10-18 05:10:54,945 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 761 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_2  | 2019-10-18 05:10:54,146 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 756 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:01,867 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from  FOLLOWER to CANDIDATE at term 405 for changeToCandidate
datanode_1  | 2019-10-18 05:10:54,945 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_2  | 2019-10-18 05:10:54,146 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_3  | 2019-10-18 05:10:01,867 [Thread-1442] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=e29399d2-0ea1-40e0-bebe-1031a98d5645.Reason : 1525e5b8-5429-40e3-a1c8-dc41feb05c54 is in candidate state for 147311ms
datanode_1  | 2019-10-18 05:10:54,945 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_2  | 2019-10-18 05:10:54,146 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_3  | 2019-10-18 05:10:01,867 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start LeaderElection
datanode_2  | 2019-10-18 05:10:54,146 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:01,890 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection299: begin an election at term 406 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:10:54,945 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:10:54,230 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 757 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:01,916 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection299: Election REJECTED; received 2 response(s) [1525e5b8-5429-40e3-a1c8-dc41feb05c54<-8d4ce672-69f9-49b9-b623-f0309a32c035#0:FAIL-t406, 1525e5b8-5429-40e3-a1c8-dc41feb05c54<-595476ca-0159-4065-b75c-a602c8d14945#0:FAIL-t406] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t406, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:10:55,162 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 762 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_2  | 2019-10-18 05:10:54,230 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_3  | 2019-10-18 05:10:01,916 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from CANDIDATE to FOLLOWER at term 406 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:10:55,162 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_2  | 2019-10-18 05:10:54,230 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_3  | 2019-10-18 05:10:01,916 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown LeaderElection
datanode_1  | 2019-10-18 05:10:55,162 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_2  | 2019-10-18 05:10:54,230 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:01,916 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start FollowerState
datanode_2  | 2019-10-18 05:10:54,373 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 758 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:02,069 INFO impl.FollowerState: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
datanode_1  | 2019-10-18 05:10:55,162 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:10:54,373 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_3  | 2019-10-18 05:10:02,070 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown FollowerState
datanode_1  | 2019-10-18 05:10:55,339 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 763 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_2  | 2019-10-18 05:10:54,374 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_3  | 2019-10-18 05:10:02,070 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from  FOLLOWER to CANDIDATE at term 406 for changeToCandidate
datanode_1  | 2019-10-18 05:10:55,339 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_2  | 2019-10-18 05:10:54,374 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:02,070 [Thread-1446] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=e29399d2-0ea1-40e0-bebe-1031a98d5645.Reason : 1525e5b8-5429-40e3-a1c8-dc41feb05c54 is in candidate state for 147514ms
datanode_1  | 2019-10-18 05:10:55,339 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:10:02,070 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start LeaderElection
datanode_1  | 2019-10-18 05:10:55,339 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:02,102 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection300: begin an election at term 407 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:10:55,515 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 764 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:02,129 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection300: Election REJECTED; received 2 response(s) [1525e5b8-5429-40e3-a1c8-dc41feb05c54<-8d4ce672-69f9-49b9-b623-f0309a32c035#0:FAIL-t407, 1525e5b8-5429-40e3-a1c8-dc41feb05c54<-595476ca-0159-4065-b75c-a602c8d14945#0:FAIL-t407] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t407, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:10:55,515 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_3  | 2019-10-18 05:10:02,129 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from CANDIDATE to FOLLOWER at term 407 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 05:10:54,601 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 759 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_1  | 2019-10-18 05:10:55,515 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_3  | 2019-10-18 05:10:02,129 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown LeaderElection
datanode_2  | 2019-10-18 05:10:54,601 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_1  | 2019-10-18 05:10:55,515 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:02,129 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start FollowerState
datanode_2  | 2019-10-18 05:10:54,601 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:10:55,666 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 765 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:02,330 INFO impl.FollowerState: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-FollowerState: change to CANDIDATE, lastRpcTime:200ms, electionTimeout:200ms
datanode_2  | 2019-10-18 05:10:54,601 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:02,330 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: shutdown FollowerState
datanode_2  | 2019-10-18 05:10:54,835 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 760 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:02,330 INFO impl.RaftServerImpl: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645: changes role from  FOLLOWER to CANDIDATE at term 407 for changeToCandidate
datanode_1  | 2019-10-18 05:10:55,666 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_2  | 2019-10-18 05:10:54,835 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_3  | 2019-10-18 05:10:02,330 [Thread-1450] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=e29399d2-0ea1-40e0-bebe-1031a98d5645.Reason : 1525e5b8-5429-40e3-a1c8-dc41feb05c54 is in candidate state for 147775ms
datanode_1  | 2019-10-18 05:10:55,667 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: start FollowerState
datanode_2  | 2019-10-18 05:10:54,835 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: start FollowerState
datanode_1  | 2019-10-18 05:10:55,667 INFO impl.FollowerState: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:10:54,836 INFO impl.FollowerState: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:10:02,331 INFO impl.RoleInfo: 1525e5b8-5429-40e3-a1c8-dc41feb05c54: start LeaderElection
datanode_1  | 2019-10-18 05:10:55,902 INFO impl.RaftServerImpl: 595476ca-0159-4065-b75c-a602c8d14945@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 766 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_2  | 2019-10-18 05:10:54,945 INFO impl.RaftServerImpl: 8d4ce672-69f9-49b9-b623-f0309a32c035@group-1031A98D5645: changes role from  FOLLOWER to FOLLOWER at term 761 for recognizeCandidate:1525e5b8-5429-40e3-a1c8-dc41feb05c54
datanode_3  | 2019-10-18 05:10:02,354 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection301: begin an election at term 408 for -1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:10:55,902 INFO impl.RoleInfo: 595476ca-0159-4065-b75c-a602c8d14945: shutdown FollowerState
datanode_2  | 2019-10-18 05:10:54,945 INFO impl.RoleInfo: 8d4ce672-69f9-49b9-b623-f0309a32c035: shutdown FollowerState
datanode_3  | 2019-10-18 05:10:02,382 INFO impl.LeaderElection: 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-LeaderElection301: Election REJECTED; received 2 response(s) [1525e5b8-5429-40e3-a1c8-dc41feb05c54<-8d4ce672-69f9-49b9-b623-f0309a32c035#0:FAIL-t408, 1525e5b8-5429-40e3-a1c8-dc41feb05c54<-595476ca-0159-4065-b75c-a602c8d14945#0:FAIL-t408] and 0 exception(s); 1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645:t408, leader=null, voted=1525e5b8-5429-40e3-a1c8-dc41feb05c54, raftlog=1525e5b8-5429-40e3-a1c8-dc41feb05c54@group-1031A98D5645-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4ce672-69f9-49b9-b623-f0309a32c035:172.18.0.6:9858, 1525e5b8-5429-40e3-a1c8-dc41feb05c54:172.18.0.7:9858, 595476ca-0159-4065-b75c-a602c8d14945:172.18.0.8:9858], old=null
