Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-20 12:27:38,168 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-20 12:28:08,007 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection87: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t120, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t120] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t120, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:08,007 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 120 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:28:08,007 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:28:08,007 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_4_1  | 2019-10-20 12:28:08,119 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:111ms, electionTimeout:111ms
datanode_4_1  | 2019-10-20 12:28:08,119 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:08,119 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 120 for changeToCandidate
datanode_4_1  | 2019-10-20 12:28:08,119 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_4_1  | 2019-10-20 12:28:08,198 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection88: begin an election at term 121 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:08,253 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection88: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t121, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t121] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t121, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:08,254 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 121 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:28:08,254 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:28:08,254 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_4_1  | 2019-10-20 12:28:08,343 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:88ms, electionTimeout:88ms
datanode_4_1  | 2019-10-20 12:28:08,343 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:08,343 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 121 for changeToCandidate
datanode_4_1  | 2019-10-20 12:28:08,343 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_4_1  | 2019-10-20 12:28:08,358 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection89: begin an election at term 122 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:08,380 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection89: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t122, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t122] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t122, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:08,380 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 122 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:28:08,380 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:28:08,380 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_4_1  | 2019-10-20 12:28:08,415 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_4_1  | 2019-10-20 12:28:08,415 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:08,415 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 122 for changeToCandidate
datanode_4_1  | 2019-10-20 12:28:08,415 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_4_1  | 2019-10-20 12:28:08,429 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection90: begin an election at term 123 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:08,472 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection90: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t123, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:08,525 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection90: begin an election at term 124 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:08,539 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection90: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t124, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t124] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t124, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:08,539 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 124 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:28:08,539 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:28:08,540 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_4_1  | 2019-10-20 12:28:08,652 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
datanode_4_1  | 2019-10-20 12:28:08,652 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:08,652 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 124 for changeToCandidate
datanode_4_1  | 2019-10-20 12:28:08,652 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_4_1  | 2019-10-20 12:28:08,709 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection91: begin an election at term 125 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:08,763 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection91: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t125, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t125] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t125, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:08,763 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 125 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:28:08,763 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:28:08,764 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_4_1  | 2019-10-20 12:28:08,803 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
datanode_4_1  | 2019-10-20 12:28:08,803 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:08,803 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 125 for changeToCandidate
datanode_4_1  | 2019-10-20 12:28:08,803 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_4_1  | 2019-10-20 12:28:08,844 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection92: begin an election at term 126 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:08,859 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection92: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t126, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:08,883 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection92: begin an election at term 127 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:08,935 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection92: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t127, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:09,016 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection92: begin an election at term 128 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:09,065 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection92: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t128, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t128] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t128, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:09,065 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 128 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:28:09,065 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:28:09,065 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_4_1  | 2019-10-20 12:28:09,066 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:1ms, electionTimeout:1ms
datanode_4_1  | 2019-10-20 12:28:09,066 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:09,066 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 128 for changeToCandidate
datanode_4_1  | 2019-10-20 12:28:09,067 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_4_1  | 2019-10-20 12:28:09,114 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection93: begin an election at term 129 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:09,201 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection93: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t129, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t129] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t129, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:09,201 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 129 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:28:09,201 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:28:09,201 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_4_1  | 2019-10-20 12:28:09,238 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:36ms
datanode_4_1  | 2019-10-20 12:28:09,238 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:09,238 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 129 for changeToCandidate
datanode_4_1  | 2019-10-20 12:28:09,238 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_4_1  | 2019-10-20 12:28:09,302 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection94: begin an election at term 130 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:09,378 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection94: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t130, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t130] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t130, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:09,378 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 130 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:28:09,378 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
datanode_4_1  | 2019-10-20 12:28:09,378 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start FollowerState
datanode_4_1  | 2019-10-20 12:28:09,487 INFO impl.FollowerState: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:108ms
datanode_4_1  | 2019-10-20 12:28:09,487 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown FollowerState
datanode_4_1  | 2019-10-20 12:28:09,487 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from  FOLLOWER to CANDIDATE at term 130 for changeToCandidate
datanode_4_1  | 2019-10-20 12:28:09,487 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: start LeaderElection
datanode_4_1  | 2019-10-20 12:28:09,513 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection95: begin an election at term 131 for -1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:09,554 INFO impl.LeaderElection: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-LeaderElection95: Election REJECTED; received 2 response(s) [f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-cd1cb01c-41dc-448c-b1ca-41968d798a43#0:FAIL-t131, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a<-e5abfe89-b788-4380-b23e-28e308d38e24#0:FAIL-t131] and 0 exception(s); f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10:t131, leader=null, voted=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a, raftlog=f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd1cb01c-41dc-448c-b1ca-41968d798a43:10.5.0.5:9858, f39147d3-e6a3-45fb-8c82-e2593c3aeb2a:10.5.0.7:9858, e5abfe89-b788-4380-b23e-28e308d38e24:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-20 12:28:09,554 INFO impl.RaftServerImpl: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a@group-E50688C38C10: changes role from CANDIDATE to FOLLOWER at term 131 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-20 12:28:09,554 INFO impl.RoleInfo: f39147d3-e6a3-45fb-8c82-e2593c3aeb2a: shutdown LeaderElection
