Attaching to ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1
s3g_1         | 2019-10-18 14:04:14,078 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-18 14:04:45,214 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-87767/bucket-6-77367, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-18 14:04:18,683 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-18 14:04:16,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-18 14:04:21,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-18 14:04:22,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
freon_1       | 2019-10-18 14:04:45,217 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-12873/bucket-7-57471, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-18 14:04:15,306 INFO net.NetworkTopology: Added a new node: /default-rack/11db31fc-a398-4bea-a4b9-ed83eff575c7
om_1          | 2019-10-18 14:04:18,700 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-18 14:04:16,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-18 14:04:21,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-18 14:04:22,512 INFO segmented.SegmentedRaftLogWorker: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-CC7BA70FA0AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
freon_1       | 2019-10-18 14:04:45,218 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-71870/bucket-7-30762, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-18 14:04:15,317 INFO node.SCMNodeManager: Registered Data node : 11db31fc-a398-4bea-a4b9-ed83eff575c7{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-18 14:04:18,702 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-18 14:04:16,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-18 14:04:21,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-18 14:04:22,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-18 14:04:15,329 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-18 14:04:18,704 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-18 14:04:16,846 INFO segmented.SegmentedRaftLogWorker: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-D83B0C41C7FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
freon_1       | 2019-10-18 14:04:45,221 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-95575/bucket-7-67479, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:21,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-18 14:04:22,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-18 14:04:15,331 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-18 14:04:18,734 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-18 14:04:16,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
freon_1       | 2019-10-18 14:04:45,223 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-67242/bucket-7-72338, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:21,269 INFO segmented.SegmentedRaftLogWorker: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-45B8B87D94FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-18 14:04:22,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-18 14:04:15,332 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-18 14:04:18,735 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-18 14:04:16,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
freon_1       | 2019-10-18 14:04:45,223 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-52498/bucket-7-16811, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:21,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-18 14:04:22,518 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-18 14:04:18,930 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8338440717642982535.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-18 14:04:16,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
freon_1       | 2019-10-18 14:04:45,227 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-34772/bucket-7-88540, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:21,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-18 14:04:22,548 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-CC7BA70FA0AB: start as a follower, conf=-1: [3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-10-18 14:04:18,939 INFO server.AbstractConnector: Started ServerConnector@2a9a361f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-18 14:04:16,853 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
freon_1       | 2019-10-18 14:04:45,232 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-18830/bucket-7-52505, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:21,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-18 14:04:22,549 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-CC7BA70FA0AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-10-18 14:04:18,939 INFO server.Server: Started @5334ms
datanode_1    | 2019-10-18 14:04:16,884 INFO impl.RaftServerImpl: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-D83B0C41C7FD: start as a follower, conf=-1: [11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858], old=null
freon_1       | 2019-10-18 14:04:45,232 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-84779/bucket-7-34487, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:21,275 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-18 14:04:22,550 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-10-18 14:04:18,942 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-18 14:04:16,885 INFO impl.RaftServerImpl: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-D83B0C41C7FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
freon_1       | 2019-10-18 14:04:45,232 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-87767/bucket-7-01637, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:21,313 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-45B8B87D94FD: start as a follower, conf=-1: [a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858], old=null
datanode_3    | 2019-10-18 14:04:22,554 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC7BA70FA0AB,id=3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
om_1          | 2019-10-18 14:04:18,942 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-18 14:04:16,886 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: start FollowerState
freon_1       | 2019-10-18 14:04:45,232 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-70602/bucket-7-75129, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:21,314 INFO impl.RaftServerImpl: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-45B8B87D94FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-18 14:04:22,661 INFO impl.FollowerState: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-CC7BA70FA0AB-FollowerState: change to CANDIDATE, lastRpcTime:110ms, electionTimeout:110ms
scm_1         | 2019-10-18 14:04:16,994 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9cdf1c9-bf75-4bf6-a3ea-d83b0c41c7fd, Nodes: 11db31fc-a398-4bea-a4b9-ed83eff575c7{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-18 14:04:18,944 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-18 14:04:16,890 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D83B0C41C7FD,id=11db31fc-a398-4bea-a4b9-ed83eff575c7
freon_1       | 2019-10-18 14:04:45,233 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-12873/bucket-8-92719, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:21,316 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: start FollowerState
datanode_3    | 2019-10-18 14:04:22,665 INFO impl.RaftServerProxy: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: addNew group-84CA2CC93DB3:[11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858] returns group-84CA2CC93DB3:java.util.concurrent.CompletableFuture@442e79f7[Not completed]
scm_1         | 2019-10-18 14:04:20,808 INFO net.NetworkTopology: Added a new node: /default-rack/a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
om_1          | 2019-10-18 14:04:38,193 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-57452 for user:hadoop
datanode_1    | 2019-10-18 14:04:16,951 INFO impl.FollowerState: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-D83B0C41C7FD-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
freon_1       | 2019-10-18 14:04:45,238 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-71870/bucket-8-80401, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:21,320 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45B8B87D94FD,id=a9803284-0cc2-4fb1-a445-ed5fdf67ddbd
datanode_3    | 2019-10-18 14:04:22,666 INFO impl.RoleInfo: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: shutdown FollowerState
scm_1         | 2019-10-18 14:04:20,808 INFO node.SCMNodeManager: Registered Data node : a9803284-0cc2-4fb1-a445-ed5fdf67ddbd{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-18 14:04:38,218 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-36958 for user:hadoop
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-18 14:04:16,953 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: shutdown FollowerState
freon_1       | 2019-10-18 14:04:45,239 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-95575/bucket-8-26152, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 14:04:21,400 INFO impl.FollowerState: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd@group-45B8B87D94FD-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:84ms
datanode_3    | 2019-10-18 14:04:22,666 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9@group-CC7BA70FA0AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-18 14:04:21,369 INFO net.NetworkTopology: Added a new node: /default-rack/3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9
om_1          | 2019-10-18 14:04:38,229 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-32563 for user:hadoop
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-18 14:04:16,954 INFO impl.RaftServerImpl: 11db31fc-a398-4bea-a4b9-ed83eff575c7@group-D83B0C41C7FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-18 14:04:45,239 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-67242/bucket-8-77593, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 14:04:22,669 INFO impl.RaftServerImpl: 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9: new RaftServerImpl for group-84CA2CC93DB3:[11db31fc-a398-4bea-a4b9-ed83eff575c7:172.18.0.4:9858, a9803284-0cc2-4fb1-a445-ed5fdf67ddbd:172.18.0.8:9858, 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-18 14:04:21,369 INFO node.SCMNodeManager: Registered Data node : 3ab54fd3-0f17-4bfb-b9d0-7f9d0220ccf9{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-18 14:04:21,403 INFO impl.RoleInfo: a9803284-0cc2-4fb1-a445-ed5fdf67ddbd: shutdown FollowerState
grafana_1     | t=2019-10-18T14:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-18 14:04:16,957 INFO impl.RoleInfo: 11db31fc-a398-4bea-a4b9-ed83eff575c7: start LeaderElection
om_1          | 2019-10-18 14:04:38,241 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-01525 for user:hadoop
