Attaching to ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1
jaeger_1      | 2019/10/18 04:43:49 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
freon_1       | 2019-10-18 04:44:21,904 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-31042/bucket-22-42533, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:04,946 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
datanode_3    | 2019-10-18 04:44:03,371 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start FollowerState
datanode_1    | 2019-10-18 04:44:05,741 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
freon_1       | 2019-10-18 04:44:21,905 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-08073/bucket-22-83407, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:04,946 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 04:44:03,469 INFO impl.FollowerState: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:96ms
datanode_1    | 2019-10-18 04:44:05,741 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
freon_1       | 2019-10-18 04:44:21,907 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-28776/bucket-22-52165, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:05,195 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_3    | 2019-10-18 04:44:03,469 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown FollowerState
datanode_1    | 2019-10-18 04:44:05,798 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
freon_1       | 2019-10-18 04:44:21,908 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-95574/bucket-23-62124, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:05,195 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
datanode_3    | 2019-10-18 04:44:03,470 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1    | 2019-10-18 04:44:05,798 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
freon_1       | 2019-10-18 04:44:21,909 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-87497/bucket-23-53118, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:05,196 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
datanode_3    | 2019-10-18 04:44:03,470 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start LeaderElection
datanode_1    | 2019-10-18 04:44:05,798 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
freon_1       | 2019-10-18 04:44:21,909 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-00746/bucket-23-14670, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:05,196 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 04:44:03,483 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection5: begin an election at term 6 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
datanode_1    | 2019-10-18 04:44:05,798 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 04:44:21,909 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-10925/bucket-23-62491, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:05,303 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing HTTPServer" logger=server
datanode_3    | 2019-10-18 04:44:03,527 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection5: Election REJECTED; received 2 response(s) [39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-66ceb4d9-0380-45d1-a98c-0e5e0c5728af#0:FAIL-t6, 39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-e1078de6-5c8a-4571-80d8-4bdab0de6be7#0:FAIL-t6] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t6, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
datanode_1    | 2019-10-18 04:44:05,965 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 24 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
freon_1       | 2019-10-18 04:44:21,913 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-22366/bucket-23-80736, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:05,303 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
datanode_3    | 2019-10-18 04:44:03,527 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-18 04:44:05,965 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
freon_1       | 2019-10-18 04:44:21,914 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-12511/bucket-23-65651, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:05,303 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing RemoteCache" logger=server
datanode_3    | 2019-10-18 04:44:03,527 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown LeaderElection
datanode_1    | 2019-10-18 04:44:05,965 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 04:44:21,916 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-46732/bucket-23-26904, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:05,303 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing QuotaService" logger=server
datanode_3    | 2019-10-18 04:44:03,528 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start FollowerState
datanode_1    | 2019-10-18 04:44:05,965 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
freon_1       | 2019-10-18 04:44:21,917 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-31042/bucket-23-79170, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:05,345 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_3    | 2019-10-18 04:44:03,558 INFO impl.FollowerState: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:28ms
datanode_1    | 2019-10-18 04:44:06,241 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 25 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
freon_1       | 2019-10-18 04:44:21,919 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-08073/bucket-23-44086, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:05,345 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
datanode_3    | 2019-10-18 04:44:03,558 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown FollowerState
datanode_1    | 2019-10-18 04:44:06,242 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
freon_1       | 2019-10-18 04:44:21,919 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-28776/bucket-23-05609, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:05,345 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing PluginManager" logger=server
datanode_3    | 2019-10-18 04:44:03,558 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1    | 2019-10-18 04:44:06,242 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
datanode_2    | 2019-10-18 04:44:05,345 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 04:44:21,921 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-95574/bucket-24-16750, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Starting plugin search" logger=plugins
datanode_3    | 2019-10-18 04:44:03,558 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start LeaderElection
datanode_1    | 2019-10-18 04:44:06,242 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 04:44:05,565 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing RenderingService" logger=server
freon_1       | 2019-10-18 04:44:21,921 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-00746/bucket-24-81036, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:03,570 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection6: begin an election at term 7 for -1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
datanode_2    | 2019-10-18 04:44:05,565 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing AlertEngine" logger=server
datanode_1    | 2019-10-18 04:44:06,385 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 26 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
freon_1       | 2019-10-18 04:44:21,925 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-87497/bucket-24-61034, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:03,607 INFO impl.LeaderElection: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-LeaderElection6: Election REJECTED; received 2 response(s) [39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-66ceb4d9-0380-45d1-a98c-0e5e0c5728af#0:FAIL-t7, 39524a15-fbfc-4e2a-bf9a-377bcc6517eb<-e1078de6-5c8a-4571-80d8-4bdab0de6be7#0:FAIL-t7] and 0 exception(s); 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9:t7, leader=null, voted=39524a15-fbfc-4e2a-bf9a-377bcc6517eb, raftlog=39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39524a15-fbfc-4e2a-bf9a-377bcc6517eb:172.18.0.6:9858, 66ceb4d9-0380-45d1-a98c-0e5e0c5728af:172.18.0.9:9858, e1078de6-5c8a-4571-80d8-4bdab0de6be7:172.18.0.4:9858], old=null
datanode_2    | 2019-10-18 04:44:05,565 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
datanode_1    | 2019-10-18 04:44:06,385 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
freon_1       | 2019-10-18 04:44:21,925 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-10925/bucket-24-35103, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:03,607 INFO impl.RaftServerImpl: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-18 04:44:05,565 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing HooksService" logger=server
datanode_1    | 2019-10-18 04:44:06,386 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
freon_1       | 2019-10-18 04:44:21,927 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-22366/bucket-24-79337, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:05,617 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing SearchService" logger=server
freon_1       | 2019-10-18 04:44:21,928 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-12511/bucket-24-09193, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 04:44:05,617 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
datanode_2    | 2019-10-18 04:44:05,618 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: start FollowerState
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing TracingService" logger=server
datanode_1    | 2019-10-18 04:44:06,386 INFO impl.FollowerState: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 04:44:21,929 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-46732/bucket-24-61204, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:03,607 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: shutdown LeaderElection
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing UsageStatsService" logger=server
freon_1       | 2019-10-18 04:44:21,930 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-31042/bucket-24-78352, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 04:44:06,428 INFO impl.RaftServerImpl: e1078de6-5c8a-4571-80d8-4bdab0de6be7@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 27 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
datanode_2    | 2019-10-18 04:44:05,618 INFO impl.FollowerState: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing CleanUpService" logger=server
freon_1       | 2019-10-18 04:44:21,932 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-08073/bucket-24-27989, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:03,607 INFO impl.RoleInfo: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb: start FollowerState
datanode_1    | 2019-10-18 04:44:06,428 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: shutdown FollowerState
datanode_2    | 2019-10-18 04:44:05,740 INFO impl.RaftServerImpl: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af@group-54F46EC279D9: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:39524a15-fbfc-4e2a-bf9a-377bcc6517eb
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing NotificationService" logger=server
freon_1       | 2019-10-18 04:44:21,932 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-28776/bucket-24-07498, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 04:44:03,615 INFO impl.FollowerState: 39524a15-fbfc-4e2a-bf9a-377bcc6517eb@group-54F46EC279D9-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_1    | 2019-10-18 04:44:06,428 INFO impl.RoleInfo: e1078de6-5c8a-4571-80d8-4bdab0de6be7: start FollowerState
datanode_2    | 2019-10-18 04:44:05,740 INFO impl.RoleInfo: 66ceb4d9-0380-45d1-a98c-0e5e0c5728af: shutdown FollowerState
grafana_1     | t=2019-10-18T04:44:03+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
freon_1       | 2019-10-18 04:44:21,933 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-95574/bucket-25-97718, with Versioning false and Storage Type set to DISK and Encryption set to false 
