Attaching to ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
om_1          | 2019-10-21 04:27:41,980 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-21 04:27:41,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-21 04:27:42,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-21 04:27:42,504 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-21 04:27:38,224 INFO server.Server: Started @3630ms
om_1          | 2019-10-21 04:27:41,980 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-21 04:27:41,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
freon_1       | 2019-10-21 04:28:05,877 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-57704/bucket-7-13722, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:42,065 INFO segmented.SegmentedRaftLogWorker: new d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-9A079F17FE24-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/644c8268-af00-4f5b-b50e-9a079f17fe24
datanode_2    | 2019-10-21 04:27:42,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 04:27:38,226 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-21 04:27:38,226 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-21 04:27:41,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-21 04:28:05,879 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-53032/bucket-7-67232, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:42,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-21 04:27:42,505 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-21 04:27:38,229 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-21 04:27:41,997 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-21 04:27:41,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
freon_1       | 2019-10-21 04:28:05,880 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-52021/bucket-7-23427, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:42,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-21 04:27:42,505 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-21 04:27:38,238 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-21 04:27:41,999 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-21 04:27:41,520 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-21 04:27:42,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-21 04:28:05,880 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-41641/bucket-7-49156, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 04:27:42,505 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-21 04:27:42,000 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-21 04:27:41,520 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-21 04:27:40,480 INFO net.NetworkTopology: Added a new node: /default-rack/59513045-9d62-4e1f-a024-c84fba4d741e
datanode_3    | 2019-10-21 04:27:42,067 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
freon_1       | 2019-10-21 04:28:05,880 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-51619/bucket-7-49420, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 04:27:42,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-21 04:27:42,026 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@707b1a44{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-21 04:27:41,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-21 04:27:42,067 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-21 04:27:40,480 INFO node.SCMNodeManager: Registered Data node : 59513045-9d62-4e1f-a024-c84fba4d741e{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
freon_1       | 2019-10-21 04:28:05,880 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-55061/bucket-7-51296, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 04:27:42,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-21 04:27:42,026 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-21T04:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-21 04:27:41,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-21 04:27:40,490 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
freon_1       | 2019-10-21 04:28:05,882 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-65303/bucket-7-26306, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:42,067 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-21 04:27:42,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-21 04:27:42,096 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6de6faa6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18020431394027481276.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-21 04:27:41,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-21 04:27:40,495 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
freon_1       | 2019-10-21 04:28:05,884 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-20535/bucket-8-32328, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:42,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-21 04:27:42,101 INFO server.AbstractConnector: Started ServerConnector@410ae5ac{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-21 04:27:42,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-21 04:27:41,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-21 04:27:40,495 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
freon_1       | 2019-10-21 04:28:05,884 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-77358/bucket-8-16383, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:42,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-21 04:27:42,101 INFO server.Server: Started @3566ms
datanode_2    | 2019-10-21 04:27:42,517 INFO segmented.SegmentedRaftLogWorker: 542df96f-5b32-48f8-b103-04ced78bfb75@group-5F2FD5EDB297-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-21 04:27:41,532 INFO segmented.SegmentedRaftLogWorker: 59513045-9d62-4e1f-a024-c84fba4d741e@group-8ECB5803406A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-21 04:27:40,783 INFO net.NetworkTopology: Added a new node: /default-rack/542df96f-5b32-48f8-b103-04ced78bfb75
freon_1       | 2019-10-21 04:28:05,885 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-07126/bucket-8-10084, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:42,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-21 04:27:42,103 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-21 04:27:42,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-21 04:27:41,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-21 04:27:40,784 INFO node.SCMNodeManager: Registered Data node : 542df96f-5b32-48f8-b103-04ced78bfb75{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
freon_1       | 2019-10-21 04:28:05,887 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-57704/bucket-8-06784, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:42,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-21 04:27:42,103 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-21 04:27:42,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-21 04:27:41,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-21 04:27:40,918 INFO net.NetworkTopology: Added a new node: /default-rack/d31169fb-997f-4c4c-85da-c2fb39d1cfb1
freon_1       | 2019-10-21 04:28:05,890 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-53032/bucket-8-19446, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:42,079 INFO segmented.SegmentedRaftLogWorker: d31169fb-997f-4c4c-85da-c2fb39d1cfb1@group-9A079F17FE24-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-21 04:27:42,105 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-21 04:27:42,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-21 04:27:41,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-21 04:27:40,918 INFO node.SCMNodeManager: Registered Data node : d31169fb-997f-4c4c-85da-c2fb39d1cfb1{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
freon_1       | 2019-10-21 04:28:05,890 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-52021/bucket-8-29113, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:42,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-21 04:27:55,669 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-35535 for user:hadoop
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-21 04:27:42,522 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-21 04:27:41,538 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
freon_1       | 2019-10-21 04:28:05,891 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-41641/bucket-8-86670, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:42,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-21 04:27:55,698 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-01027 for user:hadoop
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-21 04:27:42,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-21 04:27:41,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-21 04:27:41,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-21 04:28:05,892 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-51619/bucket-8-69930, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 04:27:42,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-21T04:27:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-21 04:27:42,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-21 04:27:55,711 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-21148 for user:hadoop
