Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
s3g1_1      | 2019-10-05 16:30:44 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-05 16:30:50 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5731073227475106341.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-05 16:30:50 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-05 16:30:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-05 16:30:48 INFO  NetworkTopology:111 - Added a new node: /default-rack/d474d28b-a92d-48b9-8767-c4a2935a3974
om_1        | 2019-10-05 16:30:50 INFO  AbstractConnector:278 - Started ServerConnector@2629d5dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-05 16:30:50 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-05 16:30:49 INFO  SegmentedRaftLogWorker:173 - new 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-B02E894C48F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04a07cea-7b13-4947-99c8-b02e894c48f5
datanode_1  | 2019-10-05 16:30:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-05 16:30:50 INFO  Server:419 - Started @3462ms
scm_1       | 2019-10-05 16:30:48 INFO  SCMNodeManager:268 - Registered Data node : d474d28b-a92d-48b9-8767-c4a2935a3974{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-05 16:30:50 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  SegmentedRaftLogWorker:173 - new b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-6FED57652024-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a46cb1a7-78ac-4571-a3a9-6fed57652024
scm_1       | 2019-10-05 16:30:48 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-05 16:30:49 INFO  SegmentedRaftLogWorker:173 - new d474d28b-a92d-48b9-8767-c4a2935a3974@group-82A8240F1B3E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b14af82b-1334-412c-9ab2-82a8240f1b3e
scm_1       | 2019-10-05 16:30:48 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-05 16:30:50 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-05 16:30:48 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-05 16:30:50 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-05 16:30:48 INFO  NetworkTopology:111 - Added a new node: /default-rack/66616cc1-43b9-40eb-a9c1-c5e5abd38133
om_1        | 2019-10-05 16:31:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-27657 for user:hadoop
datanode_1  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-05 16:30:48 INFO  SCMNodeManager:268 - Registered Data node : 66616cc1-43b9-40eb-a9c1-c5e5abd38133{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-05 16:31:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-54009 for user:hadoop
datanode_1  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-05 16:30:48 INFO  NetworkTopology:111 - Added a new node: /default-rack/b9f9d417-163f-4b98-8d7f-73dda2a78de1
om_1        | 2019-10-05 16:31:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-34958 for user:hadoop
datanode_1  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-05 16:30:48 INFO  SCMNodeManager:268 - Registered Data node : b9f9d417-163f-4b98-8d7f-73dda2a78de1{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-05 16:31:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-59841 for user:hadoop
datanode_1  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-05 16:31:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-88320 for user:hadoop
datanode_1  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-05 16:30:49 INFO  SegmentedRaftLogWorker:128 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-B02E894C48F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-05 16:30:49 INFO  SegmentedRaftLogWorker:128 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-82A8240F1B3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  SegmentedRaftLogWorker:128 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-6FED57652024-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-05 16:30:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b14af82b-1334-412c-9ab2-82a8240f1b3e, Nodes: d474d28b-a92d-48b9-8767-c4a2935a3974{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-05 16:30:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 04a07cea-7b13-4947-99c8-b02e894c48f5, Nodes: 66616cc1-43b9-40eb-a9c1-c5e5abd38133{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-05 16:30:50 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a46cb1a7-78ac-4571-a3a9-6fed57652024, Nodes: b9f9d417-163f-4b98-8d7f-73dda2a78de1{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-05 16:30:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-05 16:30:50 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 57fd8f4d-3ac3-4518-a2dd-06aa97ff5d1e, Nodes: d474d28b-a92d-48b9-8767-c4a2935a3974{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}66616cc1-43b9-40eb-a9c1-c5e5abd38133{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}b9f9d417-163f-4b98-8d7f-73dda2a78de1{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-05 16:30:49 INFO  RaftServerImpl:181 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-B02E894C48F5: start as a follower, conf=-1: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858], old=null
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-05 16:30:49 INFO  RaftServerImpl:181 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-82A8240F1B3E: start as a follower, conf=-1: [d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null
scm_1       | 2019-10-05 16:31:05 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cae2ffb3-f67a-48b2-8ad2-42d9424f20a5, Nodes: 66616cc1-43b9-40eb-a9c1-c5e5abd38133{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-05 16:30:49 INFO  RaftServerImpl:170 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-B02E894C48F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerImpl:181 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-6FED57652024: start as a follower, conf=-1: [b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-05 16:30:49 INFO  RaftServerImpl:170 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-82A8240F1B3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-05 16:30:49 INFO  RoleInfo:143 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133: start FollowerState
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerImpl:170 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-6FED57652024: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-05 16:30:49 INFO  RoleInfo:143 - d474d28b-a92d-48b9-8767-c4a2935a3974: start FollowerState
datanode_2  | 2019-10-05 16:30:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B02E894C48F5,id=66616cc1-43b9-40eb-a9c1-c5e5abd38133
datanode_3  | 2019-10-05 16:30:50 INFO  RoleInfo:143 - b9f9d417-163f-4b98-8d7f-73dda2a78de1: start FollowerState
datanode_1  | 2019-10-05 16:30:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82A8240F1B3E,id=d474d28b-a92d-48b9-8767-c4a2935a3974
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerProxy:89 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133: addNew group-06AA97FF5D1E:[66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858] returns group-06AA97FF5D1E:java.util.concurrent.CompletableFuture@16bb048a[Not completed]
datanode_3  | 2019-10-05 16:30:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FED57652024,id=b9f9d417-163f-4b98-8d7f-73dda2a78de1
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerProxy:89 - d474d28b-a92d-48b9-8767-c4a2935a3974: addNew group-06AA97FF5D1E:[66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858] returns group-06AA97FF5D1E:java.util.concurrent.CompletableFuture@2799f1a4[Not completed]
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerImpl:95 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133: new RaftServerImpl for group-06AA97FF5D1E:[66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerImpl:95 - d474d28b-a92d-48b9-8767-c4a2935a3974: new RaftServerImpl for group-06AA97FF5D1E:[66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerProxy:89 - b9f9d417-163f-4b98-8d7f-73dda2a78de1: addNew group-06AA97FF5D1E:[66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858] returns group-06AA97FF5D1E:java.util.concurrent.CompletableFuture@69b38ce1[Not completed]
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerImpl:95 - b9f9d417-163f-4b98-8d7f-73dda2a78de1: new RaftServerImpl for group-06AA97FF5D1E:[66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerImpl:103 - d474d28b-a92d-48b9-8767-c4a2935a3974@group-06AA97FF5D1E: ConfigurationManager, init=-1: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerImpl:103 - 66616cc1-43b9-40eb-a9c1-c5e5abd38133@group-06AA97FF5D1E: ConfigurationManager, init=-1: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerImpl:103 - b9f9d417-163f-4b98-8d7f-73dda2a78de1@group-06AA97FF5D1E: ConfigurationManager, init=-1: [66616cc1-43b9-40eb-a9c1-c5e5abd38133:172.18.0.4:9858, b9f9d417-163f-4b98-8d7f-73dda2a78de1:172.18.0.5:9858, d474d28b-a92d-48b9-8767-c4a2935a3974:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/57fd8f4d-3ac3-4518-a2dd-06aa97ff5d1e does not exist. Creating ...
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/57fd8f4d-3ac3-4518-a2dd-06aa97ff5d1e/in_use.lock acquired by nodename 7@148f257861f6
datanode_3  | 2019-10-05 16:30:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/57fd8f4d-3ac3-4518-a2dd-06aa97ff5d1e does not exist. Creating ...
datanode_1  | 2019-10-05 16:30:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/57fd8f4d-3ac3-4518-a2dd-06aa97ff5d1e does not exist. Creating ...
datanode_2  | 2019-10-05 16:30:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/57fd8f4d-3ac3-4518-a2dd-06aa97ff5d1e has been successfully formatted.
datanode_3  | 2019-10-05 16:30:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/57fd8f4d-3ac3-4518-a2dd-06aa97ff5d1e/in_use.lock acquired by nodename 7@3e5ab38e2731
datanode_1  | 2019-10-05 16:30:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/57fd8f4d-3ac3-4518-a2dd-06aa97ff5d1e/in_use.lock acquired by nodename 7@45b777448285
datanode_3  | 2019-10-05 16:30:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/57fd8f4d-3ac3-4518-a2dd-06aa97ff5d1e has been successfully formatted.
datanode_2  | 2019-10-05 16:30:50 INFO  ContainerStateMachine:230 - group-06AA97FF5D1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/57fd8f4d-3ac3-4518-a2dd-06aa97ff5d1e has been successfully formatted.
datanode_3  | 2019-10-05 16:30:50 INFO  ContainerStateMachine:230 - group-06AA97FF5D1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  ContainerStateMachine:230 - group-06AA97FF5D1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-05 16:30:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
