Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_1  | 2019-10-15 03:09:47,928 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
datanode_3  | 2019-10-15 03:09:49,008 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_2  | 2019-10-15 03:09:49,303 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:47,929 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_3  | 2019-10-15 03:09:49,008 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_2  | 2019-10-15 03:09:49,303 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_3  | 2019-10-15 03:09:49,008 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 03:09:47,929 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 33 for changeToCandidate
datanode_2  | 2019-10-15 03:09:49,303 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 03:09:49,188 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:47,929 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_2  | 2019-10-15 03:09:49,426 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_3  | 2019-10-15 03:09:49,189 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:47,944 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection23: begin an election at term 34 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:09:49,426 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_3  | 2019-10-15 03:09:49,189 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_2  | 2019-10-15 03:09:49,426 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 03:09:49,426 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_1  | 2019-10-15 03:09:47,966 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection23: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t34, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t34] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t34, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:09:49,189 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 03:09:49,486 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:47,967 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 34 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 03:09:49,303 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_2  | 2019-10-15 03:09:49,486 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:47,967 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_2  | 2019-10-15 03:09:49,486 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_3  | 2019-10-15 03:09:49,303 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:47,967 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_2  | 2019-10-15 03:09:49,486 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 03:09:49,303 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_1  | 2019-10-15 03:09:48,152 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:184ms
datanode_2  | 2019-10-15 03:09:49,682 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_2  | 2019-10-15 03:09:49,683 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_2  | 2019-10-15 03:09:49,683 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_3  | 2019-10-15 03:09:49,303 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 03:09:49,426 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:48,152 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_2  | 2019-10-15 03:09:49,683 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 03:09:49,426 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:48,153 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 34 for changeToCandidate
datanode_2  | 2019-10-15 03:09:49,835 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:48,153 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_3  | 2019-10-15 03:09:49,426 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_2  | 2019-10-15 03:09:49,835 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:48,180 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection24: begin an election at term 35 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:09:49,426 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 03:09:49,836 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_1  | 2019-10-15 03:09:48,191 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection24: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t35, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:09:49,836 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 03:09:49,486 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:48,204 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection24: begin an election at term 36 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:09:49,912 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_3  | 2019-10-15 03:09:49,486 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:48,228 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection24: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t36, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t36] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t36, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:09:49,912 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_3  | 2019-10-15 03:09:49,486 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_1  | 2019-10-15 03:09:48,228 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 36 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 03:09:49,486 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 03:09:48,228 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_3  | 2019-10-15 03:09:49,682 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_3  | 2019-10-15 03:09:49,682 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_2  | 2019-10-15 03:09:49,912 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 03:09:49,682 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 03:09:49,682 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_1  | 2019-10-15 03:09:48,228 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_2  | 2019-10-15 03:09:49,912 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_3  | 2019-10-15 03:09:49,835 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:48,305 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:76ms
datanode_3  | 2019-10-15 03:09:49,835 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_2  | 2019-10-15 03:09:49,985 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_3  | 2019-10-15 03:09:49,836 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 03:09:49,985 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:48,306 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_3  | 2019-10-15 03:09:49,836 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_2  | 2019-10-15 03:09:49,985 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_1  | 2019-10-15 03:09:48,306 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 36 for changeToCandidate
datanode_3  | 2019-10-15 03:09:49,911 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_2  | 2019-10-15 03:09:49,985 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 03:09:48,306 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_3  | 2019-10-15 03:09:49,912 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_2  | 2019-10-15 03:09:50,040 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:48,331 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection25: begin an election at term 37 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:09:50,040 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_3  | 2019-10-15 03:09:49,912 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_1  | 2019-10-15 03:09:48,354 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection25: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t37, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t37] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t37, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:09:50,040 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 03:09:49,912 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 03:09:48,354 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 37 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 03:09:50,040 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_3  | 2019-10-15 03:09:49,985 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:48,354 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown LeaderElection
datanode_3  | 2019-10-15 03:09:49,985 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_3  | 2019-10-15 03:09:49,985 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_1  | 2019-10-15 03:09:48,354 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start FollowerState
datanode_2  | 2019-10-15 03:09:50,101 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:48,362 INFO impl.FollowerState: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_3  | 2019-10-15 03:09:49,985 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 03:09:48,363 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: shutdown FollowerState
datanode_2  | 2019-10-15 03:09:50,101 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_3  | 2019-10-15 03:09:50,040 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:48,363 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from  FOLLOWER to CANDIDATE at term 37 for changeToCandidate
datanode_2  | 2019-10-15 03:09:50,101 INFO impl.FollowerState: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 03:09:48,363 INFO impl.RoleInfo: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a: start LeaderElection
datanode_3  | 2019-10-15 03:09:50,040 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: shutdown FollowerState
datanode_2  | 2019-10-15 03:09:50,101 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: start FollowerState
datanode_1  | 2019-10-15 03:09:48,378 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection26: begin an election at term 38 for -1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:09:50,040 INFO impl.FollowerState: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 03:09:50,316 INFO impl.RaftServerImpl: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
datanode_1  | 2019-10-15 03:09:48,400 INFO impl.LeaderElection: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-LeaderElection26: Election REJECTED; received 2 response(s) [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-1ee799cf-562c-4886-b692-4abc1b738f92#0:FAIL-t38, f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a<-dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a#0:FAIL-t38] and 0 exception(s); f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B:t38, leader=null, voted=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a, raftlog=f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a:172.18.0.5:9858, 1ee799cf-562c-4886-b692-4abc1b738f92:172.18.0.4:9858, dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:09:50,040 INFO impl.RoleInfo: 1ee799cf-562c-4886-b692-4abc1b738f92: start FollowerState
datanode_2  | 2019-10-15 03:09:50,317 INFO impl.RoleInfo: dbc25fb6-f1a2-45ba-8f98-7b3806fcde6a: shutdown FollowerState
datanode_1  | 2019-10-15 03:09:48,400 INFO impl.RaftServerImpl: f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a@group-A381F8176D3B: changes role from CANDIDATE to FOLLOWER at term 38 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 03:09:50,101 INFO impl.RaftServerImpl: 1ee799cf-562c-4886-b692-4abc1b738f92@group-A381F8176D3B: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:f28ed802-6d1a-4ca4-8a6f-b2b5e4c8305a
