Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1
s3g2_1      | 2019-10-07 11:34:28 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 11:34:31 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-07 11:34:37 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-07 11:34:37 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-07 11:34:38 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-07 11:34:39 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-07 11:34:31 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-07 11:34:37 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-07 11:34:38 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-07 11:34:39 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-07 11:34:31 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 11:34:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-07 11:34:31 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-07 11:34:38 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-07 11:34:37 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-07 11:34:38 INFO  SegmentedRaftLogWorker:173 - new 83592a14-f914-477b-9824-d308ff409c6d@group-526009506CDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a63012ca-7343-443f-9995-526009506cdc
datanode_2  | 2019-10-07 11:34:39 INFO  SegmentedRaftLogWorker:173 - new a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-8D11C1AD072B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d761e3d1-8e3a-45f2-8957-8d11c1ad072b
datanode_1  | 2019-10-07 11:34:38 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-07 11:34:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-07 11:34:37 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-07 11:34:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-07 11:34:37 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 11:34:38 INFO  SegmentedRaftLogWorker:173 - new dee4fba9-6950-449f-8a96-c786cd592c32@group-23CADD030899-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a4b30f7-b23b-4179-9252-23cadd030899
om_1        | 2019-10-07 11:34:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-07 11:34:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5665641357073902820.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-07 11:34:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-07 11:34:32 INFO  AbstractConnector:278 - Started ServerConnector@44dd114b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-07 11:34:37 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-07 11:34:32 INFO  Server:419 - Started @4626ms
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 11:34:37 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-07 11:34:32 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-07 11:34:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1df1ced0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-07 11:34:32 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-07 11:34:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4397a639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-07 11:34:32 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 11:34:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-07 11:34:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14780082283232896394.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 11:34:37 INFO  NetworkTopology:111 - Added a new node: /default-rack/dee4fba9-6950-449f-8a96-c786cd592c32
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-07 11:34:37 INFO  AbstractConnector:278 - Started ServerConnector@2629d5dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-07 11:34:37 INFO  SCMNodeManager:267 - Registered Data node : dee4fba9-6950-449f-8a96-c786cd592c32{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 11:34:38 INFO  SegmentedRaftLogWorker:128 - 83592a14-f914-477b-9824-d308ff409c6d@group-526009506CDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:34:39 INFO  SegmentedRaftLogWorker:128 - a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-8D11C1AD072B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-07 11:34:37 INFO  Server:419 - Started @4276ms
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-07 11:34:37 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 11:34:37 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-07 11:34:37 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-07 11:34:37 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-07 11:34:38 INFO  SegmentedRaftLogWorker:128 - dee4fba9-6950-449f-8a96-c786cd592c32@group-23CADD030899-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-07 11:34:37 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-07 11:34:37 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-07 11:34:53 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-80766 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerImpl:181 - 83592a14-f914-477b-9824-d308ff409c6d@group-526009506CDC: start as a follower, conf=-1: [83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858], old=null
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerImpl:181 - a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-8D11C1AD072B: start as a follower, conf=-1: [a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858], old=null
om_1        | 2019-10-07 11:34:53 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-25031 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 11:34:38 INFO  RaftServerImpl:170 - 83592a14-f914-477b-9824-d308ff409c6d@group-526009506CDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerImpl:170 - a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-8D11C1AD072B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-07 11:34:53 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-04927 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 11:34:38 INFO  RoleInfo:143 - 83592a14-f914-477b-9824-d308ff409c6d: start FollowerState
datanode_2  | 2019-10-07 11:34:39 INFO  RoleInfo:143 - a879b4ed-a03e-4584-b4a9-6aa246db27e5: start FollowerState
om_1        | 2019-10-07 11:34:53 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-98968 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerImpl:181 - dee4fba9-6950-449f-8a96-c786cd592c32@group-23CADD030899: start as a follower, conf=-1: [dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858], old=null
datanode_3  | 2019-10-07 11:34:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-526009506CDC,id=83592a14-f914-477b-9824-d308ff409c6d
datanode_2  | 2019-10-07 11:34:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D11C1AD072B,id=a879b4ed-a03e-4584-b4a9-6aa246db27e5
om_1        | 2019-10-07 11:34:53 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-22229 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-07 11:34:38 INFO  RaftServerImpl:170 - dee4fba9-6950-449f-8a96-c786cd592c32@group-23CADD030899: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 11:34:39 INFO  RaftServerProxy:89 - 83592a14-f914-477b-9824-d308ff409c6d: addNew group-4CC525D1E0F9:[83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858, dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858, a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858] returns group-4CC525D1E0F9:java.util.concurrent.CompletableFuture@6da47280[Not completed]
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerProxy:89 - a879b4ed-a03e-4584-b4a9-6aa246db27e5: addNew group-4CC525D1E0F9:[83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858, dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858, a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858] returns group-4CC525D1E0F9:java.util.concurrent.CompletableFuture@6ba340db[Not completed]
scm_1       | 2019-10-07 11:34:37 INFO  NetworkTopology:111 - Added a new node: /default-rack/83592a14-f914-477b-9824-d308ff409c6d
datanode_1  | 2019-10-07 11:34:38 INFO  RoleInfo:143 - dee4fba9-6950-449f-8a96-c786cd592c32: start FollowerState
datanode_3  | 2019-10-07 11:34:39 INFO  RaftServerImpl:95 - 83592a14-f914-477b-9824-d308ff409c6d: new RaftServerImpl for group-4CC525D1E0F9:[83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858, dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858, a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerImpl:95 - a879b4ed-a03e-4584-b4a9-6aa246db27e5: new RaftServerImpl for group-4CC525D1E0F9:[83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858, dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858, a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-07 11:34:37 INFO  SCMNodeManager:267 - Registered Data node : 83592a14-f914-477b-9824-d308ff409c6d{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-07 11:34:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23CADD030899,id=dee4fba9-6950-449f-8a96-c786cd592c32
datanode_3  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 11:34:39 INFO  RaftServerProxy:89 - dee4fba9-6950-449f-8a96-c786cd592c32: addNew group-4CC525D1E0F9:[83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858, dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858, a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858] returns group-4CC525D1E0F9:java.util.concurrent.CompletableFuture@1007aff5[Not completed]
datanode_3  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-07 11:34:38 INFO  NetworkTopology:111 - Added a new node: /default-rack/a879b4ed-a03e-4584-b4a9-6aa246db27e5
datanode_3  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:34:39 INFO  RaftServerImpl:95 - dee4fba9-6950-449f-8a96-c786cd592c32: new RaftServerImpl for group-4CC525D1E0F9:[83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858, dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858, a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 11:34:38 INFO  SCMNodeManager:267 - Registered Data node : a879b4ed-a03e-4584-b4a9-6aa246db27e5{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 11:34:38 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2a4b30f7-b23b-4179-9252-23cadd030899, Nodes: dee4fba9-6950-449f-8a96-c786cd592c32{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:34:39 INFO  RaftServerImpl:103 - 83592a14-f914-477b-9824-d308ff409c6d@group-4CC525D1E0F9: ConfigurationManager, init=-1: [83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858, dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858, a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 11:34:38 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a63012ca-7343-443f-9995-526009506cdc, Nodes: 83592a14-f914-477b-9824-d308ff409c6d{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerImpl:103 - a879b4ed-a03e-4584-b4a9-6aa246db27e5@group-4CC525D1E0F9: ConfigurationManager, init=-1: [83592a14-f914-477b-9824-d308ff409c6d:172.18.0.10:9858, dee4fba9-6950-449f-8a96-c786cd592c32:172.18.0.8:9858, a879b4ed-a03e-4584-b4a9-6aa246db27e5:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 11:34:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d761e3d1-8e3a-45f2-8957-8d11c1ad072b, Nodes: a879b4ed-a03e-4584-b4a9-6aa246db27e5{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-07 11:34:40 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: de2091f5-ecea-4ff6-9bc1-4cc525d1e0f9, Nodes: 83592a14-f914-477b-9824-d308ff409c6d{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}dee4fba9-6950-449f-8a96-c786cd592c32{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}a879b4ed-a03e-4584-b4a9-6aa246db27e5{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 11:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 11:34:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/de2091f5-ecea-4ff6-9bc1-4cc525d1e0f9 does not exist. Creating ...
scm_1       | 2019-10-07 11:34:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 412a89f7-07cb-485f-8db6-926d798e1311, Nodes: dee4fba9-6950-449f-8a96-c786cd592c32{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
