Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3
s3g_1         | 2019-10-21 03:56:00,530 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-10-21 03:56:43,421 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection14: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D:t26, leader=null, voted=01b95922-3053-4bd4-99de-bd9fe119572d, raftlog=01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:56:42,099 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
scm_1         | 2019-10-21 03:57:09,905 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,430 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-LeaderElection15: begin an election at term 25 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:56:42,100 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D: changes role from  FOLLOWER to CANDIDATE at term 19 for changeToCandidate
scm_1         | 2019-10-21 03:57:09,911 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,516 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection14: begin an election at term 27 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:56:42,100 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start LeaderElection
scm_1         | 2019-10-21 03:57:09,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,519 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-LeaderElection15: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [01b95922-3053-4bd4-99de-bd9fe119572d<-911abc10-844a-4cfe-b374-425343b8ba63#0:FAIL-t26, 01b95922-3053-4bd4-99de-bd9fe119572d<-27c99f8f-446a-427a-b278-858da92fb4de#0:FAIL-t25] and 0 exception(s); 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF:t25, leader=null, voted=01b95922-3053-4bd4-99de-bd9fe119572d, raftlog=01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:56:42,131 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-LeaderElection6: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF:t17, leader=null, voted=911abc10-844a-4cfe-b374-425343b8ba63, raftlog=911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:46,785 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-27483/bucket-43-57013, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:09,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,520 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF: changes role from CANDIDATE to FOLLOWER at term 26 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-21 03:56:42,179 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-LeaderElection6: begin an election at term 18 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:46,786 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-44627/bucket-43-56191, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:09,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,520 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown LeaderElection
datanode_1    | 2019-10-21 03:56:42,179 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-LeaderElection7: begin an election at term 20 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:46,787 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-08402/bucket-43-89712, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:09,930 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,520 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start FollowerState
datanode_1    | 2019-10-21 03:56:42,280 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-LeaderElection6: Election REJECTED; received 2 response(s) [911abc10-844a-4cfe-b374-425343b8ba63<-27c99f8f-446a-427a-b278-858da92fb4de#0:FAIL-t18, 911abc10-844a-4cfe-b374-425343b8ba63<-01b95922-3053-4bd4-99de-bd9fe119572d#0:FAIL-t18] and 0 exception(s); 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF:t18, leader=null, voted=911abc10-844a-4cfe-b374-425343b8ba63, raftlog=911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:46,787 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-23285/bucket-43-72331, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:10,003 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,570 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection14: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D:t27, leader=null, voted=01b95922-3053-4bd4-99de-bd9fe119572d, raftlog=01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-21 03:56:42,280 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF: changes role from CANDIDATE to FOLLOWER at term 18 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-21 03:56:46,787 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-00904/bucket-43-39839, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:10,009 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,643 INFO impl.FollowerState: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:33ms
datanode_1    | 2019-10-21 03:56:42,280 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown LeaderElection
freon_1       | 2019-10-21 03:56:46,788 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-68960/bucket-44-77470, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:10,275 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,644 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown FollowerState
datanode_1    | 2019-10-21 03:56:42,281 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start FollowerState
freon_1       | 2019-10-21 03:56:46,789 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-51596/bucket-44-08016, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:10,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,644 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF: changes role from  FOLLOWER to CANDIDATE at term 26 for changeToCandidate
datanode_1    | 2019-10-21 03:56:42,351 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-LeaderElection7: Election TIMEOUT; received 1 response(s) [911abc10-844a-4cfe-b374-425343b8ba63<-01b95922-3053-4bd4-99de-bd9fe119572d#0:FAIL-t20] and 0 exception(s); 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D:t20, leader=null, voted=911abc10-844a-4cfe-b374-425343b8ba63, raftlog=911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:46,790 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-49744/bucket-44-99015, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:10,284 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,644 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start LeaderElection
datanode_1    | 2019-10-21 03:56:42,377 INFO impl.FollowerState: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-FollowerState: change to CANDIDATE, lastRpcTime:96ms, electionTimeout:96ms
freon_1       | 2019-10-21 03:56:46,793 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-84220/bucket-44-33503, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:10,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,644 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF: changes role from CANDIDATE to FOLLOWER at term 26 for recognizeCandidate:911abc10-844a-4cfe-b374-425343b8ba63
datanode_1    | 2019-10-21 03:56:42,378 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown FollowerState
freon_1       | 2019-10-21 03:56:46,796 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-66128/bucket-44-87562, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:10,298 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 03:56:42,378 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF: changes role from  FOLLOWER to CANDIDATE at term 18 for changeToCandidate
freon_1       | 2019-10-21 03:56:46,796 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-27483/bucket-44-14045, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:10,302 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,644 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown LeaderElection
datanode_1    | 2019-10-21 03:56:42,378 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: start LeaderElection
freon_1       | 2019-10-21 03:56:46,796 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-44627/bucket-44-79267, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:10,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,645 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start FollowerState
datanode_1    | 2019-10-21 03:56:42,397 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-LeaderElection7: begin an election at term 21 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:46,799 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-08402/bucket-44-45345, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:10,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,687 INFO impl.FollowerState: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:39ms
datanode_1    | 2019-10-21 03:56:42,500 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-097EDAC99ABF-LeaderElection8: begin an election at term 19 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
freon_1       | 2019-10-21 03:56:46,799 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-00904/bucket-44-06065, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 03:57:10,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,688 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: shutdown FollowerState
freon_1       | 2019-10-21 03:56:46,804 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-23285/bucket-44-81550, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:56:42,503 INFO impl.LeaderElection: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-LeaderElection7: Election PASSED; received 2 response(s) [911abc10-844a-4cfe-b374-425343b8ba63<-27c99f8f-446a-427a-b278-858da92fb4de#0:FAIL-t21, 911abc10-844a-4cfe-b374-425343b8ba63<-01b95922-3053-4bd4-99de-bd9fe119572d#0:OK-t21] and 0 exception(s); 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D:t21, leader=null, voted=911abc10-844a-4cfe-b374-425343b8ba63, raftlog=911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
scm_1         | 2019-10-21 03:57:10,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 03:56:43,688 INFO impl.RaftServerImpl: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF: changes role from  FOLLOWER to CANDIDATE at term 26 for changeToCandidate
freon_1       | 2019-10-21 03:56:46,805 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-68960/bucket-45-17365, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 03:56:42,503 INFO impl.RoleInfo: 911abc10-844a-4cfe-b374-425343b8ba63: shutdown LeaderElection
scm_1         | 2019-10-21 03:57:10,315 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 03:56:46,805 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-51596/bucket-45-20302, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:43,688 INFO impl.RoleInfo: 01b95922-3053-4bd4-99de-bd9fe119572d: start LeaderElection
datanode_1    | 2019-10-21 03:56:42,503 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D: changes role from CANDIDATE to LEADER at term 21 for changeToLeader
freon_1       | 2019-10-21 03:56:46,806 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-49744/bucket-45-66264, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:43,734 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection14: begin an election at term 28 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
scm_1         | 2019-10-21 03:57:10,348 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 03:56:42,503 INFO impl.RaftServerImpl: 911abc10-844a-4cfe-b374-425343b8ba63@group-F2FD0BD6018D: change Leader from null to 911abc10-844a-4cfe-b374-425343b8ba63 at term 21 for becomeLeader, leader elected after 10750ms
freon_1       | 2019-10-21 03:56:46,807 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-84220/bucket-45-78634, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:43,822 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-LeaderElection14: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D:t28, leader=null, voted=01b95922-3053-4bd4-99de-bd9fe119572d, raftlog=01b95922-3053-4bd4-99de-bd9fe119572d@group-F2FD0BD6018D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
scm_1         | 2019-10-21 03:57:10,348 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-21 03:56:42,503 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-21 03:56:46,809 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-66128/bucket-45-02744, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 03:56:43,833 INFO impl.LeaderElection: 01b95922-3053-4bd4-99de-bd9fe119572d@group-097EDAC99ABF-LeaderElection17: begin an election at term 27 for -1: [911abc10-844a-4cfe-b374-425343b8ba63:172.18.0.5:9858, 27c99f8f-446a-427a-b278-858da92fb4de:172.18.0.2:9858, 01b95922-3053-4bd4-99de-bd9fe119572d:172.18.0.4:9858], old=null
scm_1         | 2019-10-21 03:57:10,352 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 03:56:46,809 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-27483/bucket-45-34821, with Versioning false and Storage Type set to DISK and Encryption set to false 
