Attaching to ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
scm_1         | 2019-10-17 00:58:49,319 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-17 00:58:53,067 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-17 00:58:54,315 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-17 00:58:53,631 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
freon_1       | 2019-10-17 00:59:16,545 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-64753/bucket-7-03653, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 00:58:53,511 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-17 00:58:49,319 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-17 00:58:53,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-17 00:58:54,315 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-17 00:58:53,639 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
freon_1       | 2019-10-17 00:59:16,545 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-25881/bucket-7-95910, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 00:58:53,531 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-17 00:58:49,320 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-17 00:58:53,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-17 00:58:54,315 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-17 00:58:53,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-17 00:58:53,533 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-17 00:58:49,320 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-17 00:58:53,072 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
freon_1       | 2019-10-17 00:59:16,546 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-34914/bucket-7-00513, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 00:58:54,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-17 00:58:53,684 INFO segmented.SegmentedRaftLogWorker: new 9d670290-d44a-4781-a6a7-70700a43d4eb@group-C7CEF4EEDD4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/998018c6-7aeb-4f0f-bdd8-c7cef4eedd4c
scm_1         | 2019-10-17 00:58:49,322 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-17 00:58:53,534 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-17 00:58:53,076 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-17 00:58:54,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-17 00:58:53,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
freon_1       | 2019-10-17 00:59:16,550 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-49365/bucket-7-65238, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-17 00:58:49,322 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-17 00:58:53,562 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-17 00:58:53,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-17 00:58:54,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
freon_1       | 2019-10-17 00:59:16,553 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-46231/bucket-7-61443, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 00:58:53,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-17 00:58:49,323 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-17T00:58:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-17 00:58:53,563 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d7a9786{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-17 00:58:53,113 INFO segmented.SegmentedRaftLogWorker: new 2cb147fb-3ba4-4718-a8fb-5310e8981004@group-CD54BCEE40EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d9f66dc-6b57-4fc7-8804-cd54bcee40eb
datanode_3    | 2019-10-17 00:58:54,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
freon_1       | 2019-10-17 00:59:16,553 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-78159/bucket-7-40711, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 00:58:53,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-17T00:58:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-17 00:58:49,324 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-17 00:58:53,648 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c447c09{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1182054753890454220.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-17 00:58:53,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-17 00:58:54,333 INFO segmented.SegmentedRaftLogWorker: 546be523-551f-4c55-a7e1-6b4b977d7b19@group-AE6CB82B4C4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
freon_1       | 2019-10-17 00:59:16,554 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-05439/bucket-7-58690, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 00:58:53,687 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-17T00:58:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-17 00:58:49,328 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-17 00:58:53,653 INFO server.AbstractConnector: Started ServerConnector@4fb392c4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-17 00:58:53,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-17 00:58:54,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
freon_1       | 2019-10-17 00:59:16,554 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-22108/bucket-7-42558, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 00:58:53,687 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-17T00:58:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-17 00:58:49,329 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-17 00:58:53,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-17 00:58:53,653 INFO server.Server: Started @3901ms
datanode_3    | 2019-10-17 00:58:54,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
freon_1       | 2019-10-17 00:59:16,555 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-74355/bucket-7-43585, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 00:58:53,687 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-17T00:58:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-17 00:58:49,356 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-17 00:58:53,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-17 00:58:53,655 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-17 00:58:54,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
freon_1       | 2019-10-17 00:59:16,555 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-74672/bucket-7-88980, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 00:58:53,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-17T00:58:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-17 00:58:49,357 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@365553de{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-17 00:58:53,115 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-17 00:58:53,655 INFO impl.MetricsSystemImpl: Registered sink prometheus
freon_1       | 2019-10-17 00:59:16,556 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-64753/bucket-8-23137, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 00:58:54,339 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-17 00:58:53,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-17T00:58:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-17 00:58:49,440 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a472566{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4831988149571122455.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-17 00:58:53,115 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-17 00:58:53,657 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
freon_1       | 2019-10-17 00:59:16,556 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-25881/bucket-8-48259, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 00:58:54,375 INFO impl.RaftServerImpl: 546be523-551f-4c55-a7e1-6b4b977d7b19@group-AE6CB82B4C4C: start as a follower, conf=-1: [546be523-551f-4c55-a7e1-6b4b977d7b19:172.18.0.10:9858], old=null
datanode_1    | 2019-10-17 00:58:53,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-17 00:58:49,444 INFO server.AbstractConnector: Started ServerConnector@587a1cfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-17T00:58:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-17 00:58:53,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-17 00:59:07,475 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-17531 for user:hadoop
freon_1       | 2019-10-17 00:59:16,558 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-34914/bucket-8-02970, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 00:58:54,375 INFO impl.RaftServerImpl: 546be523-551f-4c55-a7e1-6b4b977d7b19@group-AE6CB82B4C4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-17 00:58:53,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-17 00:58:49,445 INFO server.Server: Started @3906ms
grafana_1     | t=2019-10-17T00:58:47+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-17 00:59:07,514 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-96580 for user:hadoop
datanode_2    | 2019-10-17 00:58:53,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
freon_1       | 2019-10-17 00:59:16,562 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-49365/bucket-8-17813, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 00:58:54,376 INFO impl.RoleInfo: 546be523-551f-4c55-a7e1-6b4b977d7b19: start FollowerState
datanode_1    | 2019-10-17 00:58:53,712 INFO segmented.SegmentedRaftLogWorker: 9d670290-d44a-4781-a6a7-70700a43d4eb@group-C7CEF4EEDD4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-17 00:58:49,448 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-17T00:58:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-17 00:59:07,526 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-08483 for user:hadoop
datanode_2    | 2019-10-17 00:58:53,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
freon_1       | 2019-10-17 00:59:16,563 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-46231/bucket-8-65449, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 00:58:54,380 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE6CB82B4C4C,id=546be523-551f-4c55-a7e1-6b4b977d7b19
datanode_1    | 2019-10-17 00:58:53,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-17 00:58:49,448 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-17T00:58:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-17 00:58:53,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
freon_1       | 2019-10-17 00:59:16,564 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-78159/bucket-8-34571, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 00:59:07,540 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-75681 for user:hadoop
datanode_3    | 2019-10-17 00:58:54,478 INFO impl.RaftServerProxy: 546be523-551f-4c55-a7e1-6b4b977d7b19: addNew group-E19F69F98BF8:[9d670290-d44a-4781-a6a7-70700a43d4eb:172.18.0.8:9858, 546be523-551f-4c55-a7e1-6b4b977d7b19:172.18.0.10:9858, 2cb147fb-3ba4-4718-a8fb-5310e8981004:172.18.0.9:9858] returns group-E19F69F98BF8:java.util.concurrent.CompletableFuture@7159ae36[Not completed]
