Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-18 12:14:19,057 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 12:14:56,885 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:14:56,519 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 208 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:42,519 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 108 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 12:14:56,885 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:14:56,520 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:42,519 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_2  | 2019-10-18 12:14:56,927 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 212 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:14:56,520 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:42,519 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_1  | 2019-10-18 12:14:56,520 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 12:14:56,927 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:42,578 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:58ms
datanode_2  | 2019-10-18 12:14:56,927 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:14:56,635 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 209 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:42,578 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_2  | 2019-10-18 12:14:56,927 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:14:56,635 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:42,578 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 108 for changeToCandidate
datanode_2  | 2019-10-18 12:14:57,128 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 213 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:14:56,635 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:42,578 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_2  | 2019-10-18 12:14:57,128 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:14:56,635 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:42,593 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection94: begin an election at term 109 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:14:57,129 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:14:56,808 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 210 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:14:57,129 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:42,613 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection94: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t109, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t109] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t109, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:14:56,808 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:42,613 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 109 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 12:14:57,263 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 214 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:14:56,808 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:42,613 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_2  | 2019-10-18 12:14:57,263 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:14:56,808 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:42,613 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_1  | 2019-10-18 12:14:56,885 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 211 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:42,694 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
datanode_2  | 2019-10-18 12:14:57,263 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:14:56,885 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:42,694 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_2  | 2019-10-18 12:14:57,263 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:14:56,885 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:42,694 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 109 for changeToCandidate
datanode_2  | 2019-10-18 12:14:57,306 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 215 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:14:56,885 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:42,694 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_2  | 2019-10-18 12:14:57,306 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:14:56,927 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 212 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:42,709 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection95: begin an election at term 110 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:14:57,306 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:14:56,927 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:42,741 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection95: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t110, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t110] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t110, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:14:57,306 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:14:56,927 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:42,741 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 110 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 12:14:57,417 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 216 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:14:56,927 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:42,741 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_1  | 2019-10-18 12:14:57,129 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 213 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:14:57,417 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:42,741 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_1  | 2019-10-18 12:14:57,129 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:14:57,417 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_3  | 2019-10-18 12:14:42,823 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:81ms
datanode_1  | 2019-10-18 12:14:57,129 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_2  | 2019-10-18 12:14:57,417 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:42,823 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_1  | 2019-10-18 12:14:57,129 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 12:14:57,637 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 217 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_1  | 2019-10-18 12:14:57,264 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 214 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:42,823 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 110 for changeToCandidate
datanode_2  | 2019-10-18 12:14:57,637 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:14:57,264 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:42,823 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_2  | 2019-10-18 12:14:57,637 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:14:57,264 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:42,838 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection96: begin an election at term 111 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:14:57,637 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 12:14:57,264 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:42,869 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection96: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t111, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t111] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t111, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:14:57,793 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 218 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:42,869 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 111 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 12:14:57,793 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_2  | 2019-10-18 12:14:57,794 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_3  | 2019-10-18 12:14:42,869 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown LeaderElection
datanode_1  | 2019-10-18 12:14:57,306 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 215 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:14:57,794 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:42,869 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start FollowerState
datanode_2  | 2019-10-18 12:14:57,881 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 219 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:43,070 INFO impl.FollowerState: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-FollowerState: change to CANDIDATE, lastRpcTime:200ms, electionTimeout:200ms
datanode_1  | 2019-10-18 12:14:57,307 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:14:57,881 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_3  | 2019-10-18 12:14:43,070 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: shutdown FollowerState
datanode_1  | 2019-10-18 12:14:57,307 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 12:14:57,882 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:43,070 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from  FOLLOWER to CANDIDATE at term 111 for changeToCandidate
datanode_1  | 2019-10-18 12:14:57,307 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_2  | 2019-10-18 12:14:57,882 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_3  | 2019-10-18 12:14:43,070 INFO impl.RoleInfo: 0fafb8e3-84e5-4c93-b164-b141cd08bece: start LeaderElection
datanode_1  | 2019-10-18 12:14:57,417 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 216 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:14:58,053 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 220 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_3  | 2019-10-18 12:14:43,084 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection97: begin an election at term 112 for -1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 12:14:57,417 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: shutdown FollowerState
datanode_2  | 2019-10-18 12:14:58,053 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: shutdown FollowerState
datanode_1  | 2019-10-18 12:14:57,417 INFO impl.RoleInfo: cd321197-5537-48ca-8b50-32a7d636a876: start FollowerState
datanode_3  | 2019-10-18 12:14:43,104 INFO impl.LeaderElection: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-LeaderElection97: Election REJECTED; received 2 response(s) [0fafb8e3-84e5-4c93-b164-b141cd08bece<-ad5060c3-ec3c-457d-86a4-d2424d79abd5#0:FAIL-t112, 0fafb8e3-84e5-4c93-b164-b141cd08bece<-cd321197-5537-48ca-8b50-32a7d636a876#0:FAIL-t112] and 0 exception(s); 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F:t112, leader=null, voted=0fafb8e3-84e5-4c93-b164-b141cd08bece, raftlog=0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ad5060c3-ec3c-457d-86a4-d2424d79abd5:172.18.0.2:9858, cd321197-5537-48ca-8b50-32a7d636a876:172.18.0.6:9858, 0fafb8e3-84e5-4c93-b164-b141cd08bece:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 12:14:58,053 INFO impl.RoleInfo: ad5060c3-ec3c-457d-86a4-d2424d79abd5: start FollowerState
datanode_1  | 2019-10-18 12:14:57,417 INFO impl.FollowerState: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 12:14:58,054 INFO impl.FollowerState: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 12:14:43,104 INFO impl.RaftServerImpl: 0fafb8e3-84e5-4c93-b164-b141cd08bece@group-C2FA73A0923F: changes role from CANDIDATE to FOLLOWER at term 112 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 12:14:57,637 INFO impl.RaftServerImpl: cd321197-5537-48ca-8b50-32a7d636a876@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 217 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
datanode_2  | 2019-10-18 12:14:58,270 INFO impl.RaftServerImpl: ad5060c3-ec3c-457d-86a4-d2424d79abd5@group-C2FA73A0923F: changes role from  FOLLOWER to FOLLOWER at term 221 for recognizeCandidate:0fafb8e3-84e5-4c93-b164-b141cd08bece
