Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | 2019-10-17 18:21:38,305 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 18:21:48,933 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_3  | 2019-10-17 18:21:48,751 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:21:49,751 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:48,933 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_3  | 2019-10-17 18:21:48,751 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:21:49,752 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:48,964 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection9: begin an election at term 13 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:21:49,752 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:49,009 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection9: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t13, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t13] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t13, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:21:48,981 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:49,010 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 18:21:49,752 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_3  | 2019-10-17 18:21:48,981 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:49,010 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_1  | 2019-10-17 18:21:49,806 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_3  | 2019-10-17 18:21:48,981 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_2  | 2019-10-17 18:21:49,011 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_1  | 2019-10-17 18:21:49,807 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:21:48,981 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:49,065 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:53ms
datanode_3  | 2019-10-17 18:21:49,116 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:21:49,807 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:49,065 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_3  | 2019-10-17 18:21:49,116 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:21:49,807 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:49,065 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_3  | 2019-10-17 18:21:49,116 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:21:49,917 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:49,065 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_3  | 2019-10-17 18:21:49,116 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:21:49,918 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:21:49,186 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:49,089 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection10: begin an election at term 14 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:21:49,918 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_3  | 2019-10-17 18:21:49,186 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:49,142 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection10: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t14, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:21:49,918 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:21:49,186 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_2  | 2019-10-17 18:21:49,165 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection10: begin an election at term 15 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:21:50,096 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:49,222 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection10: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t15, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t15] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t15, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:21:49,186 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:21:50,097 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:49,222 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 18:21:49,374 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:21:50,097 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:49,222 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_3  | 2019-10-17 18:21:49,374 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:21:50,097 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:21:49,375 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_2  | 2019-10-17 18:21:49,223 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_1  | 2019-10-17 18:21:50,355 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_3  | 2019-10-17 18:21:49,375 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:49,323 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:99ms
datanode_1  | 2019-10-17 18:21:50,356 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:21:49,442 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:49,324 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_1  | 2019-10-17 18:21:50,356 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:21:49,442 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:49,324 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_3  | 2019-10-17 18:21:49,442 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:21:50,356 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:49,324 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_3  | 2019-10-17 18:21:49,442 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:21:50,404 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 24 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:49,350 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection11: begin an election at term 16 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:21:50,404 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:49,387 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection11: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t16, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:21:49,721 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:21:50,404 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:49,416 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection11: begin an election at term 17 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:21:49,722 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:21:50,404 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:49,471 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection11: Election REJECTED; received 2 response(s) [a962b5e1-d6a0-4995-a7cc-999db8e55139<-e27b5d6c-aa19-49c4-8783-5e4c93cb5913#0:FAIL-t17, a962b5e1-d6a0-4995-a7cc-999db8e55139<-3b609da3-accb-4fe5-8383-9fc39212ef8b#0:FAIL-t17] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t17, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:21:50,482 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 25 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:49,472 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from CANDIDATE to FOLLOWER at term 17 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 18:21:49,722 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:49,472 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown LeaderElection
datanode_1  | 2019-10-17 18:21:50,482 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_3  | 2019-10-17 18:21:49,722 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:21:50,482 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:49,472 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start FollowerState
datanode_3  | 2019-10-17 18:21:49,751 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:21:50,482 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_3  | 2019-10-17 18:21:49,752 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:21:50,589 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 26 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:49,662 INFO impl.FollowerState: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_3  | 2019-10-17 18:21:49,752 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_2  | 2019-10-17 18:21:49,662 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: shutdown FollowerState
datanode_3  | 2019-10-17 18:21:49,752 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:21:50,589 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:49,663 INFO impl.RaftServerImpl: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014: changes role from  FOLLOWER to CANDIDATE at term 17 for changeToCandidate
datanode_3  | 2019-10-17 18:21:49,805 INFO impl.RaftServerImpl: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_1  | 2019-10-17 18:21:50,589 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:49,663 INFO impl.RoleInfo: a962b5e1-d6a0-4995-a7cc-999db8e55139: start LeaderElection
datanode_3  | 2019-10-17 18:21:49,806 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: shutdown FollowerState
datanode_1  | 2019-10-17 18:21:50,589 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: start FollowerState
datanode_2  | 2019-10-17 18:21:49,692 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection12: begin an election at term 18 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 18:21:51,102 INFO impl.RaftServerImpl: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014: changes role from  FOLLOWER to FOLLOWER at term 27 for recognizeCandidate:a962b5e1-d6a0-4995-a7cc-999db8e55139
datanode_2  | 2019-10-17 18:21:49,694 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection12: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t18, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:21:49,806 INFO impl.RoleInfo: 3b609da3-accb-4fe5-8383-9fc39212ef8b: start FollowerState
datanode_1  | 2019-10-17 18:21:51,102 INFO impl.RoleInfo: e27b5d6c-aa19-49c4-8783-5e4c93cb5913: shutdown FollowerState
datanode_2  | 2019-10-17 18:21:49,717 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection12: begin an election at term 19 for -1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:21:49,806 INFO impl.FollowerState: 3b609da3-accb-4fe5-8383-9fc39212ef8b@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:21:51,102 INFO impl.FollowerState: e27b5d6c-aa19-49c4-8783-5e4c93cb5913@group-548E36548014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:21:49,761 INFO impl.LeaderElection: a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-LeaderElection12: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014:t19, leader=null, voted=a962b5e1-d6a0-4995-a7cc-999db8e55139, raftlog=a962b5e1-d6a0-4995-a7cc-999db8e55139@group-548E36548014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a962b5e1-d6a0-4995-a7cc-999db8e55139:172.18.0.2:9858, e27b5d6c-aa19-49c4-8783-5e4c93cb5913:172.18.0.3:9858, 3b609da3-accb-4fe5-8383-9fc39212ef8b:172.18.0.7:9858], old=null
