Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-17 05:46:07,111 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
freon_1       | 2019-10-17 05:46:37,570 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-34789/bucket-10-24143, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:46:14,598 INFO impl.RaftServerImpl: c63559b8-91e3-489e-a49e-83ebe1de7da6@group-180ED9064824: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-17 05:46:13,941 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-17 05:46:13,330 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-17 05:46:31,339 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-17 05:46:14,602 INFO impl.RoleInfo: c63559b8-91e3-489e-a49e-83ebe1de7da6: start LeaderElection
freon_1       | 2019-10-17 05:46:37,570 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-01425/bucket-10-76944, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 05:46:13,941 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-17 05:46:13,345 INFO impl.RoleInfo: 71ec988e-402b-4f6c-afc8-4baebfb6d606: start LeaderState
scm_1         | 2019-10-17 05:46:31,397 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-17 05:46:14,604 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b019e590-7b52-43d0-ac0f-a836de687b17/in_use.lock acquired by nodename 7@a369f9bd0a3e
freon_1       | 2019-10-17 05:46:37,572 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-40538/bucket-10-91457, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 05:46:13,942 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-17 05:46:13,363 INFO segmented.SegmentedRaftLogWorker: 71ec988e-402b-4f6c-afc8-4baebfb6d606@group-27E30CC6B781-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-17 05:46:31,445 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-17 05:46:14,606 INFO impl.LeaderElection: c63559b8-91e3-489e-a49e-83ebe1de7da6@group-180ED9064824-LeaderElection1: begin an election at term 1 for -1: [c63559b8-91e3-489e-a49e-83ebe1de7da6:172.18.0.6:9858], old=null
freon_1       | 2019-10-17 05:46:37,574 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-35123/bucket-10-51043, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 05:46:13,958 INFO impl.RoleInfo: b8a58be7-3179-4df3-8146-b0176b791597: start LeaderState
datanode_3    | 2019-10-17 05:46:13,371 INFO impl.RaftServerImpl: 71ec988e-402b-4f6c-afc8-4baebfb6d606@group-27E30CC6B781: set configuration 0: [71ec988e-402b-4f6c-afc8-4baebfb6d606:172.18.0.5:9858], old=null at 0
scm_1         | 2019-10-17 05:46:31,495 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-17 05:46:14,607 INFO impl.RoleInfo: c63559b8-91e3-489e-a49e-83ebe1de7da6: shutdown LeaderElection
freon_1       | 2019-10-17 05:46:37,575 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-66052/bucket-10-83270, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 05:46:13,975 INFO segmented.SegmentedRaftLogWorker: b8a58be7-3179-4df3-8146-b0176b791597@group-54EFC25775ED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-17 05:46:13,471 INFO segmented.SegmentedRaftLogWorker: 71ec988e-402b-4f6c-afc8-4baebfb6d606@group-27E30CC6B781-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f42982cb-cc83-4035-8d42-27e30cc6b781/current/log_inprogress_0
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-17 05:46:14,608 INFO impl.RaftServerImpl: c63559b8-91e3-489e-a49e-83ebe1de7da6@group-180ED9064824: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-17 05:46:13,984 INFO impl.RaftServerImpl: b8a58be7-3179-4df3-8146-b0176b791597@group-54EFC25775ED: set configuration 0: [b8a58be7-3179-4df3-8146-b0176b791597:172.18.0.2:9858], old=null at 0
freon_1       | 2019-10-17 05:46:37,576 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-03385/bucket-11-01567, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 05:46:31,548 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3    | 2019-10-17 05:46:14,576 INFO impl.RaftServerProxy: 71ec988e-402b-4f6c-afc8-4baebfb6d606: addNew group-A836DE687B17:[71ec988e-402b-4f6c-afc8-4baebfb6d606:172.18.0.5:9858, b8a58be7-3179-4df3-8146-b0176b791597:172.18.0.2:9858, c63559b8-91e3-489e-a49e-83ebe1de7da6:172.18.0.6:9858] returns group-A836DE687B17:java.util.concurrent.CompletableFuture@7e2d0256[Not completed]
grafana_1     | t=2019-10-17T05:46:06+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-17 05:46:14,608 INFO impl.RaftServerImpl: c63559b8-91e3-489e-a49e-83ebe1de7da6@group-180ED9064824: change Leader from null to c63559b8-91e3-489e-a49e-83ebe1de7da6 at term 1 for becomeLeader, leader elected after 280ms
freon_1       | 2019-10-17 05:46:37,576 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-99398/bucket-11-02305, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 05:46:14,128 INFO segmented.SegmentedRaftLogWorker: b8a58be7-3179-4df3-8146-b0176b791597@group-54EFC25775ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81095899-5e10-4858-ad53-54efc25775ed/current/log_inprogress_0
scm_1         | 2019-10-17 05:46:31,595 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3    | 2019-10-17 05:46:14,579 INFO impl.RaftServerImpl: 71ec988e-402b-4f6c-afc8-4baebfb6d606: new RaftServerImpl for group-A836DE687B17:[71ec988e-402b-4f6c-afc8-4baebfb6d606:172.18.0.5:9858, b8a58be7-3179-4df3-8146-b0176b791597:172.18.0.2:9858, c63559b8-91e3-489e-a49e-83ebe1de7da6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-17T05:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-17 05:46:14,611 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-17 05:46:37,577 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-65210/bucket-11-49529, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 05:46:14,558 INFO impl.RaftServerProxy: b8a58be7-3179-4df3-8146-b0176b791597: addNew group-A836DE687B17:[71ec988e-402b-4f6c-afc8-4baebfb6d606:172.18.0.5:9858, b8a58be7-3179-4df3-8146-b0176b791597:172.18.0.2:9858, c63559b8-91e3-489e-a49e-83ebe1de7da6:172.18.0.6:9858] returns group-A836DE687B17:java.util.concurrent.CompletableFuture@5147f0e0[Not completed]
scm_1         | 2019-10-17 05:46:31,646 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3    | 2019-10-17 05:46:14,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-17 05:46:14,611 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
freon_1       | 2019-10-17 05:46:37,577 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-39952/bucket-11-15949, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 05:46:31,696 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1    | 2019-10-17 05:46:14,562 INFO impl.RaftServerImpl: b8a58be7-3179-4df3-8146-b0176b791597: new RaftServerImpl for group-A836DE687B17:[71ec988e-402b-4f6c-afc8-4baebfb6d606:172.18.0.5:9858, b8a58be7-3179-4df3-8146-b0176b791597:172.18.0.2:9858, c63559b8-91e3-489e-a49e-83ebe1de7da6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-17 05:46:14,614 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-17 05:46:14,580 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-17T05:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
freon_1       | 2019-10-17 05:46:37,579 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-01425/bucket-11-86382, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 05:46:31,741 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2    | 2019-10-17 05:46:14,617 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-17 05:46:14,580 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-17T05:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
freon_1       | 2019-10-17 05:46:37,582 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-42552/bucket-11-50689, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 05:46:31,791 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2    | 2019-10-17 05:46:14,617 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-17T05:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-17 05:46:14,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-10-17 05:46:37,582 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-34789/bucket-11-07978, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 05:46:31,835 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2    | 2019-10-17 05:46:14,618 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-17T05:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-17 05:46:14,580 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 2019-10-17 05:46:37,585 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-66052/bucket-11-99362, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-17 05:46:14,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-17 05:46:31,886 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2    | 2019-10-17 05:46:14,628 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b019e590-7b52-43d0-ac0f-a836de687b17 has been successfully formatted.
datanode_1    | 2019-10-17 05:46:14,563 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-17 05:46:14,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-17 05:46:37,585 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-03385/bucket-12-85032, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 05:46:31,936 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
grafana_1     | t=2019-10-17T05:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-17 05:46:14,629 [pool-8-thread-1] INFO       - group-A836DE687B17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-17 05:46:14,563 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-17 05:46:14,580 INFO impl.RaftServerImpl: 71ec988e-402b-4f6c-afc8-4baebfb6d606@group-A836DE687B17: ConfigurationManager, init=-1: [71ec988e-402b-4f6c-afc8-4baebfb6d606:172.18.0.5:9858, b8a58be7-3179-4df3-8146-b0176b791597:172.18.0.2:9858, c63559b8-91e3-489e-a49e-83ebe1de7da6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 2019-10-17 05:46:37,585 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-40538/bucket-11-07797, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 05:46:31,988 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2    | 2019-10-17 05:46:14,629 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-17T05:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-17 05:46:14,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-17 05:46:14,580 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 2019-10-17 05:46:37,585 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-35123/bucket-11-38386, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 05:46:32,044 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2    | 2019-10-17 05:46:14,629 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-17T05:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-17 05:46:14,564 INFO impl.RaftServerImpl: b8a58be7-3179-4df3-8146-b0176b791597@group-A836DE687B17: ConfigurationManager, init=-1: [71ec988e-402b-4f6c-afc8-4baebfb6d606:172.18.0.5:9858, b8a58be7-3179-4df3-8146-b0176b791597:172.18.0.2:9858, c63559b8-91e3-489e-a49e-83ebe1de7da6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-17 05:46:14,581 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
freon_1       | 2019-10-17 05:46:37,588 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-65210/bucket-12-54312, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 05:46:32,100 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2    | 2019-10-17 05:46:14,629 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-17T05:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-17 05:46:14,581 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b019e590-7b52-43d0-ac0f-a836de687b17 does not exist. Creating ...
datanode_1    | 2019-10-17 05:46:14,564 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 2019-10-17 05:46:37,588 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-99398/bucket-12-07682, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 05:46:14,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-17T05:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-17 05:46:14,604 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b019e590-7b52-43d0-ac0f-a836de687b17/in_use.lock acquired by nodename 7@f8c616317b61
datanode_1    | 2019-10-17 05:46:14,565 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
freon_1       | 2019-10-17 05:46:37,592 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-01425/bucket-12-00859, with Versioning false and Storage Type set to DISK and Encryption set to false 
