Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-18 19:09:06,346 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-18 19:09:38,612 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-69412/bucket-121-19412, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,614 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-98160/bucket-121-19170, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,614 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-97195/bucket-121-31542, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,615 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-01501/bucket-122-37128, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,615 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-45539/bucket-122-71409, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,615 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-68447/bucket-122-58443, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,616 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-23670/bucket-122-38672, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,617 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-97000/bucket-122-50986, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,618 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-09285/bucket-122-55875, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,619 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-72258/bucket-122-47165, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,619 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-69412/bucket-122-36961, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,620 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-98160/bucket-122-77507, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,622 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-97195/bucket-122-24775, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,622 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-01501/bucket-123-01132, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,622 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-45539/bucket-123-58936, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,623 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-68447/bucket-123-53920, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,624 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-23670/bucket-123-42874, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,625 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-97000/bucket-123-21691, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,625 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-09285/bucket-123-80090, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,626 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-72258/bucket-123-41529, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,626 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-69412/bucket-123-01304, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,628 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-98160/bucket-123-43850, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,629 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-97195/bucket-123-29319, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,630 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-01501/bucket-124-93330, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,630 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-45539/bucket-124-70153, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,630 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-68447/bucket-124-58593, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,632 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-23670/bucket-124-87999, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,632 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-97000/bucket-124-84655, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,633 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-09285/bucket-124-42231, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,633 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-72258/bucket-124-15797, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,634 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-69412/bucket-124-79411, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,634 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-98160/bucket-124-72099, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,636 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-97195/bucket-124-49208, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,637 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-01501/bucket-125-12905, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,638 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-45539/bucket-125-53068, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,638 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-68447/bucket-125-71533, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,643 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-23670/bucket-125-62856, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,644 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-97000/bucket-125-14908, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:022019-10-18 19:09:38,646 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-09285/bucket-125-98739, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,647 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-72258/bucket-125-98230, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,647 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-69412/bucket-125-04458, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,647 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-98160/bucket-125-68492, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,647 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-97195/bucket-125-17101, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,649 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-01501/bucket-126-34097, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,649 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-45539/bucket-126-69598, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,650 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-68447/bucket-126-38890, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,651 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-23670/bucket-126-81958, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,652 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-97000/bucket-126-23649, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,653 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-09285/bucket-126-12765, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,653 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-72258/bucket-126-90786, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,654 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-69412/bucket-126-43300, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,655 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-98160/bucket-126-27430, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,655 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-97195/bucket-126-51801, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,656 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-01501/bucket-127-78144, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,656 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-45539/bucket-127-81778, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,658 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-68447/bucket-127-77984, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,659 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-23670/bucket-127-72132, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,659 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-97000/bucket-127-70691, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,661 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-09285/bucket-127-38013, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,662 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-72258/bucket-127-31782, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,662 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-69412/bucket-127-34041, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,663 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-98160/bucket-127-49221, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,664 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-01501/bucket-128-26523, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,663 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-97195/bucket-127-71353, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,665 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-68447/bucket-128-78113, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,665 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-45539/bucket-128-60296, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,665 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-23670/bucket-128-52755, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,742 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-97000/bucket-128-74182, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,742 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-72258/bucket-128-06758, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,742 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-69412/bucket-128-59992, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,742 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-09285/bucket-128-99267, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,745 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-98160/bucket-128-29373, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,746 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-97195/bucket-128-03876, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:38,747 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-01501/bucket-129-45629, with Versioning false and Storage Type set to DISK and Encryption set to false 
