Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 289/010405 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-17 01:04:30,347 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:31,355 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:23,891 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:45ms
datanode_3  | 2019-10-17 01:04:30,509 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_1  | 2019-10-17 01:04:31,355 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:23,891 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_3  | 2019-10-17 01:04:30,509 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:31,436 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:23,891 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 68 for changeToCandidate
datanode_3  | 2019-10-17 01:04:30,509 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_1  | 2019-10-17 01:04:31,436 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:23,891 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_3  | 2019-10-17 01:04:30,510 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:31,436 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:23,916 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection53: begin an election at term 69 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:30,557 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_1  | 2019-10-17 01:04:31,436 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:23,938 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection53: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t69, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t69] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t69, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:30,557 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:31,523 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:23,938 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 69 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 01:04:30,557 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_1  | 2019-10-17 01:04:31,523 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:23,938 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_1  | 2019-10-17 01:04:31,523 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_3  | 2019-10-17 01:04:30,557 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:23,938 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_1  | 2019-10-17 01:04:31,523 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 01:04:30,680 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:24,078 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
datanode_1  | 2019-10-17 01:04:32,281 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_3  | 2019-10-17 01:04:30,680 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:32,281 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_3  | 2019-10-17 01:04:30,680 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_2  | 2019-10-17 01:04:24,078 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:32,282 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_3  | 2019-10-17 01:04:30,680 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:32,282 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:24,079 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 69 for changeToCandidate
datanode_3  | 2019-10-17 01:04:30,890 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_1  | 2019-10-17 01:04:32,569 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:24,079 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_3  | 2019-10-17 01:04:30,891 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:32,569 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:24,105 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection54: begin an election at term 70 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:30,891 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_1  | 2019-10-17 01:04:32,569 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:24,126 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection54: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t70, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t70] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t70, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:30,891 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:32,569 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:24,126 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 70 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 01:04:32,700 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:24,126 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_3  | 2019-10-17 01:04:30,996 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_1  | 2019-10-17 01:04:32,700 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:24,126 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_3  | 2019-10-17 01:04:30,996 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:32,700 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:24,180 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:53ms, electionTimeout:53ms
datanode_3  | 2019-10-17 01:04:30,996 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_1  | 2019-10-17 01:04:32,700 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:24,180 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_3  | 2019-10-17 01:04:30,996 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:24,180 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 70 for changeToCandidate
datanode_3  | 2019-10-17 01:04:31,230 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_1  | 2019-10-17 01:04:32,740 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:24,180 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_3  | 2019-10-17 01:04:31,230 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:32,740 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:24,205 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection55: begin an election at term 71 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:31,231 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_1  | 2019-10-17 01:04:32,740 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:24,208 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection55: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t71, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:31,231 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:32,740 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:24,224 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection55: begin an election at term 72 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:31,353 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_1  | 2019-10-17 01:04:32,843 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:24,243 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection55: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t72, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t72] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t72, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:31,353 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:32,844 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:24,243 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from CANDIDATE to FOLLOWER at term 72 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 01:04:31,354 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_1  | 2019-10-17 01:04:32,844 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:24,243 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown LeaderElection
datanode_1  | 2019-10-17 01:04:32,844 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:32,891 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_1  | 2019-10-17 01:04:32,891 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_3  | 2019-10-17 01:04:31,354 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:24,243 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start FollowerState
datanode_3  | 2019-10-17 01:04:31,436 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_1  | 2019-10-17 01:04:32,891 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: start FollowerState
datanode_2  | 2019-10-17 01:04:24,250 INFO impl.FollowerState: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
datanode_3  | 2019-10-17 01:04:31,436 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_1  | 2019-10-17 01:04:32,891 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:24,250 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: shutdown FollowerState
datanode_3  | 2019-10-17 01:04:31,436 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: start FollowerState
datanode_1  | 2019-10-17 01:04:33,064 INFO impl.RaftServerImpl: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_2  | 2019-10-17 01:04:24,250 INFO impl.RaftServerImpl: c880c388-f916-4145-880a-f3869c207c73@group-651603535197: changes role from  FOLLOWER to CANDIDATE at term 72 for changeToCandidate
datanode_3  | 2019-10-17 01:04:31,436 INFO impl.FollowerState: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 01:04:33,064 INFO impl.RoleInfo: 0adfc4ec-814f-4353-92de-b207f4b1d7e7: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:24,250 INFO impl.RoleInfo: c880c388-f916-4145-880a-f3869c207c73: start LeaderElection
datanode_3  | 2019-10-17 01:04:31,524 INFO impl.RaftServerImpl: 0b670d38-a296-4383-b849-dfb7cfb68d98@group-651603535197: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:c880c388-f916-4145-880a-f3869c207c73
datanode_1  | 2019-10-17 01:04:33,064 INFO impl.FollowerState: 0adfc4ec-814f-4353-92de-b207f4b1d7e7@group-651603535197-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 01:04:24,274 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection56: begin an election at term 73 for -1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 01:04:31,524 INFO impl.RoleInfo: 0b670d38-a296-4383-b849-dfb7cfb68d98: shutdown FollowerState
datanode_2  | 2019-10-17 01:04:24,306 INFO impl.LeaderElection: c880c388-f916-4145-880a-f3869c207c73@group-651603535197-LeaderElection56: Election REJECTED; received 2 response(s) [c880c388-f916-4145-880a-f3869c207c73<-0b670d38-a296-4383-b849-dfb7cfb68d98#0:FAIL-t73, c880c388-f916-4145-880a-f3869c207c73<-0adfc4ec-814f-4353-92de-b207f4b1d7e7#0:FAIL-t73] and 0 exception(s); c880c388-f916-4145-880a-f3869c207c73@group-651603535197:t73, leader=null, voted=c880c388-f916-4145-880a-f3869c207c73, raftlog=c880c388-f916-4145-880a-f3869c207c73@group-651603535197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c880c388-f916-4145-880a-f3869c207c73:172.18.0.4:9858, 0b670d38-a296-4383-b849-dfb7cfb68d98:172.18.0.3:9858, 0adfc4ec-814f-4353-92de-b207f4b1d7e7:172.18.0.2:9858], old=null
