Attaching to ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
grafana_1     | t=2019-10-16T17:48:32+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
freon_1       | 2019-10-16 17:49:04,933 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-93508/bucket-10-03465, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-16 17:48:43,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-16 17:48:42,147 INFO segmented.SegmentedRaftLogWorker: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-85CDC46BD802-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a62c1af6-0f9c-4018-a09d-85cdc46bd802/current/log_inprogress_0
freon_1       | 2019-10-16 17:49:04,936 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-29830/bucket-10-65123, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:48:43,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-16 17:48:43,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-16 17:48:43,074 INFO impl.RaftServerProxy: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: addNew group-FE2B72C83452:[ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858, 199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858] returns group-FE2B72C83452:java.util.concurrent.CompletableFuture@5f416b04[Not completed]
freon_1       | 2019-10-16 17:49:04,937 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-80402/bucket-10-63637, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:48:43,095 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-16 17:48:43,109 INFO impl.RaftServerImpl: 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452: ConfigurationManager, init=-1: [ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858, 199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-16 17:48:43,078 INFO impl.RaftServerImpl: 199fc7d8-2da1-492e-9f5a-f3b304b90b20: new RaftServerImpl for group-FE2B72C83452:[ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858, 199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-16 17:49:04,942 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-42742/bucket-10-27311, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:48:43,096 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-16 17:48:43,109 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 2019-10-16 17:49:04,942 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-85608/bucket-10-90092, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-16 17:48:43,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-16 17:48:43,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-16 17:48:43,109 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
freon_1       | 2019-10-16 17:49:04,942 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-63822/bucket-10-26945, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:48:43,096 INFO impl.RaftServerImpl: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-FE2B72C83452: ConfigurationManager, init=-1: [ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858, 199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-16 17:48:43,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-16 17:48:43,110 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5df6ccf-fa55-4096-892b-fe2b72c83452 does not exist. Creating ...
freon_1       | 2019-10-16 17:49:04,944 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-61973/bucket-10-57518, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-16 17:48:43,096 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-16 17:48:43,078 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-16 17:48:43,123 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5df6ccf-fa55-4096-892b-fe2b72c83452/in_use.lock acquired by nodename 7@49b6214f4f36
freon_1       | 2019-10-16 17:49:04,945 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-85119/bucket-10-23974, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-16 17:48:43,097 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-16 17:48:43,136 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5df6ccf-fa55-4096-892b-fe2b72c83452 has been successfully formatted.
freon_1       | 2019-10-16 17:49:04,945 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-63436/bucket-10-20707, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:48:43,078 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-16 17:48:43,097 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5df6ccf-fa55-4096-892b-fe2b72c83452 does not exist. Creating ...
datanode_2    | 2019-10-16 17:48:43,136 [pool-8-thread-1] INFO       - group-FE2B72C83452: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-16T17:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
freon_1       | 2019-10-16 17:49:04,946 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-93508/bucket-11-55755, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:48:43,104 INFO segmented.SegmentedRaftLogWorker: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-869F4CBCF54D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-16T17:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-16 17:48:43,137 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-16 17:48:43,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-16 17:48:43,108 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5df6ccf-fa55-4096-892b-fe2b72c83452/in_use.lock acquired by nodename 7@c314958b5eaf
freon_1       | 2019-10-16 17:49:04,945 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-72507/bucket-11-01072, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-16 17:48:43,137 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-16 17:48:43,079 INFO impl.RaftServerImpl: 199fc7d8-2da1-492e-9f5a-f3b304b90b20@group-FE2B72C83452: ConfigurationManager, init=-1: [ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858, 199fc7d8-2da1-492e-9f5a-f3b304b90b20:172.18.0.4:9858, 144991a1-d58e-4ef4-b1ad-b3fb5ba67936:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-16 17:48:43,114 INFO impl.RaftServerImpl: ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-869F4CBCF54D: set configuration 0: [ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba:172.18.0.5:9858], old=null at 0
freon_1       | 2019-10-16 17:49:04,948 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-29830/bucket-11-16685, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-16 17:48:43,137 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-16 17:48:43,079 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-16 17:48:43,123 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5df6ccf-fa55-4096-892b-fe2b72c83452 has been successfully formatted.
freon_1       | 2019-10-16 17:49:04,949 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-80402/bucket-11-47078, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-16 17:48:43,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-16 17:48:43,079 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-16 17:48:43,123 [pool-8-thread-1] INFO       - group-FE2B72C83452: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-16T17:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
freon_1       | 2019-10-16 17:49:04,951 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-42742/bucket-11-52190, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:43,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-16 17:48:43,079 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5df6ccf-fa55-4096-892b-fe2b72c83452 does not exist. Creating ...
datanode_3    | 2019-10-16 17:48:43,123 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-16T17:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
freon_1       | 2019-10-16 17:49:04,951 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-85608/bucket-11-23905, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:43,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-16 17:48:43,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-16 17:48:43,094 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5df6ccf-fa55-4096-892b-fe2b72c83452/in_use.lock acquired by nodename 7@1ed80d082736
grafana_1     | t=2019-10-16T17:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
freon_1       | 2019-10-16 17:49:04,952 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-63822/bucket-11-07047, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 17:48:43,138 INFO segmented.SegmentedRaftLogWorker: new 144991a1-d58e-4ef4-b1ad-b3fb5ba67936@group-FE2B72C83452-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5df6ccf-fa55-4096-892b-fe2b72c83452
datanode_3    | 2019-10-16 17:48:43,124 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-16 17:48:43,108 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5df6ccf-fa55-4096-892b-fe2b72c83452 has been successfully formatted.
grafana_1     | t=2019-10-16T17:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-16 17:48:43,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-16 17:48:43,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-16 17:49:04,953 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-61973/bucket-11-46376, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:48:43,109 [pool-8-thread-1] INFO       - group-FE2B72C83452: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-16 17:48:43,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-16 17:48:43,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-16 17:49:04,958 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-63436/bucket-11-18119, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-16 17:48:43,109 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-16 17:48:43,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-16 17:48:43,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-16T17:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
freon_1       | 2019-10-16 17:49:04,958 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-93508/bucket-12-01361, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-16 17:48:43,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-16 17:48:43,138 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-16 17:48:43,125 INFO segmented.SegmentedRaftLogWorker: new ffc7bd0f-d7d9-46c3-8c7c-02f0666f47ba@group-FE2B72C83452-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5df6ccf-fa55-4096-892b-fe2b72c83452
grafana_1     | t=2019-10-16T17:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-16 17:48:43,139 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
freon_1       | 2019-10-16 17:49:04,959 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-85119/bucket-11-51038, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-16 17:48:43,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-16 17:48:43,139 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-16 17:48:43,109 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
freon_1       | 2019-10-16 17:49:04,959 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-72507/bucket-12-43262, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-16 17:48:43,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-16 17:48:43,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-16 17:48:43,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-16 17:49:04,960 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-29830/bucket-12-78091, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-16T17:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-16 17:48:43,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-16 17:48:43,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-16 17:48:43,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-16T17:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
freon_1       | 2019-10-16 17:49:04,960 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-80402/bucket-12-30525, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-16 17:48:43,125 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-16 17:48:43,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-16 17:48:43,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-16T17:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
