Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-16 17:42:54,636 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection37: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t48, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t48] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t48, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:43:00,534 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:42:58,648 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:54,636 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 48 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:42:58,648 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:54,637 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_3  | 2019-10-16 17:43:00,558 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:42:58,648 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:42:54,637 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_3  | 2019-10-16 17:43:00,558 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:58,648 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:42:54,803 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
datanode_2  | 2019-10-16 17:42:58,776 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:00,558 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:42:54,807 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:58,776 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:00,558 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:42:54,807 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 48 for changeToCandidate
datanode_2  | 2019-10-16 17:42:58,776 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:00,718 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:54,807 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_2  | 2019-10-16 17:42:58,776 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:00,718 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:54,822 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection38: begin an election at term 49 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_3  | 2019-10-16 17:43:00,718 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:42:54,853 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection38: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t49, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t49] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t49, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:42:58,868 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:00,718 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:42:54,853 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 49 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:42:58,868 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:00,861 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:54,853 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_2  | 2019-10-16 17:42:58,868 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:00,861 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:54,853 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_2  | 2019-10-16 17:42:58,868 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:00,861 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:42:54,906 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_2  | 2019-10-16 17:42:59,252 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:00,861 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:42:59,252 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:01,091 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:54,906 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:59,252 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:01,091 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:54,906 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 49 for changeToCandidate
datanode_2  | 2019-10-16 17:42:59,252 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:01,091 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:42:54,906 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_2  | 2019-10-16 17:42:59,417 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:01,092 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:42:54,922 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection39: begin an election at term 50 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:42:59,417 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:01,230 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:54,954 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection39: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t50, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t50] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t50, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:42:59,418 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:01,230 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:54,954 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 50 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:42:59,418 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:42:54,954 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_2  | 2019-10-16 17:42:59,573 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:54,954 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_2  | 2019-10-16 17:42:59,573 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:55,083 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:128ms, electionTimeout:128ms
datanode_2  | 2019-10-16 17:42:59,573 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:42:55,083 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:01,230 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:42:55,083 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 50 for changeToCandidate
datanode_3  | 2019-10-16 17:43:01,230 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:42:55,084 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_3  | 2019-10-16 17:43:01,372 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:55,098 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection40: begin an election at term 51 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:42:59,573 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:01,372 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:55,129 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection40: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t51, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t51] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t51, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:42:59,755 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:42:59,755 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:55,129 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 51 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:42:59,755 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:42:59,755 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:42:55,129 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_2  | 2019-10-16 17:42:59,950 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:01,372 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:42:55,129 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_2  | 2019-10-16 17:42:59,950 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:01,372 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:42:55,296 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
datanode_2  | 2019-10-16 17:42:59,950 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:01,468 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:55,296 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown FollowerState
datanode_2  | 2019-10-16 17:42:59,950 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:43:01,468 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:55,296 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from  FOLLOWER to CANDIDATE at term 51 for changeToCandidate
datanode_2  | 2019-10-16 17:43:00,016 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_3  | 2019-10-16 17:43:01,468 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:42:55,297 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start LeaderElection
datanode_2  | 2019-10-16 17:43:00,016 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_3  | 2019-10-16 17:43:01,468 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_1  | 2019-10-16 17:42:55,311 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection41: begin an election at term 52 for -1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:43:00,016 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_3  | 2019-10-16 17:43:01,575 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:55,331 INFO impl.LeaderElection: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-LeaderElection41: Election REJECTED; received 2 response(s) [2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-05b0b5a8-1120-4c67-a24b-587e321af807#0:FAIL-t52, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7<-3c5eced7-d456-4791-9937-3bf35b09a3eb#0:FAIL-t52] and 0 exception(s); 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A:t52, leader=null, voted=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7, raftlog=2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05b0b5a8-1120-4c67-a24b-587e321af807:172.18.0.4:9858, 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7:172.18.0.2:9858, 3c5eced7-d456-4791-9937-3bf35b09a3eb:172.18.0.3:9858], old=null
datanode_2  | 2019-10-16 17:43:00,016 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:42:55,331 INFO impl.RaftServerImpl: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A: changes role from CANDIDATE to FOLLOWER at term 52 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 17:43:01,575 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: shutdown FollowerState
datanode_2  | 2019-10-16 17:43:00,121 INFO impl.RaftServerImpl: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_1  | 2019-10-16 17:42:55,331 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: shutdown LeaderElection
datanode_3  | 2019-10-16 17:43:01,575 INFO impl.FollowerState: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:43:00,121 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: shutdown FollowerState
datanode_1  | 2019-10-16 17:42:55,331 INFO impl.RoleInfo: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7: start FollowerState
datanode_3  | 2019-10-16 17:43:01,575 INFO impl.RoleInfo: 3c5eced7-d456-4791-9937-3bf35b09a3eb: start FollowerState
datanode_2  | 2019-10-16 17:43:00,121 INFO impl.RoleInfo: 05b0b5a8-1120-4c67-a24b-587e321af807: start FollowerState
datanode_1  | 2019-10-16 17:42:55,333 INFO impl.FollowerState: 2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7@group-C834E966315A-FollowerState: change to CANDIDATE, lastRpcTime:1ms, electionTimeout:1ms
datanode_3  | 2019-10-16 17:43:01,785 INFO impl.RaftServerImpl: 3c5eced7-d456-4791-9937-3bf35b09a3eb@group-C834E966315A: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:2f52a8ea-2acb-49d6-ac5b-9e9202dafbf7
datanode_2  | 2019-10-16 17:43:00,121 INFO impl.FollowerState: 05b0b5a8-1120-4c67-a24b-587e321af807@group-C834E966315A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
