Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-16 17:46:28,153 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 17:46:48,773 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection49: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t61, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t61] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t61, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:46:56,564 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:46:55,640 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:46:56,564 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:48,773 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 61 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:46:55,640 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:46:56,759 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:46:48,774 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_2  | 2019-10-16 17:46:55,640 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:46:56,759 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:46:55,743 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:46:48,774 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_3  | 2019-10-16 17:46:56,759 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:46:55,743 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:48,833 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
datanode_3  | 2019-10-16 17:46:56,759 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:46:55,743 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_1  | 2019-10-16 17:46:48,833 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_3  | 2019-10-16 17:46:56,840 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:46:55,743 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:46:56,840 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:48,834 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 61 for changeToCandidate
datanode_2  | 2019-10-16 17:46:55,774 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:46:56,840 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:46:48,834 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_3  | 2019-10-16 17:46:56,840 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:46:55,774 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:48,848 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection50: begin an election at term 62 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:46:57,035 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:46:55,774 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:46:57,035 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:48,869 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection50: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t62, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t62] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t62, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:46:55,774 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:46:57,035 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:48,869 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 62 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:46:55,899 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:46:57,035 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:46:48,869 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_2  | 2019-10-16 17:46:55,899 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:46:57,168 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:46:48,869 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_2  | 2019-10-16 17:46:55,899 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:46:57,168 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:49,033 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:163ms
datanode_2  | 2019-10-16 17:46:55,899 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:46:57,168 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:49,034 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_2  | 2019-10-16 17:46:56,183 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:46:57,168 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:46:49,034 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 62 for changeToCandidate
datanode_2  | 2019-10-16 17:46:56,183 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:46:57,220 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:46:49,034 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_2  | 2019-10-16 17:46:56,183 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:46:57,220 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:49,048 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection51: begin an election at term 63 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:46:56,183 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:49,074 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection51: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t63, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t63] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t63, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:46:57,221 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 17:46:56,239 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:46:57,221 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:46:49,074 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 63 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:46:56,239 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:46:57,356 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:46:49,074 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_2  | 2019-10-16 17:46:56,239 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:46:57,357 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:49,074 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_2  | 2019-10-16 17:46:56,239 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:49,095 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_3  | 2019-10-16 17:46:57,357 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:46:49,095 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_2  | 2019-10-16 17:46:56,373 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:46:49,096 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 63 for changeToCandidate
datanode_3  | 2019-10-16 17:46:57,357 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:49,096 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_2  | 2019-10-16 17:46:56,373 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:46:57,586 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:46:49,122 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection52: begin an election at term 64 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:46:56,373 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:46:57,587 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:49,143 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection52: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t64, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t64] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t64, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:46:56,373 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:46:57,587 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:46:49,143 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from CANDIDATE to FOLLOWER at term 64 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 17:46:56,536 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:46:57,587 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:49,143 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown LeaderElection
datanode_2  | 2019-10-16 17:46:56,536 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:46:57,616 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_1  | 2019-10-16 17:46:49,143 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start FollowerState
datanode_2  | 2019-10-16 17:46:56,536 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 17:46:57,616 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_1  | 2019-10-16 17:46:49,306 INFO impl.FollowerState: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:162ms
datanode_2  | 2019-10-16 17:46:56,536 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_3  | 2019-10-16 17:46:57,616 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_1  | 2019-10-16 17:46:49,306 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: shutdown FollowerState
datanode_2  | 2019-10-16 17:46:56,563 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:46:57,616 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:49,306 INFO impl.RaftServerImpl: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D: changes role from  FOLLOWER to CANDIDATE at term 64 for changeToCandidate
datanode_2  | 2019-10-16 17:46:56,563 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:46:57,644 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_2  | 2019-10-16 17:46:56,563 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: start FollowerState
datanode_1  | 2019-10-16 17:46:49,307 INFO impl.RoleInfo: 081b15ec-004c-4b3a-9991-c5caa65c2d1e: start LeaderElection
datanode_3  | 2019-10-16 17:46:57,644 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: shutdown FollowerState
datanode_2  | 2019-10-16 17:46:56,563 INFO impl.FollowerState: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:49,321 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection53: begin an election at term 65 for -1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:46:57,645 INFO impl.RoleInfo: bdae2e42-a40c-4823-a9d3-f1a0929e11b2: start FollowerState
datanode_2  | 2019-10-16 17:46:56,753 INFO impl.RaftServerImpl: 2e94c87a-671f-4676-9794-fadb2db491b9@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
datanode_3  | 2019-10-16 17:46:57,645 INFO impl.FollowerState: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 17:46:49,341 INFO impl.LeaderElection: 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-LeaderElection53: Election REJECTED; received 2 response(s) [081b15ec-004c-4b3a-9991-c5caa65c2d1e<-2e94c87a-671f-4676-9794-fadb2db491b9#0:FAIL-t65, 081b15ec-004c-4b3a-9991-c5caa65c2d1e<-bdae2e42-a40c-4823-a9d3-f1a0929e11b2#0:FAIL-t65] and 0 exception(s); 081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D:t65, leader=null, voted=081b15ec-004c-4b3a-9991-c5caa65c2d1e, raftlog=081b15ec-004c-4b3a-9991-c5caa65c2d1e@group-9612B410668D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2e94c87a-671f-4676-9794-fadb2db491b9:172.18.0.4:9858, 081b15ec-004c-4b3a-9991-c5caa65c2d1e:172.18.0.2:9858, bdae2e42-a40c-4823-a9d3-f1a0929e11b2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 17:46:56,753 INFO impl.RoleInfo: 2e94c87a-671f-4676-9794-fadb2db491b9: shutdown FollowerState
datanode_3  | 2019-10-16 17:46:57,876 INFO impl.RaftServerImpl: bdae2e42-a40c-4823-a9d3-f1a0929e11b2@group-9612B410668D: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:081b15ec-004c-4b3a-9991-c5caa65c2d1e
