Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
s3g1_1      | 2019-10-04 22:35:10 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-04 22:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 22:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 22:35:14 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 22:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 22:35:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 22:35:19 INFO  SegmentedRaftLogWorker:173 - new 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-CA9B41162293-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df306486-c344-4941-97f4-ca9b41162293
datanode_3  | 2019-10-04 22:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 22:35:14 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 22:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 22:35:18 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 22:35:18 INFO  SegmentedRaftLogWorker:128 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-9C4F4902E56D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 22:35:14 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-04 22:35:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 22:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 22:35:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 22:35:14 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-04 22:35:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@367f0121{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 22:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 22:35:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 22:35:14 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 22:35:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@39bbd9e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 22:35:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 22:35:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 22:35:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 22:35:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@58fa5769{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16276385246558305930.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-04 22:35:18 INFO  SegmentedRaftLogWorker:128 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-FAF8027E098E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 22:35:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 22:35:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 22:35:18 INFO  AbstractConnector:278 - Started ServerConnector@73ae0257{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 22:35:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 22:35:18 INFO  RaftServerImpl:181 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-9C4F4902E56D: start as a follower, conf=-1: [62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858], old=null
scm_1       | 2019-10-04 22:35:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2994535179949136269.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-04 22:35:18 INFO  Server:419 - Started @3381ms
datanode_1  | 2019-10-04 22:35:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 22:35:18 INFO  RaftServerImpl:170 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-9C4F4902E56D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 22:35:15 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-04 22:35:18 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 22:35:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 22:35:15 INFO  Server:419 - Started @4153ms
datanode_3  | 2019-10-04 22:35:18 INFO  RoleInfo:143 - 62adbd0a-f43f-4432-86ac-e5bc99f10290: start FollowerState
om_1        | 2019-10-04 22:35:18 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 22:35:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 22:35:15 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 22:35:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C4F4902E56D,id=62adbd0a-f43f-4432-86ac-e5bc99f10290
om_1        | 2019-10-04 22:35:18 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-04 22:35:18 INFO  RaftServerImpl:181 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-FAF8027E098E: start as a follower, conf=-1: [cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerProxy:89 - 62adbd0a-f43f-4432-86ac-e5bc99f10290: addNew group-B85124315EE2:[33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858, 62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858, cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858] returns group-B85124315EE2:java.util.concurrent.CompletableFuture@516ae89d[Not completed]
om_1        | 2019-10-04 22:35:36 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-67107 for user:hadoop
datanode_1  | 2019-10-04 22:35:18 INFO  RaftServerImpl:170 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-FAF8027E098E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 22:35:19 INFO  SegmentedRaftLogWorker:128 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-CA9B41162293-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 22:35:15 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerImpl:95 - 62adbd0a-f43f-4432-86ac-e5bc99f10290: new RaftServerImpl for group-B85124315EE2:[33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858, 62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858, cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 22:35:36 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-94446 for user:hadoop
datanode_1  | 2019-10-04 22:35:18 INFO  RoleInfo:143 - cf553a7c-52fd-487a-8794-d4a44e06ab60: start FollowerState
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 22:35:15 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 22:35:36 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-87904 for user:hadoop
datanode_1  | 2019-10-04 22:35:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FAF8027E098E,id=cf553a7c-52fd-487a-8794-d4a44e06ab60
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 22:35:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 22:35:36 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-38322 for user:hadoop
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerProxy:89 - cf553a7c-52fd-487a-8794-d4a44e06ab60: addNew group-B85124315EE2:[33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858, 62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858, cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858] returns group-B85124315EE2:java.util.concurrent.CompletableFuture@3369804f[Not completed]
scm_1       | 2019-10-04 22:35:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/cf553a7c-52fd-487a-8794-d4a44e06ab60
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 22:35:36 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-44879 for user:hadoop
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 22:35:17 INFO  SCMNodeManager:268 - Registered Data node : cf553a7c-52fd-487a-8794-d4a44e06ab60{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerImpl:95 - cf553a7c-52fd-487a-8794-d4a44e06ab60: new RaftServerImpl for group-B85124315EE2:[33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858, 62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858, cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerImpl:181 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-CA9B41162293: start as a follower, conf=-1: [33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858], old=null
scm_1       | 2019-10-04 22:35:17 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerImpl:170 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-CA9B41162293: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerImpl:103 - 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-B85124315EE2: ConfigurationManager, init=-1: [33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858, 62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858, cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RoleInfo:143 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01: start FollowerState
scm_1       | 2019-10-04 22:35:17 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 22:35:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA9B41162293,id=33f76583-3d6d-4ece-b424-fc9ff0fdeb01
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 22:35:17 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerProxy:89 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01: addNew group-B85124315EE2:[33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858, 62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858, cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858] returns group-B85124315EE2:java.util.concurrent.CompletableFuture@4bfe0bfd[Not completed]
datanode_3  | 2019-10-04 22:35:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2173172f-d81a-4b4a-8528-b85124315ee2 does not exist. Creating ...
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerImpl:103 - cf553a7c-52fd-487a-8794-d4a44e06ab60@group-B85124315EE2: ConfigurationManager, init=-1: [33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858, 62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858, cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerImpl:95 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01: new RaftServerImpl for group-B85124315EE2:[33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858, 62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858, cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 22:35:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2173172f-d81a-4b4a-8528-b85124315ee2/in_use.lock acquired by nodename 7@0c0e25b74d87
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2173172f-d81a-4b4a-8528-b85124315ee2 has been successfully formatted.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 22:35:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/62adbd0a-f43f-4432-86ac-e5bc99f10290
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 22:35:19 INFO  ContainerStateMachine:230 - group-B85124315EE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2173172f-d81a-4b4a-8528-b85124315ee2 does not exist. Creating ...
scm_1       | 2019-10-04 22:35:18 INFO  SCMNodeManager:268 - Registered Data node : 62adbd0a-f43f-4432-86ac-e5bc99f10290{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2173172f-d81a-4b4a-8528-b85124315ee2/in_use.lock acquired by nodename 7@caa8490de2c9
scm_1       | 2019-10-04 22:35:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6034faff-8bb9-4473-9ac3-faf8027e098e, Nodes: cf553a7c-52fd-487a-8794-d4a44e06ab60{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerImpl:103 - 33f76583-3d6d-4ece-b424-fc9ff0fdeb01@group-B85124315EE2: ConfigurationManager, init=-1: [33f76583-3d6d-4ece-b424-fc9ff0fdeb01:172.18.0.9:9858, 62adbd0a-f43f-4432-86ac-e5bc99f10290:172.18.0.2:9858, cf553a7c-52fd-487a-8794-d4a44e06ab60:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2173172f-d81a-4b4a-8528-b85124315ee2 has been successfully formatted.
scm_1       | 2019-10-04 22:35:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f5f63191-f991-4006-abc5-9c4f4902e56d, Nodes: 62adbd0a-f43f-4432-86ac-e5bc99f10290{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 22:35:19 INFO  ContainerStateMachine:230 - group-B85124315EE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 22:35:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/33f76583-3d6d-4ece-b424-fc9ff0fdeb01
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 22:35:19 INFO  SCMNodeManager:268 - Registered Data node : 33f76583-3d6d-4ece-b424-fc9ff0fdeb01{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 22:35:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2173172f-d81a-4b4a-8528-b85124315ee2 does not exist. Creating ...
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 22:35:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: df306486-c344-4941-97f4-ca9b41162293, Nodes: 33f76583-3d6d-4ece-b424-fc9ff0fdeb01{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 22:35:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2173172f-d81a-4b4a-8528-b85124315ee2/in_use.lock acquired by nodename 7@38dd5446d862
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 22:35:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2173172f-d81a-4b4a-8528-b85124315ee2, Nodes: 33f76583-3d6d-4ece-b424-fc9ff0fdeb01{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}cf553a7c-52fd-487a-8794-d4a44e06ab60{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}62adbd0a-f43f-4432-86ac-e5bc99f10290{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 22:35:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2173172f-d81a-4b4a-8528-b85124315ee2 has been successfully formatted.
datanode_3  | 2019-10-04 22:35:19 INFO  SegmentedRaftLogWorker:173 - new 62adbd0a-f43f-4432-86ac-e5bc99f10290@group-B85124315EE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2173172f-d81a-4b4a-8528-b85124315ee2
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  ContainerStateMachine:230 - group-B85124315EE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 22:35:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 83599a01-5cfb-499f-9279-b40c648ef496, Nodes: 62adbd0a-f43f-4432-86ac-e5bc99f10290{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 22:35:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
