Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-22 02:02:20,670 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-10-22 02:02:22,464 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-22T02:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_3    | 2019-10-22 02:02:22,797 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-10-22 02:02:22,703 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 2019-10-22 02:02:51,870 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-58867/bucket-1-55699, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 02:02:19,908 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_1    | 2019-10-22 02:02:22,465 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-22T02:02:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_3    | 2019-10-22 02:02:22,798 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-22 02:02:22,877 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
freon_1       | 2019-10-22 02:02:51,870 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-31907/bucket-1-23791, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 02:02:20,168 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | ************************************************************/
datanode_1    | 2019-10-22 02:02:22,465 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-22 02:02:22,829 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-22 02:02:22,913 INFO util.log: Logging initialized @3114ms
freon_1       | 2019-10-22 02:02:51,870 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-40415/bucket-1-28144, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 02:02:20,208 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-22 02:02:24,042 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-10-22 02:02:22,484 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_3    | 2019-10-22 02:02:22,830 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-22 02:02:23,016 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
freon_1       | 2019-10-22 02:02:51,870 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-92834/bucket-1-26385, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 02:02:20,235 INFO util.log: Logging initialized @1045ms
om_1          | 2019-10-22 02:02:25,026 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_1    | 2019-10-22 02:02:22,492 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 2019-10-22 02:02:22,938 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8851627965914718359.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-22 02:02:23,020 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
freon_1       | 2019-10-22 02:02:51,870 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-21126/bucket-1-81138, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 02:02:20,372 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1          | 2019-10-22 02:02:25,026 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-10-22 02:02:22,493 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 2019-10-22 02:02:22,944 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-10-22 02:02:23,031 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
freon_1       | 2019-10-22 02:02:51,870 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-29361/bucket-1-90885, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 02:02:20,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1          | 2019-10-22 02:02:25,031 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-22 02:02:22,526 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_3    | 2019-10-22 02:02:22,944 INFO server.Server: Started @3528ms
datanode_2    | 2019-10-22 02:02:23,034 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
freon_1       | 2019-10-22 02:02:51,881 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-83735/bucket-2-75376, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 02:02:20,373 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1          | 2019-10-22 02:02:25,040 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-22 02:02:22,527 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_3    | 2019-10-22 02:02:22,948 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-22 02:02:23,034 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
freon_1       | 2019-10-22 02:02:51,881 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-92834/bucket-2-41709, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 02:02:20,373 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1          | 2019-10-22 02:02:25,723 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-22 02:02:22,650 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11610453108879043514.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_3    | 2019-10-22 02:02:22,948 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-22 02:02:23,034 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
freon_1       | 2019-10-22 02:02:51,883 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-58867/bucket-2-98971, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 02:02:20,373 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1          | 2019-10-22 02:02:25,745 INFO util.log: Logging initialized @2349ms
datanode_1    | 2019-10-22 02:02:22,661 INFO server.AbstractConnector: Started ServerConnector@7412ed6b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_3    | 2019-10-22 02:02:22,950 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-22 02:02:23,060 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
freon_1       | 2019-10-22 02:02:51,883 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-40415/bucket-2-59484, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 02:02:20,373 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-10-22 02:02:25,996 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1    | 2019-10-22 02:02:22,661 INFO server.Server: Started @3296ms
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_3    | 2019-10-22 02:02:22,973 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-22 02:02:23,071 INFO http.HttpServer2: Jetty bound to port 9882
freon_1       | 2019-10-22 02:02:51,884 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-31270/bucket-2-91010, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 02:02:20,384 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-10-22 02:02:25,996 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-10-22 02:02:22,668 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-10-22 02:02:23,072 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
freon_1       | 2019-10-22 02:02:51,884 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-31907/bucket-2-34205, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 02:02:20,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-10-22 02:02:25,997 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-10-22 02:02:22,668 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-22 02:02:23,189 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-10-22 02:02:23,112 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75ae4a1f{/logs,file:///var/log/hadoop/,AVAILABLE}
freon_1       | 2019-10-22 02:02:51,886 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-09828/bucket-2-13821, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 02:02:20,386 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-10-22 02:02:25,997 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-10-22 02:02:22,670 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-22 02:02:25,098 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-10-22 02:02:23,114 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bbacfc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
freon_1       | 2019-10-22 02:02:51,886 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-29361/bucket-2-87405, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 02:02:20,796 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@2fba3fc4
om_1          | 2019-10-22 02:02:25,997 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-10-22 02:02:22,691 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-22 02:02:25,100 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-10-22 02:02:20,797 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2    | 2019-10-22 02:02:23,209 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@43f1bb92{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12113223497996421959.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-10-22 02:02:25,100 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 378fd300-caf3-4f09-b95d-b5ed03991195 at port 9858
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-10-22 02:02:25,997 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-10-22 02:02:22,881 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
freon_1       | 2019-10-22 02:02:51,886 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-76714/bucket-2-60011, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 02:02:20,885 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3    | 2019-10-22 02:02:25,116 INFO impl.RaftServerProxy: 378fd300-caf3-4f09-b95d-b5ed03991195: start RPC server
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_2    | 2019-10-22 02:02:23,215 INFO server.AbstractConnector: Started ServerConnector@6cbd0674{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-22 02:02:25,997 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | 2019-10-22 02:02:24,916 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3    | 2019-10-22 02:02:25,217 INFO server.GrpcService: 378fd300-caf3-4f09-b95d-b5ed03991195: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
freon_1       | 2019-10-22 02:02:51,887 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-21126/bucket-2-43185, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 02:02:23,215 INFO server.Server: Started @3417ms
om_1          | 2019-10-22 02:02:25,997 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-10-22 02:02:20,985 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1    | 2019-10-22 02:02:24,919 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
freon_1       | 2019-10-22 02:02:51,894 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-92834/bucket-3-57057, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 02:02:23,219 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-22 02:02:25,998 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-22 02:02:20,996 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-22 02:02:24,919 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis abc420f6-c56e-461a-868e-82bbe39c84c4 at port 9858
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-22T02:02:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
freon_1       | 2019-10-22 02:02:51,896 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-83735/bucket-3-13101, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 02:02:23,219 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-22 02:02:25,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-22 02:02:21,245 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1    | 2019-10-22 02:02:24,943 INFO impl.RaftServerProxy: abc420f6-c56e-461a-868e-82bbe39c84c4: start RPC server
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-22T02:02:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
freon_1       | 2019-10-22 02:02:51,896 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-40415/bucket-3-95184, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 02:02:23,223 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-22 02:02:25,998 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-22 02:02:21,247 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-22 02:02:25,045 INFO server.GrpcService: abc420f6-c56e-461a-868e-82bbe39c84c4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-22T02:02:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
freon_1       | 2019-10-22 02:02:51,896 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-31907/bucket-3-04520, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-22 02:02:23,237 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-22 02:02:25,998 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-22 02:02:21,429 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-22T02:02:20+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
freon_1       | 2019-10-22 02:02:51,897 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-31270/bucket-3-25288, with Versioning false and Storage Type set to DISK and Encryption set to false 
