Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
om_1        | 2019-10-05 00:14:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2762855512284666893.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-05 00:14:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-05 00:14:03 INFO  AbstractConnector:278 - Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-05 00:14:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-05 00:14:01 INFO  SCMNodeManager:268 - Registered Data node : dd8e8fd2-470c-4add-ba1a-02e74137dc17{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-05 00:14:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-05 00:14:03 INFO  Server:419 - Started @3439ms
datanode_1  | 2019-10-05 00:14:02 INFO  SegmentedRaftLogWorker:128 - 2a4ed2b5-2079-40dc-a4f5-a49802ba2240@group-7D9BDB222CF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-05 00:14:02 INFO  SegmentedRaftLogWorker:128 - dd8e8fd2-470c-4add-ba1a-02e74137dc17@group-E77C04F6A813-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-05 00:14:01 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-05 00:14:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-05 00:14:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 00:14:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-05 00:14:01 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-05 00:14:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-05 00:14:01 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-05 00:14:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-05 00:14:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-05 00:14:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-05 00:14:01 INFO  NetworkTopology:111 - Added a new node: /default-rack/2a4ed2b5-2079-40dc-a4f5-a49802ba2240
om_1        | 2019-10-05 00:14:03 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-05 00:14:03 INFO  SegmentedRaftLogWorker:128 - e400dc29-c286-428f-b586-ab89b4e3ff22@group-332E0817BD71-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-05 00:14:01 INFO  SCMNodeManager:268 - Registered Data node : 2a4ed2b5-2079-40dc-a4f5-a49802ba2240{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-05 00:14:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-05 00:14:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-05 00:14:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-90459 for user:hadoop
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-05 00:14:02 INFO  RaftServerImpl:181 - 2a4ed2b5-2079-40dc-a4f5-a49802ba2240@group-7D9BDB222CF2: start as a follower, conf=-1: [2a4ed2b5-2079-40dc-a4f5-a49802ba2240:172.18.0.3:9858], old=null
datanode_2  | 2019-10-05 00:14:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-05 00:14:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-40171 for user:hadoop
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-05 00:14:02 INFO  RaftServerImpl:170 - 2a4ed2b5-2079-40dc-a4f5-a49802ba2240@group-7D9BDB222CF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-05 00:14:02 INFO  RaftServerImpl:181 - dd8e8fd2-470c-4add-ba1a-02e74137dc17@group-E77C04F6A813: start as a follower, conf=-1: [dd8e8fd2-470c-4add-ba1a-02e74137dc17:172.18.0.6:9858], old=null
om_1        | 2019-10-05 00:14:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-55632 for user:hadoop
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-05 00:14:02 INFO  RoleInfo:143 - 2a4ed2b5-2079-40dc-a4f5-a49802ba2240: start FollowerState
datanode_2  | 2019-10-05 00:14:02 INFO  RaftServerImpl:170 - dd8e8fd2-470c-4add-ba1a-02e74137dc17@group-E77C04F6A813: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-05 00:14:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-33374 for user:hadoop
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-05 00:14:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D9BDB222CF2,id=2a4ed2b5-2079-40dc-a4f5-a49802ba2240
datanode_2  | 2019-10-05 00:14:02 INFO  RoleInfo:143 - dd8e8fd2-470c-4add-ba1a-02e74137dc17: start FollowerState
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerImpl:181 - e400dc29-c286-428f-b586-ab89b4e3ff22@group-332E0817BD71: start as a follower, conf=-1: [e400dc29-c286-428f-b586-ab89b4e3ff22:172.18.0.7:9858], old=null
om_1        | 2019-10-05 00:14:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-56279 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerProxy:89 - 2a4ed2b5-2079-40dc-a4f5-a49802ba2240: addNew group-8DBBC2B994DB:[2a4ed2b5-2079-40dc-a4f5-a49802ba2240:172.18.0.3:9858, e400dc29-c286-428f-b586-ab89b4e3ff22:172.18.0.7:9858, dd8e8fd2-470c-4add-ba1a-02e74137dc17:172.18.0.6:9858] returns group-8DBBC2B994DB:java.util.concurrent.CompletableFuture@740ea034[Not completed]
datanode_2  | 2019-10-05 00:14:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E77C04F6A813,id=dd8e8fd2-470c-4add-ba1a-02e74137dc17
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerImpl:170 - e400dc29-c286-428f-b586-ab89b4e3ff22@group-332E0817BD71: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-05 00:14:02 INFO  NetworkTopology:111 - Added a new node: /default-rack/e400dc29-c286-428f-b586-ab89b4e3ff22
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerImpl:95 - 2a4ed2b5-2079-40dc-a4f5-a49802ba2240: new RaftServerImpl for group-8DBBC2B994DB:[2a4ed2b5-2079-40dc-a4f5-a49802ba2240:172.18.0.3:9858, e400dc29-c286-428f-b586-ab89b4e3ff22:172.18.0.7:9858, dd8e8fd2-470c-4add-ba1a-02e74137dc17:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerProxy:89 - dd8e8fd2-470c-4add-ba1a-02e74137dc17: addNew group-8DBBC2B994DB:[2a4ed2b5-2079-40dc-a4f5-a49802ba2240:172.18.0.3:9858, e400dc29-c286-428f-b586-ab89b4e3ff22:172.18.0.7:9858, dd8e8fd2-470c-4add-ba1a-02e74137dc17:172.18.0.6:9858] returns group-8DBBC2B994DB:java.util.concurrent.CompletableFuture@64c3e3bd[Not completed]
datanode_3  | 2019-10-05 00:14:03 INFO  RoleInfo:143 - e400dc29-c286-428f-b586-ab89b4e3ff22: start FollowerState
scm_1       | 2019-10-05 00:14:02 INFO  SCMNodeManager:268 - Registered Data node : e400dc29-c286-428f-b586-ab89b4e3ff22{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerImpl:95 - dd8e8fd2-470c-4add-ba1a-02e74137dc17: new RaftServerImpl for group-8DBBC2B994DB:[2a4ed2b5-2079-40dc-a4f5-a49802ba2240:172.18.0.3:9858, e400dc29-c286-428f-b586-ab89b4e3ff22:172.18.0.7:9858, dd8e8fd2-470c-4add-ba1a-02e74137dc17:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-05 00:14:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-332E0817BD71,id=e400dc29-c286-428f-b586-ab89b4e3ff22
scm_1       | 2019-10-05 00:14:02 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e333df9f-76ab-46ff-9264-e77c04f6a813, Nodes: dd8e8fd2-470c-4add-ba1a-02e74137dc17{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerProxy:89 - e400dc29-c286-428f-b586-ab89b4e3ff22: addNew group-8DBBC2B994DB:[2a4ed2b5-2079-40dc-a4f5-a49802ba2240:172.18.0.3:9858, e400dc29-c286-428f-b586-ab89b4e3ff22:172.18.0.7:9858, dd8e8fd2-470c-4add-ba1a-02e74137dc17:172.18.0.6:9858] returns group-8DBBC2B994DB:java.util.concurrent.CompletableFuture@246fe6f4[Not completed]
scm_1       | 2019-10-05 00:14:02 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 05668ddb-1330-403c-9fdd-7d9bdb222cf2, Nodes: 2a4ed2b5-2079-40dc-a4f5-a49802ba2240{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerImpl:95 - e400dc29-c286-428f-b586-ab89b4e3ff22: new RaftServerImpl for group-8DBBC2B994DB:[2a4ed2b5-2079-40dc-a4f5-a49802ba2240:172.18.0.3:9858, e400dc29-c286-428f-b586-ab89b4e3ff22:172.18.0.7:9858, dd8e8fd2-470c-4add-ba1a-02e74137dc17:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-05 00:14:03 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 091d995b-c430-4514-9237-332e0817bd71, Nodes: e400dc29-c286-428f-b586-ab89b4e3ff22{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-05 00:14:03 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 971635b4-98c0-4e09-a0ae-8dbbc2b994db, Nodes: dd8e8fd2-470c-4add-ba1a-02e74137dc17{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2a4ed2b5-2079-40dc-a4f5-a49802ba2240{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}e400dc29-c286-428f-b586-ab89b4e3ff22{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-05 00:14:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e4fc166b-9c85-4c1b-b36f-4ba11569d961, Nodes: e400dc29-c286-428f-b586-ab89b4e3ff22{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerImpl:103 - 2a4ed2b5-2079-40dc-a4f5-a49802ba2240@group-8DBBC2B994DB: ConfigurationManager, init=-1: [2a4ed2b5-2079-40dc-a4f5-a49802ba2240:172.18.0.3:9858, e400dc29-c286-428f-b586-ab89b4e3ff22:172.18.0.7:9858, dd8e8fd2-470c-4add-ba1a-02e74137dc17:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerImpl:103 - dd8e8fd2-470c-4add-ba1a-02e74137dc17@group-8DBBC2B994DB: ConfigurationManager, init=-1: [2a4ed2b5-2079-40dc-a4f5-a49802ba2240:172.18.0.3:9858, e400dc29-c286-428f-b586-ab89b4e3ff22:172.18.0.7:9858, dd8e8fd2-470c-4add-ba1a-02e74137dc17:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/971635b4-98c0-4e09-a0ae-8dbbc2b994db does not exist. Creating ...
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerImpl:103 - e400dc29-c286-428f-b586-ab89b4e3ff22@group-8DBBC2B994DB: ConfigurationManager, init=-1: [2a4ed2b5-2079-40dc-a4f5-a49802ba2240:172.18.0.3:9858, e400dc29-c286-428f-b586-ab89b4e3ff22:172.18.0.7:9858, dd8e8fd2-470c-4add-ba1a-02e74137dc17:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-05 00:14:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/971635b4-98c0-4e09-a0ae-8dbbc2b994db does not exist. Creating ...
datanode_1  | 2019-10-05 00:14:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/971635b4-98c0-4e09-a0ae-8dbbc2b994db/in_use.lock acquired by nodename 7@87b5ee3cccac
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/971635b4-98c0-4e09-a0ae-8dbbc2b994db/in_use.lock acquired by nodename 7@d35b68cea9b0
datanode_1  | 2019-10-05 00:14:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/971635b4-98c0-4e09-a0ae-8dbbc2b994db has been successfully formatted.
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-05 00:14:03 INFO  ContainerStateMachine:230 - group-8DBBC2B994DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/971635b4-98c0-4e09-a0ae-8dbbc2b994db has been successfully formatted.
datanode_3  | 2019-10-05 00:14:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/971635b4-98c0-4e09-a0ae-8dbbc2b994db does not exist. Creating ...
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  ContainerStateMachine:230 - group-8DBBC2B994DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/971635b4-98c0-4e09-a0ae-8dbbc2b994db/in_use.lock acquired by nodename 7@336a5b751a1f
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/971635b4-98c0-4e09-a0ae-8dbbc2b994db has been successfully formatted.
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-05 00:14:03 INFO  ContainerStateMachine:230 - group-8DBBC2B994DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 00:14:03 INFO  SegmentedRaftLogWorker:173 - new 2a4ed2b5-2079-40dc-a4f5-a49802ba2240@group-8DBBC2B994DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/971635b4-98c0-4e09-a0ae-8dbbc2b994db
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  SegmentedRaftLogWorker:173 - new dd8e8fd2-470c-4add-ba1a-02e74137dc17@group-8DBBC2B994DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/971635b4-98c0-4e09-a0ae-8dbbc2b994db
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-05 00:14:03 INFO  SegmentedRaftLogWorker:173 - new e400dc29-c286-428f-b586-ab89b4e3ff22@group-8DBBC2B994DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/971635b4-98c0-4e09-a0ae-8dbbc2b994db
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 00:14:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-05 00:14:03 INFO  SegmentedRaftLogWorker:128 - dd8e8fd2-470c-4add-ba1a-02e74137dc17@group-8DBBC2B994DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
