Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1
freon_1       | Sleeping for 30 seconds
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-20 09:51:58,733 INFO impl.RaftServerProxy: 250778b5-e7fb-4ca1-b87c-4dec34397e61: addNew group-75A9329FA6A3:[4ba28e2a-437e-4771-b013-6d5dc7ba1cdd:172.18.0.3:9858, c37807f3-db40-4ceb-89fb-c6c3caaa8e76:172.18.0.4:9858, 250778b5-e7fb-4ca1-b87c-4dec34397e61:172.18.0.5:9858] returns group-75A9329FA6A3:java.util.concurrent.CompletableFuture@2c1d199[Not completed]
scm_1         | 2019-10-20 09:52:14,612 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 09:52:14,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 09:52:14,694 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 09:52:21,255 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-28636/bucket-11-35513, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-20 09:51:58,739 INFO impl.RaftServerImpl: 250778b5-e7fb-4ca1-b87c-4dec34397e61: new RaftServerImpl for group-75A9329FA6A3:[4ba28e2a-437e-4771-b013-6d5dc7ba1cdd:172.18.0.3:9858, c37807f3-db40-4ceb-89fb-c6c3caaa8e76:172.18.0.4:9858, 250778b5-e7fb-4ca1-b87c-4dec34397e61:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-20 09:51:58,716 INFO impl.RaftServerImpl: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd: new RaftServerImpl for group-75A9329FA6A3:[4ba28e2a-437e-4771-b013-6d5dc7ba1cdd:172.18.0.3:9858, c37807f3-db40-4ceb-89fb-c6c3caaa8e76:172.18.0.4:9858, 250778b5-e7fb-4ca1-b87c-4dec34397e61:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-20 09:51:58,368 INFO segmented.SegmentedRaftLogWorker: c37807f3-db40-4ceb-89fb-c6c3caaa8e76@group-1B55CC808203-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51403981-c81b-464c-8919-1b55cc808203/current/log_inprogress_0
datanode_2    | 2019-10-20 09:51:58,693 INFO impl.RaftServerProxy: c37807f3-db40-4ceb-89fb-c6c3caaa8e76: addNew group-75A9329FA6A3:[4ba28e2a-437e-4771-b013-6d5dc7ba1cdd:172.18.0.3:9858, c37807f3-db40-4ceb-89fb-c6c3caaa8e76:172.18.0.4:9858, 250778b5-e7fb-4ca1-b87c-4dec34397e61:172.18.0.5:9858] returns group-75A9329FA6A3:java.util.concurrent.CompletableFuture@6416ec2[Not completed]
freon_1       | 2019-10-20 09:52:21,255 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-02555/bucket-11-79590, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-20 09:51:58,739 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-20 09:51:58,739 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-20 09:51:58,699 INFO impl.RaftServerImpl: c37807f3-db40-4ceb-89fb-c6c3caaa8e76: new RaftServerImpl for group-75A9329FA6A3:[4ba28e2a-437e-4771-b013-6d5dc7ba1cdd:172.18.0.3:9858, c37807f3-db40-4ceb-89fb-c6c3caaa8e76:172.18.0.4:9858, 250778b5-e7fb-4ca1-b87c-4dec34397e61:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-20 09:52:14,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 09:52:21,256 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-28347/bucket-11-41636, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 09:51:58,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-20 09:51:58,739 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-20 09:51:58,699 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-20 09:52:14,764 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 09:52:21,256 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-13312/bucket-11-76354, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 09:51:58,717 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-20 09:51:58,699 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-20 09:51:58,740 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-20 09:52:14,798 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 09:52:21,260 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-28927/bucket-11-34039, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 09:51:58,717 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-20 09:51:58,699 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-20 09:52:14,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 09:52:21,260 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-31944/bucket-11-07060, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 09:51:58,717 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-20 09:51:58,699 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-20 09:51:58,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-20 09:52:14,874 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 09:52:21,264 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-83619/bucket-11-24237, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 09:51:58,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-20 09:51:58,740 INFO impl.RaftServerImpl: 250778b5-e7fb-4ca1-b87c-4dec34397e61@group-75A9329FA6A3: ConfigurationManager, init=-1: [4ba28e2a-437e-4771-b013-6d5dc7ba1cdd:172.18.0.3:9858, c37807f3-db40-4ceb-89fb-c6c3caaa8e76:172.18.0.4:9858, 250778b5-e7fb-4ca1-b87c-4dec34397e61:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-20 09:51:58,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-20 09:52:14,907 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 09:52:21,265 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-16403/bucket-11-99334, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 09:51:58,717 INFO impl.RaftServerImpl: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd@group-75A9329FA6A3: ConfigurationManager, init=-1: [4ba28e2a-437e-4771-b013-6d5dc7ba1cdd:172.18.0.3:9858, c37807f3-db40-4ceb-89fb-c6c3caaa8e76:172.18.0.4:9858, 250778b5-e7fb-4ca1-b87c-4dec34397e61:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-20 09:51:58,740 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-20 09:51:58,700 INFO impl.RaftServerImpl: c37807f3-db40-4ceb-89fb-c6c3caaa8e76@group-75A9329FA6A3: ConfigurationManager, init=-1: [4ba28e2a-437e-4771-b013-6d5dc7ba1cdd:172.18.0.3:9858, c37807f3-db40-4ceb-89fb-c6c3caaa8e76:172.18.0.4:9858, 250778b5-e7fb-4ca1-b87c-4dec34397e61:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-20 09:52:14,939 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
freon_1       | 2019-10-20 09:52:21,269 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-44954/bucket-11-15802, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 09:51:58,700 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-20 09:51:58,717 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-20 09:51:58,741 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-20 09:52:14,974 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-20 09:51:58,700 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-20 09:51:58,741 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/837d9a58-3837-4031-869a-75a9329fa6a3 does not exist. Creating ...
scm_1         | 2019-10-20 09:52:15,008 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 09:52:21,270 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-88681/bucket-12-24200, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 09:51:58,718 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-20 09:51:58,700 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/837d9a58-3837-4031-869a-75a9329fa6a3 does not exist. Creating ...
datanode_3    | 2019-10-20 09:51:58,761 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/837d9a58-3837-4031-869a-75a9329fa6a3/in_use.lock acquired by nodename 7@d8a7d15ab0c3
scm_1         | 2019-10-20 09:52:15,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 09:52:21,271 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-28636/bucket-12-30090, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 09:51:58,718 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/837d9a58-3837-4031-869a-75a9329fa6a3 does not exist. Creating ...
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-20 09:51:58,717 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/837d9a58-3837-4031-869a-75a9329fa6a3/in_use.lock acquired by nodename 7@81dd0d5d3628
datanode_3    | 2019-10-20 09:51:58,774 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/837d9a58-3837-4031-869a-75a9329fa6a3 has been successfully formatted.
scm_1         | 2019-10-20 09:52:15,097 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 09:52:21,271 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-02555/bucket-12-11001, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 09:51:58,726 INFO segmented.SegmentedRaftLogWorker: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd@group-8CD003CFD773-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-20 09:51:58,731 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/837d9a58-3837-4031-869a-75a9329fa6a3 has been successfully formatted.
datanode_3    | 2019-10-20 09:51:58,775 [pool-8-thread-1] INFO       - group-75A9329FA6A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-20 09:52:15,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 09:52:21,272 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-28347/bucket-12-70897, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 09:51:58,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/837d9a58-3837-4031-869a-75a9329fa6a3/in_use.lock acquired by nodename 7@bd8404aca593
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-20 09:51:58,732 [pool-8-thread-1] INFO       - group-75A9329FA6A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-20 09:52:15,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 09:52:21,274 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-13312/bucket-12-93294, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 09:51:58,737 INFO impl.RaftServerImpl: 4ba28e2a-437e-4771-b013-6d5dc7ba1cdd@group-8CD003CFD773: set configuration 0: [4ba28e2a-437e-4771-b013-6d5dc7ba1cdd:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-20 09:51:58,775 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-20 09:52:15,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-20 09:51:58,749 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/837d9a58-3837-4031-869a-75a9329fa6a3 has been successfully formatted.
freon_1       | 2019-10-20 09:52:21,275 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-28927/bucket-12-25369, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-20 09:51:58,775 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-20 09:51:58,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-20 09:51:58,749 [pool-8-thread-1] INFO       - group-75A9329FA6A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
freon_1       | 2019-10-20 09:52:21,276 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-31944/bucket-12-99828, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 09:52:15,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 09:51:58,775 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-20 09:51:58,733 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-20 09:51:58,750 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-20T09:51:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
freon_1       | 2019-10-20 09:52:21,276 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-83619/bucket-12-22355, with Versioning false and Storage Type set to DISK and Encryption set to false 
