Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2
s3g_1       | 2019-10-21 21:10:37,587 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-21 21:11:57,115 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection318: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t403, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t403] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t403, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:12:43,362 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:12:44,889 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:43,362 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:57,115 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 403 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:12:44,889 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:12:43,362 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:12:44,889 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:57,115 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_1  | 2019-10-21 21:12:43,515 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 738 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:12:44,970 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 751 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:12:43,515 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:57,115 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_2  | 2019-10-21 21:12:44,970 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:43,515 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:57,266 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:151ms
datanode_2  | 2019-10-21 21:12:44,970 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:12:43,515 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:57,267 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_2  | 2019-10-21 21:12:44,970 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:12:43,599 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 739 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:57,267 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 403 for changeToCandidate
datanode_2  | 2019-10-21 21:12:45,184 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 752 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:12:43,599 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:57,267 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_2  | 2019-10-21 21:12:45,184 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:43,599 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:57,352 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection319: begin an election at term 404 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:45,184 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:12:43,599 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:57,392 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection319: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t404, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t404] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t404, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:45,184 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:12:43,618 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 740 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:57,392 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 404 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:12:45,211 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 753 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:12:43,618 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:57,392 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_2  | 2019-10-21 21:12:45,211 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:43,618 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:12:45,211 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:11:57,392 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_1  | 2019-10-21 21:12:43,618 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:12:45,211 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:57,413 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_1  | 2019-10-21 21:12:43,739 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 741 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:12:45,401 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 754 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:57,414 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:43,740 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:12:45,401 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:57,414 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 404 for changeToCandidate
datanode_1  | 2019-10-21 21:12:43,740 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:12:45,401 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:11:57,414 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_1  | 2019-10-21 21:12:43,740 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:12:45,401 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:57,428 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection320: begin an election at term 405 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:12:43,759 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 742 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:57,446 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection320: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t405, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t405] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t405, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-21 21:12:43,759 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:12:45,597 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 755 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:57,446 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 405 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 21:12:43,759 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 21:12:45,597 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:57,446 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_2  | 2019-10-21 21:12:45,598 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:12:43,759 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:57,446 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_2  | 2019-10-21 21:12:45,598 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:57,639 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:192ms, electionTimeout:192ms
datanode_1  | 2019-10-21 21:12:43,905 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 743 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_2  | 2019-10-21 21:12:45,673 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 756 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:57,639 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:43,905 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:12:45,673 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:57,639 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 405 for changeToCandidate
datanode_1  | 2019-10-21 21:12:43,905 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:12:45,673 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_3  | 2019-10-21 21:11:57,639 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_1  | 2019-10-21 21:12:43,905 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:57,653 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection321: begin an election at term 406 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:45,673 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:12:44,054 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 744 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:57,676 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection321: Election REJECTED; received 2 response(s) [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1#0:FAIL-t406, 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88<-a0450bae-0c64-4485-b13a-b8f9cd6e39c9#0:FAIL-t406] and 0 exception(s); 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51:t406, leader=null, voted=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88, raftlog=1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:45,845 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 757 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:12:44,054 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:57,676 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from CANDIDATE to FOLLOWER at term 406 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 21:12:45,845 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:44,054 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:57,676 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown LeaderElection
datanode_2  | 2019-10-21 21:12:45,846 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:12:44,054 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:57,676 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start FollowerState
datanode_2  | 2019-10-21 21:12:45,846 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:12:44,131 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 745 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:57,683 INFO impl.FollowerState: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
datanode_1  | 2019-10-21 21:12:44,131 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_3  | 2019-10-21 21:11:57,683 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: shutdown FollowerState
datanode_2  | 2019-10-21 21:12:45,958 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 758 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:12:44,131 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_3  | 2019-10-21 21:11:57,683 INFO impl.RaftServerImpl: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51: changes role from  FOLLOWER to CANDIDATE at term 406 for changeToCandidate
datanode_2  | 2019-10-21 21:12:45,958 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
datanode_1  | 2019-10-21 21:12:44,131 INFO impl.FollowerState: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 21:11:57,683 INFO impl.RoleInfo: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88: start LeaderElection
datanode_2  | 2019-10-21 21:12:45,958 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: start FollowerState
datanode_1  | 2019-10-21 21:12:44,455 INFO impl.RaftServerImpl: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 746 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_3  | 2019-10-21 21:11:57,697 INFO impl.LeaderElection: 1fe8acd3-7bb9-4c2e-b275-9df60aef7e88@group-F9629C153D51-LeaderElection322: begin an election at term 407 for -1: [1fe8acd3-7bb9-4c2e-b275-9df60aef7e88:172.18.0.9:9858, 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1:172.18.0.4:9858, a0450bae-0c64-4485-b13a-b8f9cd6e39c9:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 21:12:45,959 INFO impl.FollowerState: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:12:44,455 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: shutdown FollowerState
datanode_2  | 2019-10-21 21:12:46,194 INFO impl.RaftServerImpl: a0450bae-0c64-4485-b13a-b8f9cd6e39c9@group-F9629C153D51: changes role from  FOLLOWER to FOLLOWER at term 759 for recognizeCandidate:1fe8acd3-7bb9-4c2e-b275-9df60aef7e88
datanode_1  | 2019-10-21 21:12:44,455 INFO impl.RoleInfo: 7d8f32f3-9d5c-4cd4-b8f9-a0b5bb1b4dd1: start FollowerState
datanode_2  | 2019-10-21 21:12:46,194 INFO impl.RoleInfo: a0450bae-0c64-4485-b13a-b8f9cd6e39c9: shutdown FollowerState
