Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-17 06:45:40,364 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-17 06:46:38,966 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:46:14,013 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection138: begin an election at term 166 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:39,156 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:39,021 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 317 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:46:14,038 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection138: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t166, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t166] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t166, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:39,585 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 320 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:39,021 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:14,038 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 166 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 06:46:39,585 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:14,039 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_1  | 2019-10-17 06:46:39,021 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:46:14,039 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_1  | 2019-10-17 06:46:39,021 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:14,123 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-17 06:46:39,048 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 318 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_3  | 2019-10-17 06:46:39,586 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_2  | 2019-10-17 06:46:14,157 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:118ms, electionTimeout:118ms
datanode_1  | 2019-10-17 06:46:39,048 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:39,586 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:14,157 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:39,901 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 321 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:39,048 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:46:14,157 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 166 for changeToCandidate
datanode_3  | 2019-10-17 06:46:39,901 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:39,048 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:14,157 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_3  | 2019-10-17 06:46:39,901 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_2  | 2019-10-17 06:46:14,177 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection139: begin an election at term 167 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:46:39,156 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 319 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_3  | 2019-10-17 06:46:39,901 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:14,196 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection139: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t167, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t167] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t167, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:46:39,156 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:39,974 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 322 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:39,156 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:46:14,196 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 167 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 06:46:39,975 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:39,156 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:14,196 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_3  | 2019-10-17 06:46:39,975 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:39,582 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 320 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:46:14,196 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_3  | 2019-10-17 06:46:39,975 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:39,582 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:14,208 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_1  | 2019-10-17 06:46:39,583 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:46:14,208 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:39,583 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:46:40,030 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 323 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:46:14,208 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 167 for changeToCandidate
datanode_1  | 2019-10-17 06:46:39,901 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 321 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_3  | 2019-10-17 06:46:40,030 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:14,208 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_1  | 2019-10-17 06:46:39,901 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:40,030 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_2  | 2019-10-17 06:46:14,232 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection140: begin an election at term 168 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:46:39,901 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_3  | 2019-10-17 06:46:40,030 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:14,258 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection140: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t168, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t168] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t168, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:46:39,901 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:46:40,254 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 324 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:46:14,258 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 168 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 06:46:39,974 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 322 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_3  | 2019-10-17 06:46:40,254 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:14,258 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_1  | 2019-10-17 06:46:39,974 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:40,254 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_2  | 2019-10-17 06:46:14,258 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_1  | 2019-10-17 06:46:39,974 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:46:14,405 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:147ms
datanode_1  | 2019-10-17 06:46:39,974 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:46:40,254 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:14,405 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:40,030 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 323 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_3  | 2019-10-17 06:46:40,396 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 325 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:40,030 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:14,406 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 168 for changeToCandidate
datanode_3  | 2019-10-17 06:46:40,396 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:14,406 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_3  | 2019-10-17 06:46:40,396 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:40,030 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:46:14,432 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection141: begin an election at term 169 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:40,396 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:46:40,030 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:14,459 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection141: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t169, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t169] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t169, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:40,517 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 326 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:40,255 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 324 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_1  | 2019-10-17 06:46:40,255 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_2  | 2019-10-17 06:46:14,459 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from CANDIDATE to FOLLOWER at term 169 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 06:46:40,517 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:40,255 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:14,459 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown LeaderElection
datanode_3  | 2019-10-17 06:46:40,518 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:40,255 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:46:14,459 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start FollowerState
datanode_1  | 2019-10-17 06:46:40,396 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 325 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_3  | 2019-10-17 06:46:40,518 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:14,497 INFO impl.FollowerState: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
datanode_1  | 2019-10-17 06:46:40,396 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: shutdown FollowerState
datanode_3  | 2019-10-17 06:46:40,548 INFO impl.RaftServerImpl: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 327 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:46:14,497 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:40,396 INFO impl.RoleInfo: eedc1122-c753-4db6-bd6d-eb2415c30baa: start FollowerState
datanode_2  | 2019-10-17 06:46:14,497 INFO impl.RaftServerImpl: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08: changes role from  FOLLOWER to CANDIDATE at term 169 for changeToCandidate
datanode_3  | 2019-10-17 06:46:40,548 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: shutdown FollowerState
datanode_1  | 2019-10-17 06:46:40,396 INFO impl.FollowerState: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:14,497 INFO impl.RoleInfo: b47407c1-2650-42dc-be20-fef7998fafc8: start LeaderElection
datanode_3  | 2019-10-17 06:46:40,548 INFO impl.RoleInfo: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c: start FollowerState
datanode_1  | 2019-10-17 06:46:40,517 INFO impl.RaftServerImpl: eedc1122-c753-4db6-bd6d-eb2415c30baa@group-658A30989F08: changes role from  FOLLOWER to FOLLOWER at term 326 for recognizeCandidate:b47407c1-2650-42dc-be20-fef7998fafc8
datanode_2  | 2019-10-17 06:46:14,512 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection142: begin an election at term 170 for -1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:46:40,548 INFO impl.FollowerState: 9f35527c-c3e6-4fa1-b839-5caf1ae9a74c@group-658A30989F08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:46:14,570 INFO impl.LeaderElection: b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-LeaderElection142: Election REJECTED; received 2 response(s) [b47407c1-2650-42dc-be20-fef7998fafc8<-9f35527c-c3e6-4fa1-b839-5caf1ae9a74c#0:FAIL-t170, b47407c1-2650-42dc-be20-fef7998fafc8<-eedc1122-c753-4db6-bd6d-eb2415c30baa#0:FAIL-t170] and 0 exception(s); b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08:t170, leader=null, voted=b47407c1-2650-42dc-be20-fef7998fafc8, raftlog=b47407c1-2650-42dc-be20-fef7998fafc8@group-658A30989F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f35527c-c3e6-4fa1-b839-5caf1ae9a74c:172.18.0.8:9858, b47407c1-2650-42dc-be20-fef7998fafc8:172.18.0.2:9858, eedc1122-c753-4db6-bd6d-eb2415c30baa:172.18.0.7:9858], old=null
