Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-21 22:45:09,352 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-21 22:45:14,954 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: shutdown LeaderElection
datanode_3_1  | 2019-10-21 22:45:15,470 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-21 22:45:17,147 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-21 22:45:14,226 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-82CECC355273: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:14,955 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-96DA70A7DC16: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-21 22:45:17,152 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-21 22:45:15,470 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 22:45:14,229 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:14,955 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-96DA70A7DC16: change Leader from null to 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea at term 1 for becomeLeader, leader elected after 276ms
datanode_2_1  | 2019-10-21 22:45:17,156 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-21 22:45:15,470 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-21 22:45:14,243 INFO impl.LeaderElection: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-82CECC355273-LeaderElection1: begin an election at term 1 for -1: [5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-21 22:45:14,958 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-21 22:45:17,156 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-21 22:45:15,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 22:45:14,244 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: shutdown LeaderElection
datanode_4_1  | 2019-10-21 22:45:14,958 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-21 22:45:17,157 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-21 22:45:15,470 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: ConfigurationManager, init=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-21 22:45:14,244 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-82CECC355273: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-21 22:45:14,961 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-21 22:45:17,173 INFO impl.RoleInfo: df1cc732-53b1-4f06-a620-9b0f2b556be4: start LeaderState
datanode_3_1  | 2019-10-21 22:45:15,470 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-21 22:45:14,244 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-82CECC355273: change Leader from null to 5f1ddb79-9777-48b6-9094-dfca3f001839 at term 1 for becomeLeader, leader elected after 187ms
datanode_4_1  | 2019-10-21 22:45:14,963 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-21 22:45:15,471 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-21 22:45:14,248 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-21 22:45:14,963 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-21 22:45:17,204 INFO segmented.SegmentedRaftLogWorker: df1cc732-53b1-4f06-a620-9b0f2b556be4@group-442277C72927-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-21 22:45:15,471 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c314165d-aa85-4a51-8aa9-fe68347cba7e does not exist. Creating ...
datanode_1_1  | 2019-10-21 22:45:14,248 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-21 22:45:14,964 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-21 22:45:17,214 INFO impl.RaftServerImpl: df1cc732-53b1-4f06-a620-9b0f2b556be4@group-442277C72927: set configuration 0: [df1cc732-53b1-4f06-a620-9b0f2b556be4:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-21 22:45:15,477 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c314165d-aa85-4a51-8aa9-fe68347cba7e/in_use.lock acquired by nodename 7@8aafee98b387
datanode_1_1  | 2019-10-21 22:45:14,251 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-21 22:45:14,976 INFO impl.RoleInfo: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: start LeaderState
datanode_2_1  | 2019-10-21 22:45:17,336 INFO segmented.SegmentedRaftLogWorker: df1cc732-53b1-4f06-a620-9b0f2b556be4@group-442277C72927-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8fe788f-bc47-45c5-8045-442277c72927/current/log_inprogress_0
datanode_3_1  | 2019-10-21 22:45:15,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c314165d-aa85-4a51-8aa9-fe68347cba7e has been successfully formatted.
datanode_1_1  | 2019-10-21 22:45:14,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-21 22:45:14,993 INFO segmented.SegmentedRaftLogWorker: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-96DA70A7DC16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-21 22:45:15,491 [pool-8-thread-1] INFO       - group-FE68347CBA7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-21 22:45:14,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-21 22:45:15,001 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-96DA70A7DC16: set configuration 0: [308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-21 22:45:15,491 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 22:45:14,254 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-21 22:45:15,113 INFO segmented.SegmentedRaftLogWorker: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-96DA70A7DC16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a382b58-fe0c-4488-aa5f-96da70a7dc16/current/log_inprogress_0
datanode_3_1  | 2019-10-21 22:45:15,491 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-21 22:45:14,266 INFO impl.RoleInfo: 5f1ddb79-9777-48b6-9094-dfca3f001839: start LeaderState
datanode_4_1  | 2019-10-21 22:45:15,456 INFO impl.RaftServerProxy: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: addNew group-FE68347CBA7E:[043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858] returns group-FE68347CBA7E:java.util.concurrent.CompletableFuture@110bf896[Not completed]
datanode_3_1  | 2019-10-21 22:45:15,491 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-21 22:45:14,282 INFO segmented.SegmentedRaftLogWorker: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-82CECC355273-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-21 22:45:15,459 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea: new RaftServerImpl for group-FE68347CBA7E:[043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-21 22:45:15,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-21 22:45:15,460 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-21 22:45:14,290 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-82CECC355273: set configuration 0: [5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-21 22:45:15,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 22:45:15,460 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 22:45:14,396 INFO segmented.SegmentedRaftLogWorker: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-82CECC355273-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4943b508-5c2f-4085-af92-82cecc355273/current/log_inprogress_0
datanode_3_1  | 2019-10-21 22:45:15,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 22:45:15,460 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 22:45:15,446 INFO impl.RaftServerProxy: 5f1ddb79-9777-48b6-9094-dfca3f001839: addNew group-FE68347CBA7E:[043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858] returns group-FE68347CBA7E:java.util.concurrent.CompletableFuture@74b5847a[Not completed]
datanode_3_1  | 2019-10-21 22:45:15,493 INFO segmented.SegmentedRaftLogWorker: new 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c314165d-aa85-4a51-8aa9-fe68347cba7e
datanode_1_1  | 2019-10-21 22:45:15,449 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839: new RaftServerImpl for group-FE68347CBA7E:[043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-21 22:45:15,460 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-21 22:45:15,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-21 22:45:15,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 22:45:15,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 22:45:15,449 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 22:45:15,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 22:45:15,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 22:45:15,449 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-21 22:45:15,461 INFO impl.RaftServerImpl: 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E: ConfigurationManager, init=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-21 22:45:15,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 22:45:15,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 22:45:15,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 22:45:15,450 INFO impl.RaftServerImpl: 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E: ConfigurationManager, init=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-21 22:45:15,461 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-21 22:45:15,498 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-21 22:45:15,450 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-21 22:45:15,461 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-21 22:45:15,498 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 22:45:15,450 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-21 22:45:15,462 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c314165d-aa85-4a51-8aa9-fe68347cba7e does not exist. Creating ...
datanode_3_1  | 2019-10-21 22:45:15,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 22:45:15,450 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c314165d-aa85-4a51-8aa9-fe68347cba7e does not exist. Creating ...
datanode_4_1  | 2019-10-21 22:45:15,477 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c314165d-aa85-4a51-8aa9-fe68347cba7e/in_use.lock acquired by nodename 7@43720054d0bb
datanode_3_1  | 2019-10-21 22:45:15,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-21 22:45:15,463 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c314165d-aa85-4a51-8aa9-fe68347cba7e/in_use.lock acquired by nodename 7@f94ca0aa5c1d
datanode_4_1  | 2019-10-21 22:45:15,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c314165d-aa85-4a51-8aa9-fe68347cba7e has been successfully formatted.
datanode_3_1  | 2019-10-21 22:45:15,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-21 22:45:15,477 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c314165d-aa85-4a51-8aa9-fe68347cba7e has been successfully formatted.
datanode_3_1  | 2019-10-21 22:45:15,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 22:45:15,491 [pool-8-thread-1] INFO       - group-FE68347CBA7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-21 22:45:15,478 [pool-8-thread-1] INFO       - group-FE68347CBA7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-21 22:45:15,499 INFO segmented.SegmentedRaftLogWorker: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 22:45:15,491 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 22:45:15,478 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 22:45:15,497 INFO impl.FollowerState: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-1A2039BA8CEB-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:152ms
datanode_4_1  | 2019-10-21 22:45:15,491 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-21 22:45:15,478 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-21 22:45:15,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 22:45:15,491 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-21 22:45:15,478 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-21 22:45:15,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 22:45:15,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-21 22:45:15,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 22:45:15,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 22:45:15,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 22:45:15,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 22:45:15,501 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 22:45:15,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-21 22:45:15,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-21 22:45:15,501 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: shutdown FollowerState
datanode_4_1  | 2019-10-21 22:45:15,492 INFO segmented.SegmentedRaftLogWorker: new 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea@group-FE68347CBA7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c314165d-aa85-4a51-8aa9-fe68347cba7e
datanode_1_1  | 2019-10-21 22:45:15,479 INFO segmented.SegmentedRaftLogWorker: new 5f1ddb79-9777-48b6-9094-dfca3f001839@group-FE68347CBA7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c314165d-aa85-4a51-8aa9-fe68347cba7e
datanode_3_1  | 2019-10-21 22:45:15,501 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-1A2039BA8CEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 22:45:15,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 22:45:15,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-21 22:45:15,504 INFO impl.RoleInfo: 043aa912-e8c9-4bb7-920e-f85e97fd7af0: start LeaderElection
datanode_4_1  | 2019-10-21 22:45:15,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 22:45:15,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-21 22:45:15,507 INFO impl.RaftServerImpl: 043aa912-e8c9-4bb7-920e-f85e97fd7af0@group-FE68347CBA7E: start as a follower, conf=-1: [043aa912-e8c9-4bb7-920e-f85e97fd7af0:10.5.0.6:9858, 5f1ddb79-9777-48b6-9094-dfca3f001839:10.5.0.4:9858, 308f4c4d-93f9-4a41-949e-6ce5e2d1a7ea:10.5.0.7:9858], old=null
