Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-10-10 00:44:59 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 00:45:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 00:44:59 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 00:44:56 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-10 00:45:01 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 00:45:00 INFO  SegmentedRaftLogWorker:173 - new 93765840-f618-44bc-9ddf-216364f61274@group-117DAEF57716-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef395302-880c-437e-96e3-117daef57716
datanode_2  | 2019-10-10 00:44:59 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-10 00:44:56 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 00:45:01 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-10 00:44:56 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-10-10 00:45:00 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 00:44:59 INFO  SegmentedRaftLogWorker:173 - new 48adf1a1-f21d-4f56-8c12-22d53937b480@group-D209D298A785-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9df8ee4-07a4-480e-824a-d209d298a785
om_1        | 2019-10-10 00:45:01 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-10 00:44:56 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 00:45:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 00:45:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-10 00:44:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 00:45:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-10 00:44:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 00:45:00 INFO  SegmentedRaftLogWorker:173 - new df4bce79-3205-45b9-82c4-6631f7b13b42@group-957F0C5AA5E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ae44f20-dfb4-4ae7-a42f-957f0c5aa5e2
om_1        | 2019-10-10 00:45:01 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-10 00:44:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11155163816765176279.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 00:45:01 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 00:45:01 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 00:44:56 INFO  AbstractConnector:278 - Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 00:45:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7847ef2c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-10 00:44:56 INFO  Server:419 - Started @4905ms
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 00:45:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41853299{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-10 00:44:56 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 00:45:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1194441324135783641.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-10 00:45:00 INFO  SegmentedRaftLogWorker:128 - 93765840-f618-44bc-9ddf-216364f61274@group-117DAEF57716-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 00:44:56 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-10 00:45:01 INFO  AbstractConnector:278 - Started ServerConnector@6342ff7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 00:44:56 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-10 00:45:01 INFO  Server:419 - Started @3944ms
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 00:44:59 INFO  SegmentedRaftLogWorker:128 - 48adf1a1-f21d-4f56-8c12-22d53937b480@group-D209D298A785-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 00:44:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-10 00:45:01 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 00:44:58 INFO  NetworkTopology:111 - Added a new node: /default-rack/48adf1a1-f21d-4f56-8c12-22d53937b480
om_1        | 2019-10-10 00:45:01 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 00:44:58 INFO  SCMNodeManager:268 - Registered Data node : 48adf1a1-f21d-4f56-8c12-22d53937b480{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-10 00:45:01 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerImpl:181 - 93765840-f618-44bc-9ddf-216364f61274@group-117DAEF57716: start as a follower, conf=-1: [93765840-f618-44bc-9ddf-216364f61274:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 00:45:00 INFO  SegmentedRaftLogWorker:128 - df4bce79-3205-45b9-82c4-6631f7b13b42@group-957F0C5AA5E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-10 00:45:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-38633 for user:hadoop
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerImpl:170 - 93765840-f618-44bc-9ddf-216364f61274@group-117DAEF57716: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-10 00:45:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-93852 for user:hadoop
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerImpl:181 - 48adf1a1-f21d-4f56-8c12-22d53937b480@group-D209D298A785: start as a follower, conf=-1: [48adf1a1-f21d-4f56-8c12-22d53937b480:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 00:45:00 INFO  RoleInfo:143 - 93765840-f618-44bc-9ddf-216364f61274: start FollowerState
scm_1       | 2019-10-10 00:44:58 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-10 00:45:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-29103 for user:hadoop
datanode_2  | 2019-10-10 00:44:59 INFO  RaftServerImpl:170 - 48adf1a1-f21d-4f56-8c12-22d53937b480@group-D209D298A785: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 00:45:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-117DAEF57716,id=93765840-f618-44bc-9ddf-216364f61274
scm_1       | 2019-10-10 00:44:58 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-10 00:45:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-60200 for user:hadoop
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 00:44:59 INFO  RoleInfo:143 - 48adf1a1-f21d-4f56-8c12-22d53937b480: start FollowerState
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerProxy:89 - 93765840-f618-44bc-9ddf-216364f61274: addNew group-4D1B14F8E9E9:[48adf1a1-f21d-4f56-8c12-22d53937b480:172.18.0.4:9858, 93765840-f618-44bc-9ddf-216364f61274:172.18.0.6:9858, df4bce79-3205-45b9-82c4-6631f7b13b42:172.18.0.5:9858] returns group-4D1B14F8E9E9:java.util.concurrent.CompletableFuture@356a55a6[Not completed]
scm_1       | 2019-10-10 00:44:58 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-10 00:44:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D209D298A785,id=48adf1a1-f21d-4f56-8c12-22d53937b480
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerImpl:95 - 93765840-f618-44bc-9ddf-216364f61274: new RaftServerImpl for group-4D1B14F8E9E9:[48adf1a1-f21d-4f56-8c12-22d53937b480:172.18.0.4:9858, 93765840-f618-44bc-9ddf-216364f61274:172.18.0.6:9858, df4bce79-3205-45b9-82c4-6631f7b13b42:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-10 00:45:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-90915 for user:hadoop
datanode_2  | 2019-10-10 00:45:00 INFO  RaftServerProxy:89 - 48adf1a1-f21d-4f56-8c12-22d53937b480: addNew group-4D1B14F8E9E9:[48adf1a1-f21d-4f56-8c12-22d53937b480:172.18.0.4:9858, 93765840-f618-44bc-9ddf-216364f61274:172.18.0.6:9858, df4bce79-3205-45b9-82c4-6631f7b13b42:172.18.0.5:9858] returns group-4D1B14F8E9E9:java.util.concurrent.CompletableFuture@2e9a12b0[Not completed]
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerImpl:181 - df4bce79-3205-45b9-82c4-6631f7b13b42@group-957F0C5AA5E2: start as a follower, conf=-1: [df4bce79-3205-45b9-82c4-6631f7b13b42:172.18.0.5:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-10 00:45:00 INFO  RaftServerImpl:95 - 48adf1a1-f21d-4f56-8c12-22d53937b480: new RaftServerImpl for group-4D1B14F8E9E9:[48adf1a1-f21d-4f56-8c12-22d53937b480:172.18.0.4:9858, 93765840-f618-44bc-9ddf-216364f61274:172.18.0.6:9858, df4bce79-3205-45b9-82c4-6631f7b13b42:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerImpl:170 - df4bce79-3205-45b9-82c4-6631f7b13b42@group-957F0C5AA5E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 00:45:00 INFO  RoleInfo:143 - df4bce79-3205-45b9-82c4-6631f7b13b42: start FollowerState
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 00:45:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-957F0C5AA5E2,id=df4bce79-3205-45b9-82c4-6631f7b13b42
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerProxy:89 - df4bce79-3205-45b9-82c4-6631f7b13b42: addNew group-4D1B14F8E9E9:[48adf1a1-f21d-4f56-8c12-22d53937b480:172.18.0.4:9858, 93765840-f618-44bc-9ddf-216364f61274:172.18.0.6:9858, df4bce79-3205-45b9-82c4-6631f7b13b42:172.18.0.5:9858] returns group-4D1B14F8E9E9:java.util.concurrent.CompletableFuture@52ded8dc[Not completed]
scm_1       | 2019-10-10 00:44:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c9df8ee4-07a4-480e-824a-d209d298a785, Nodes: 48adf1a1-f21d-4f56-8c12-22d53937b480{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerImpl:103 - 93765840-f618-44bc-9ddf-216364f61274@group-4D1B14F8E9E9: ConfigurationManager, init=-1: [48adf1a1-f21d-4f56-8c12-22d53937b480:172.18.0.4:9858, 93765840-f618-44bc-9ddf-216364f61274:172.18.0.6:9858, df4bce79-3205-45b9-82c4-6631f7b13b42:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerImpl:95 - df4bce79-3205-45b9-82c4-6631f7b13b42: new RaftServerImpl for group-4D1B14F8E9E9:[48adf1a1-f21d-4f56-8c12-22d53937b480:172.18.0.4:9858, 93765840-f618-44bc-9ddf-216364f61274:172.18.0.6:9858, df4bce79-3205-45b9-82c4-6631f7b13b42:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 00:44:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/93765840-f618-44bc-9ddf-216364f61274
datanode_2  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 00:45:00 INFO  RaftServerImpl:103 - 48adf1a1-f21d-4f56-8c12-22d53937b480@group-4D1B14F8E9E9: ConfigurationManager, init=-1: [48adf1a1-f21d-4f56-8c12-22d53937b480:172.18.0.4:9858, 93765840-f618-44bc-9ddf-216364f61274:172.18.0.6:9858, df4bce79-3205-45b9-82c4-6631f7b13b42:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-10 00:44:59 INFO  SCMNodeManager:268 - Registered Data node : 93765840-f618-44bc-9ddf-216364f61274{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-10 00:44:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/df4bce79-3205-45b9-82c4-6631f7b13b42
datanode_3  | 2019-10-10 00:45:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/961578af-dd9e-4008-a9ea-4d1b14f8e9e9 does not exist. Creating ...
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 00:44:59 INFO  SCMNodeManager:268 - Registered Data node : df4bce79-3205-45b9-82c4-6631f7b13b42{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 00:45:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/961578af-dd9e-4008-a9ea-4d1b14f8e9e9/in_use.lock acquired by nodename 7@aa940ceb22a2
datanode_2  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 00:45:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ef395302-880c-437e-96e3-117daef57716, Nodes: 93765840-f618-44bc-9ddf-216364f61274{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 00:45:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/961578af-dd9e-4008-a9ea-4d1b14f8e9e9 has been successfully formatted.
datanode_2  | 2019-10-10 00:45:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/961578af-dd9e-4008-a9ea-4d1b14f8e9e9 does not exist. Creating ...
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 00:45:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0ae44f20-dfb4-4ae7-a42f-957f0c5aa5e2, Nodes: df4bce79-3205-45b9-82c4-6631f7b13b42{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 00:45:00 INFO  ContainerStateMachine:231 - group-4D1B14F8E9E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 00:45:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/961578af-dd9e-4008-a9ea-4d1b14f8e9e9/in_use.lock acquired by nodename 7@d4c8f93635d2
scm_1       | 2019-10-10 00:45:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 961578af-dd9e-4008-a9ea-4d1b14f8e9e9, Nodes: 48adf1a1-f21d-4f56-8c12-22d53937b480{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}df4bce79-3205-45b9-82c4-6631f7b13b42{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}93765840-f618-44bc-9ddf-216364f61274{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 00:45:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 00:45:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/961578af-dd9e-4008-a9ea-4d1b14f8e9e9 has been successfully formatted.
scm_1       | 2019-10-10 00:45:15 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2a03fcfb-4497-4d4d-968e-d1307238630d, Nodes: 93765840-f618-44bc-9ddf-216364f61274{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
