Attaching to hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
s3g_1       | 2019-10-16 05:20:21,250 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-16 05:20:24,969 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-16 05:20:30,062 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-16 05:20:26,150 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-16 05:20:21 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-16 05:20:24 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-16 05:20:27,369 INFO server.GrpcService: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-16 05:20:23,228 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-16 05:20:30,063 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-16 05:20:24,983 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-16 05:20:21 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-10-16 05:20:26,153 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-16 05:20:24 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-16 05:20:23,391 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-16 05:20:30,063 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-16 05:20:25,161 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-16 05:20:21 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_3  | 2019-10-16 05:20:26,154 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9277209a-9453-4ddc-abe0-551a7b809e2d at port 9858
rm_1        | 2019-10-16 05:20:24 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-16 05:20:23,404 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-16 05:20:30,063 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-16 05:20:27,111 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-16 05:20:26,173 INFO impl.RaftServerProxy: 9277209a-9453-4ddc-abe0-551a7b809e2d: start RPC server
rm_1        | 2019-10-16 05:20:24 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-16 05:20:21 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-10-16 05:20:23,573 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-16 05:20:30,063 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-16 05:20:27,114 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-16 05:20:26,276 INFO server.GrpcService: 9277209a-9453-4ddc-abe0-551a7b809e2d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-16 05:20:24 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-16 05:20:21 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-10-16 05:20:23,575 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-16 05:20:30,063 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-16 05:20:27,114 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5bfe0747-8d16-4427-9737-309bd241a7e1 at port 9858
rm_1        | 2019-10-16 05:20:24 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-16 05:20:23,713 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-10-16 05:20:21 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-10-16 05:20:30,063 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-16 05:20:27,131 INFO impl.RaftServerProxy: 5bfe0747-8d16-4427-9737-309bd241a7e1: start RPC server
rm_1        | 2019-10-16 05:20:24 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_2  | 2019-10-16 05:20:30,075 INFO impl.RaftServerProxy: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: addNew group-9EA386C1A75C:[7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858] returns group-9EA386C1A75C:java.util.concurrent.CompletableFuture@7e01ca00[Not completed]
scm_1       | 2019-10-16 05:20:24,342 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-16 05:20:21 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
om_1        | 2019-10-16 05:20:30,064 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-16 05:20:27,251 INFO server.GrpcService: 5bfe0747-8d16-4427-9737-309bd241a7e1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-16 05:20:24 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-10-16 05:20:30,092 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff: new RaftServerImpl for group-9EA386C1A75C:[7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 05:20:24,370 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-10-16 05:20:21 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-16 05:20:30,064 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-16 05:20:24 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-16 05:20:30,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 05:20:24,432 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-16 05:20:21 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-10-16 05:20:30,064 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-16 05:20:24 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_2  | 2019-10-16 05:20:30,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 05:20:24,434 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-10-16 05:20:21 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-10-16 05:20:30,064 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-16 05:20:28,931 INFO impl.RaftServerProxy: 9277209a-9453-4ddc-abe0-551a7b809e2d: addNew group-D250DAC2BF33:[9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858] returns group-D250DAC2BF33:java.util.concurrent.CompletableFuture@faac861[Not completed]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-16 05:20:30,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 05:20:24,453 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-16 05:20:21 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
om_1        | 2019-10-16 05:20:30,064 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | 2019-10-16 05:20:24 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 2019-10-16 05:20:28,946 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d: new RaftServerImpl for group-D250DAC2BF33:[9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-16 05:20:24,454 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-10-16 05:20:21 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-16 05:20:30,095 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-16 05:20:30,064 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | 2019-10-16 05:20:24 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_3  | 2019-10-16 05:20:28,948 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-16 05:20:24,480 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-16 05:20:21 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_2  | 2019-10-16 05:20:30,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-16 05:20:30,064 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | 2019-10-16 05:20:24 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-10-16 05:20:29,534 INFO impl.RaftServerProxy: 5bfe0747-8d16-4427-9737-309bd241a7e1: addNew group-E9D5F7D0F3A2:[5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858] returns group-E9D5F7D0F3A2:java.util.concurrent.CompletableFuture@6f6a10d0[Not completed]
datanode_3  | 2019-10-16 05:20:28,948 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 05:20:24,740 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-16 05:20:21 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_2  | 2019-10-16 05:20:30,101 INFO impl.RaftServerImpl: 7db278de-e38f-4680-ba97-4e2d3bfda1ff@group-9EA386C1A75C: ConfigurationManager, init=-1: [7db278de-e38f-4680-ba97-4e2d3bfda1ff:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-16 05:20:30,064 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | 2019-10-16 05:20:24 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-10-16 05:20:28,948 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 05:20:29,551 INFO impl.RaftServerImpl: 5bfe0747-8d16-4427-9737-309bd241a7e1: new RaftServerImpl for group-E9D5F7D0F3A2:[5bfe0747-8d16-4427-9737-309bd241a7e1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 05:20:24,763 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-10-16 05:20:21 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_2  | 2019-10-16 05:20:30,101 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-16 05:20:30,065 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | 2019-10-16 05:20:28,949 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 05:20:29,552 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 05:20:24,776 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-16 05:20:21 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
om_1        | 2019-10-16 05:20:30,065 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-16 05:20:30,106 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-16 05:20:24 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-10-16 05:20:28,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 05:20:29,552 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 05:20:24,792 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-16 05:20:22 INFO  Configuration:2752 - resource-types.xml not found
om_1        | 2019-10-16 05:20:30,074 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-16 05:20:30,107 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d91aa10-93ee-4688-b9c6-9ea386c1a75c does not exist. Creating ...
rm_1        | 2019-10-16 05:20:24 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-10-16 05:20:28,955 INFO impl.RaftServerImpl: 9277209a-9453-4ddc-abe0-551a7b809e2d@group-D250DAC2BF33: ConfigurationManager, init=-1: [9277209a-9453-4ddc-abe0-551a7b809e2d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 05:20:29,552 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 05:20:24,792 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-16 05:20:22 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
om_1        | 2019-10-16 05:20:30,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-16 05:20:30,135 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d91aa10-93ee-4688-b9c6-9ea386c1a75c/in_use.lock acquired by nodename 7@844dd1ae6b4c
datanode_3  | 2019-10-16 05:20:28,955 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-16 05:20:24 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-16 05:20:29,553 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 05:20:24,792 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-16 05:20:22 INFO  Configuration:2752 - node-resources.xml not found
om_1        | 2019-10-16 05:20:30,075 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-16 05:20:30,160 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d91aa10-93ee-4688-b9c6-9ea386c1a75c has been successfully formatted.
datanode_3  | 2019-10-16 05:20:28,959 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-16 05:20:24 INFO  LeafQueue:289 - Initializing default
datanode_1  | 2019-10-16 05:20:29,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 05:20:24,823 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2019-10-16 05:20:22 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
om_1        | 2019-10-16 05:20:30,750 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
