Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-16 05:26:48,055 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-0A7FABA51FCA: start as a follower, conf=-1: [e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_1    | 2019-10-16 05:26:46,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-16 05:26:47,433 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-C51C7612EF1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-10-16 05:26:46,982 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7342d831-9ad5-4538-9fdb-3dd8ba6e1eae, Nodes: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-16 05:26:48,056 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-0A7FABA51FCA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-16 05:26:46,843 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-16 05:26:47,434 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start FollowerState
om_1          | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-16 05:26:47,504 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e35cca48-8a80-4bfd-95b1-c51c7612ef1b, Nodes: 3f121214-f86a-4db3-9fcd-809615c062e4{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-16 05:26:48,058 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start FollowerState
datanode_1    | 2019-10-16 05:26:46,875 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-3DD8BA6E1EAE: start as a follower, conf=-1: [edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858], old=null
datanode_2    | 2019-10-16 05:26:47,438 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C51C7612EF1B,id=3f121214-f86a-4db3-9fcd-809615c062e4
om_1          | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-16 05:26:48,130 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 968efea9-f53b-4fa1-baed-0a7faba51fca, Nodes: e5af2067-b374-4957-8d18-0632eba26fbc{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-16 05:26:48,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A7FABA51FCA,id=e5af2067-b374-4957-8d18-0632eba26fbc
datanode_1    | 2019-10-16 05:26:46,876 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-3DD8BA6E1EAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-16 05:26:47,530 INFO impl.FollowerState: 3f121214-f86a-4db3-9fcd-809615c062e4@group-C51C7612EF1B-FollowerState: change to CANDIDATE, lastRpcTime:96ms, electionTimeout:96ms
om_1          | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-16 05:26:48,263 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f22f0cb3-321d-4042-8b7f-d1a9786ac35f, Nodes: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}3f121214-f86a-4db3-9fcd-809615c062e4{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e5af2067-b374-4957-8d18-0632eba26fbc{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-16 05:26:48,119 INFO impl.FollowerState: e5af2067-b374-4957-8d18-0632eba26fbc@group-0A7FABA51FCA-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:61ms
datanode_1    | 2019-10-16 05:26:46,877 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start FollowerState
datanode_2    | 2019-10-16 05:26:47,533 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown FollowerState
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-16 05:27:02,542 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7fd6708f-cdcc-479e-871e-6688329e1ccf, Nodes: e5af2067-b374-4957-8d18-0632eba26fbc{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-16 05:26:48,122 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown FollowerState
datanode_1    | 2019-10-16 05:26:46,881 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DD8BA6E1EAE,id=edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e
datanode_2    | 2019-10-16 05:26:47,533 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-C51C7612EF1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-16 05:26:48,122 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-0A7FABA51FCA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-16 05:26:46,905 INFO impl.FollowerState: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-3DD8BA6E1EAE-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:28ms
datanode_2    | 2019-10-16 05:26:47,537 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start LeaderElection
om_1          | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-16 05:26:48,126 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: start LeaderElection
datanode_1    | 2019-10-16 05:26:46,907 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown FollowerState
datanode_2    | 2019-10-16 05:26:47,550 INFO impl.LeaderElection: 3f121214-f86a-4db3-9fcd-809615c062e4@group-C51C7612EF1B-LeaderElection1: begin an election at term 1 for -1: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858], old=null
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-16 05:26:48,154 INFO impl.LeaderElection: e5af2067-b374-4957-8d18-0632eba26fbc@group-0A7FABA51FCA-LeaderElection1: begin an election at term 1 for -1: [e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858], old=null
datanode_2    | 2019-10-16 05:26:47,551 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: shutdown LeaderElection
datanode_1    | 2019-10-16 05:26:46,908 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-3DD8BA6E1EAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-16 05:26:47,552 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-C51C7612EF1B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-16 05:26:48,155 INFO impl.RoleInfo: e5af2067-b374-4957-8d18-0632eba26fbc: shutdown LeaderElection
datanode_1    | 2019-10-16 05:26:46,911 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start LeaderElection
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-16 05:26:47,552 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-C51C7612EF1B: change Leader from null to 3f121214-f86a-4db3-9fcd-809615c062e4 at term 1 for becomeLeader, leader elected after 228ms
datanode_3    | 2019-10-16 05:26:48,156 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-0A7FABA51FCA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-16 05:26:46,926 INFO impl.LeaderElection: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-3DD8BA6E1EAE-LeaderElection1: begin an election at term 1 for -1: [edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858], old=null
om_1          | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-16 05:26:47,555 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-16 05:26:48,156 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc@group-0A7FABA51FCA: change Leader from null to e5af2067-b374-4957-8d18-0632eba26fbc at term 1 for becomeLeader, leader elected after 228ms
datanode_1    | 2019-10-16 05:26:46,928 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: shutdown LeaderElection
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-16 05:26:47,555 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-16 05:26:46,928 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-3DD8BA6E1EAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-16 05:26:48,161 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2    | 2019-10-16 05:26:47,558 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-16 05:26:46,928 INFO impl.RaftServerImpl: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-3DD8BA6E1EAE: change Leader from null to edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e at term 1 for becomeLeader, leader elected after 172ms
datanode_3    | 2019-10-16 05:26:48,161 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
om_1          | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2    | 2019-10-16 05:26:47,561 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-16 05:26:46,932 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-16 05:26:48,166 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
om_1          | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2    | 2019-10-16 05:26:47,561 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-16 05:26:46,932 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-16 05:26:48,170 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
om_1          | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2    | 2019-10-16 05:26:47,562 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-16 05:26:46,936 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-16 05:26:48,171 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2    | 2019-10-16 05:26:47,573 INFO impl.RoleInfo: 3f121214-f86a-4db3-9fcd-809615c062e4: start LeaderState
datanode_1    | 2019-10-16 05:26:46,940 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-16 05:26:48,172 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-16 05:26:47,593 INFO segmented.SegmentedRaftLogWorker: 3f121214-f86a-4db3-9fcd-809615c062e4@group-C51C7612EF1B-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2019-10-16 05:27:04,268 [IPC Server handler 3 on 9862] ERROR      - Trying to release the lock on /vol-0-76800/bucket-0-59493, which was never acquired.
datanode_1    | 2019-10-16 05:26:46,940 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-16 05:26:48,183 INFO impl.RaftServerProxy: e5af2067-b374-4957-8d18-0632eba26fbc: addNew group-D1A9786AC35F:[3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858] returns group-D1A9786AC35F:java.util.concurrent.CompletableFuture@5f416b04[Not completed]
datanode_2    | 2019-10-16 05:26:47,602 INFO impl.RaftServerImpl: 3f121214-f86a-4db3-9fcd-809615c062e4@group-C51C7612EF1B: set configuration 0: [3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-16 05:26:46,941 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-16 05:26:47,726 INFO segmented.SegmentedRaftLogWorker: 3f121214-f86a-4db3-9fcd-809615c062e4@group-C51C7612EF1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e35cca48-8a80-4bfd-95b1-c51c7612ef1b/current/log_inprogress_0
datanode_3    | 2019-10-16 05:26:48,187 INFO impl.RaftServerImpl: e5af2067-b374-4957-8d18-0632eba26fbc: new RaftServerImpl for group-D1A9786AC35F:[3f121214-f86a-4db3-9fcd-809615c062e4:172.18.0.6:9858, edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e:172.18.0.2:9858, e5af2067-b374-4957-8d18-0632eba26fbc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-16 05:27:04,269 WARN ipc.Server: IPC Server handler 3 on 9862, call Call#62 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:59390
datanode_1    | 2019-10-16 05:26:46,960 INFO impl.RoleInfo: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e: start LeaderState
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-16 05:26:48,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-76800/bucket-0-59493 without acquiring lock
datanode_1    | 2019-10-16 05:26:46,975 INFO segmented.SegmentedRaftLogWorker: edbfd0d0-e2c5-4825-862a-e1a5a44ecf1e@group-3DD8BA6E1EAE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-16T05:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
