Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 13:42:33,003 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-18 13:42:42,414 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-7A1DF55C4F3C: set configuration 0: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-18 13:42:41,204 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-18 13:42:47,004 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-18 13:42:49,054 INFO segmented.SegmentedRaftLogWorker: 49a72373-49ae-45d9-aac0-269163b5432c@group-9ED387BD51F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 13:42:42,878 INFO segmented.SegmentedRaftLogWorker: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-7A1DF55C4F3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15b65fe2-d835-4ef0-a902-7a1df55c4f3c/current/log_inprogress_0
datanode_1_1  | 2019-10-18 13:42:41,207 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-18 13:42:47,005 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-18 13:42:49,064 INFO impl.RaftServerImpl: 49a72373-49ae-45d9-aac0-269163b5432c@group-9ED387BD51F3: set configuration 0: [49a72373-49ae-45d9-aac0-269163b5432c:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-18 13:42:41,207 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-18 13:42:47,024 INFO impl.RoleInfo: 67a46342-f153-4dff-ab96-a236a1ef46c2: start LeaderState
datanode_1_1  | 2019-10-18 13:42:41,208 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 13:42:47,059 INFO segmented.SegmentedRaftLogWorker: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-66231F7407BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-18 13:42:49,508 INFO segmented.SegmentedRaftLogWorker: 49a72373-49ae-45d9-aac0-269163b5432c@group-9ED387BD51F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56477bc5-0f3a-4339-8c8e-9ed387bd51f3/current/log_inprogress_0
datanode_2_1  | 2019-10-18 13:42:47,318 INFO impl.RaftServerProxy: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: addNew group-E836F073D542:[7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858] returns group-E836F073D542:java.util.concurrent.CompletableFuture@309cfbe1[Not completed]
datanode_1_1  | 2019-10-18 13:42:41,221 INFO impl.RoleInfo: 930ba416-9088-40d8-9379-da6071414bf3: start LeaderState
datanode_3_1  | 2019-10-18 13:42:47,071 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-66231F7407BA: set configuration 0: [67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-18 13:42:47,321 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484: new RaftServerImpl for group-E836F073D542:[7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-18 13:42:41,242 INFO segmented.SegmentedRaftLogWorker: 930ba416-9088-40d8-9379-da6071414bf3@group-A838E76BD313-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 13:42:47,168 INFO segmented.SegmentedRaftLogWorker: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-66231F7407BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75d967fd-01bc-4b32-882a-66231f7407ba/current/log_inprogress_0
datanode_2_1  | 2019-10-18 13:42:47,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-18 13:42:41,252 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-A838E76BD313: set configuration 0: [930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-18 13:42:47,318 INFO impl.RaftServerProxy: 67a46342-f153-4dff-ab96-a236a1ef46c2: addNew group-E836F073D542:[7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858] returns group-E836F073D542:java.util.concurrent.CompletableFuture@2fe4a619[Not completed]
datanode_1_1  | 2019-10-18 13:42:41,354 INFO segmented.SegmentedRaftLogWorker: 930ba416-9088-40d8-9379-da6071414bf3@group-A838E76BD313-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fca277f6-4d2b-4049-9a8d-a838e76bd313/current/log_inprogress_0
datanode_2_1  | 2019-10-18 13:42:47,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-18 13:42:47,322 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2: new RaftServerImpl for group-E836F073D542:[7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-18 13:42:47,306 INFO impl.RaftServerProxy: 930ba416-9088-40d8-9379-da6071414bf3: addNew group-E836F073D542:[7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858] returns group-E836F073D542:java.util.concurrent.CompletableFuture@1b345508[Not completed]
datanode_2_1  | 2019-10-18 13:42:47,321 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 13:42:47,322 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-18 13:42:47,322 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-18 13:42:47,308 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3: new RaftServerImpl for group-E836F073D542:[7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-18 13:42:47,321 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-18 13:42:47,322 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 13:42:47,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 13:42:47,309 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-18 13:42:47,322 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-18 13:42:47,321 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: ConfigurationManager, init=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 13:42:47,309 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-18 13:42:47,309 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 13:42:47,322 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-18 13:42:47,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 13:42:47,323 INFO impl.RaftServerImpl: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542: ConfigurationManager, init=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-18 13:42:47,322 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-18 13:42:47,309 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-18 13:42:47,323 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-18 13:42:47,322 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c65cbd7b-0ee4-4e50-9b51-e836f073d542 does not exist. Creating ...
datanode_3_1  | 2019-10-18 13:42:47,323 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-18 13:42:47,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 13:42:49,002 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c65cbd7b-0ee4-4e50-9b51-e836f073d542/in_use.lock acquired by nodename 7@42ec1e5329eb
datanode_3_1  | 2019-10-18 13:42:47,323 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c65cbd7b-0ee4-4e50-9b51-e836f073d542 does not exist. Creating ...
datanode_1_1  | 2019-10-18 13:42:47,309 INFO impl.RaftServerImpl: 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542: ConfigurationManager, init=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-18 13:42:49,093 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c65cbd7b-0ee4-4e50-9b51-e836f073d542 has been successfully formatted.
datanode_3_1  | 2019-10-18 13:42:49,002 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c65cbd7b-0ee4-4e50-9b51-e836f073d542/in_use.lock acquired by nodename 7@0c0ead94d714
datanode_1_1  | 2019-10-18 13:42:47,309 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-18 13:42:49,094 [pool-8-thread-1] INFO       - group-E836F073D542: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-18 13:42:49,092 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c65cbd7b-0ee4-4e50-9b51-e836f073d542 has been successfully formatted.
datanode_1_1  | 2019-10-18 13:42:47,310 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-18 13:42:49,094 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 13:42:49,092 [pool-8-thread-1] INFO       - group-E836F073D542: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-18 13:42:49,094 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-18 13:42:47,310 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c65cbd7b-0ee4-4e50-9b51-e836f073d542 does not exist. Creating ...
datanode_3_1  | 2019-10-18 13:42:49,093 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 13:42:49,095 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-18 13:42:49,002 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c65cbd7b-0ee4-4e50-9b51-e836f073d542/in_use.lock acquired by nodename 7@637a81cba3a5
datanode_3_1  | 2019-10-18 13:42:49,093 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-18 13:42:49,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 13:42:49,093 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-18 13:42:49,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 13:42:49,092 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c65cbd7b-0ee4-4e50-9b51-e836f073d542 has been successfully formatted.
datanode_3_1  | 2019-10-18 13:42:49,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 13:42:49,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 13:42:49,092 [pool-8-thread-1] INFO       - group-E836F073D542: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-18 13:42:49,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 13:42:49,095 INFO segmented.SegmentedRaftLogWorker: new 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c65cbd7b-0ee4-4e50-9b51-e836f073d542
datanode_1_1  | 2019-10-18 13:42:49,093 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 13:42:49,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-18 13:42:49,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-18 13:42:49,093 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-18 13:42:49,094 INFO segmented.SegmentedRaftLogWorker: new 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c65cbd7b-0ee4-4e50-9b51-e836f073d542
datanode_2_1  | 2019-10-18 13:42:49,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-18 13:42:49,093 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-18 13:42:49,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 13:42:49,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 13:42:49,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 13:42:49,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-18 13:42:49,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-18 13:42:49,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 13:42:49,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 13:42:49,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 13:42:49,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-18 13:42:49,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 13:42:49,094 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-18 13:42:49,094 INFO segmented.SegmentedRaftLogWorker: new 930ba416-9088-40d8-9379-da6071414bf3@group-E836F073D542-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c65cbd7b-0ee4-4e50-9b51-e836f073d542
datanode_2_1  | 2019-10-18 13:42:49,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 13:42:49,094 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-18 13:42:49,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 13:42:49,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 13:42:49,095 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-18 13:42:49,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-18 13:42:49,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-18 13:42:49,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 13:42:49,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 13:42:49,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-18 13:42:49,094 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 13:42:49,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-18 13:42:49,097 INFO segmented.SegmentedRaftLogWorker: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-18 13:42:49,094 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 13:42:49,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-18 13:42:49,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-18 13:42:49,094 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 13:42:49,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-18 13:42:49,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 13:42:49,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 13:42:49,095 INFO segmented.SegmentedRaftLogWorker: 67a46342-f153-4dff-ab96-a236a1ef46c2@group-E836F073D542-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-18 13:42:49,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-18 13:42:49,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 13:42:49,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-18 13:42:49,098 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-18 13:42:49,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 13:42:49,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-18 13:42:49,101 INFO impl.RaftServerImpl: 7e0867f9-cfdf-4862-8c5f-d8ce8bd98484@group-E836F073D542: start as a follower, conf=-1: [7e0867f9-cfdf-4862-8c5f-d8ce8bd98484:10.5.0.5:9858, 930ba416-9088-40d8-9379-da6071414bf3:10.5.0.4:9858, 67a46342-f153-4dff-ab96-a236a1ef46c2:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 13:42:49,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
