Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_1  | 2019-10-08 20:55:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 20:55:18 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-08 20:55:22 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 20:55:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 20:55:18 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-08 20:55:22 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 20:55:20 INFO  SegmentedRaftLogWorker:173 - new cfda3715-1362-4508-b588-c83a7a2c2334@group-5B828F5F4CB2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dae834c8-c07f-45f2-92bd-5b828f5f4cb2
datanode_1  | 2019-10-08 20:55:19 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-08 20:55:22 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-08 20:55:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 20:55:19 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 20:55:22 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-08 20:55:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 20:55:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-08 20:55:22 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-08 20:55:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-08 20:55:21 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 20:55:19 INFO  SegmentedRaftLogWorker:173 - new cd69d7c0-3996-45d6-aee3-163cd62c2067@group-2A48FA8C59F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3cd97672-1642-401b-bbb7-2a48fa8c59f2
om_1        | 2019-10-08 20:55:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-08 20:55:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4b6d92e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14949306990118472176.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-08 20:55:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 20:55:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-08 20:55:22 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-08 20:55:18 INFO  AbstractConnector:278 - Started ServerConnector@de8039f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 20:55:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-08 20:55:22 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-08 20:55:18 INFO  Server:419 - Started @4100ms
datanode_3  | 2019-10-08 20:55:21 INFO  SegmentedRaftLogWorker:173 - new c66b03c6-8fbd-473d-b397-b8b53c65652a@group-CBB0ED63F496-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45287533-2967-4d9d-a792-cbb0ed63f496
datanode_2  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 20:55:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-08 20:55:22 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-08 20:55:18 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 20:55:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-08 20:55:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-08 20:55:18 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 20:55:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-08 20:55:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-08 20:55:18 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 20:55:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-08 20:55:22 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-08 20:55:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 20:55:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 20:55:20 INFO  SegmentedRaftLogWorker:128 - cfda3715-1362-4508-b588-c83a7a2c2334@group-5B828F5F4CB2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-08 20:55:22 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 20:55:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/cd69d7c0-3996-45d6-aee3-163cd62c2067
datanode_1  | 2019-10-08 20:55:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-08 20:55:22 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 20:55:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-08 20:55:18 INFO  SCMNodeManager:268 - Registered Data node : cd69d7c0-3996-45d6-aee3-163cd62c2067{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-08 20:55:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 20:55:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-08 20:55:18 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-08 20:55:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 20:55:19 INFO  SegmentedRaftLogWorker:128 - cd69d7c0-3996-45d6-aee3-163cd62c2067@group-2A48FA8C59F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-08 20:55:18 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-08 20:55:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-559070672639318902.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 20:55:18 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-08 20:55:22 INFO  AbstractConnector:278 - Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-08 20:55:20 INFO  RaftServerImpl:181 - cfda3715-1362-4508-b588-c83a7a2c2334@group-5B828F5F4CB2: start as a follower, conf=-1: [cfda3715-1362-4508-b588-c83a7a2c2334:172.18.0.5:9858], old=null
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-08 20:55:22 INFO  Server:419 - Started @3854ms
datanode_3  | 2019-10-08 20:55:21 INFO  SegmentedRaftLogWorker:128 - c66b03c6-8fbd-473d-b397-b8b53c65652a@group-CBB0ED63F496-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 20:55:20 INFO  RaftServerImpl:170 - cfda3715-1362-4508-b588-c83a7a2c2334@group-5B828F5F4CB2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-08 20:55:22 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 20:55:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 20:55:20 INFO  RoleInfo:143 - cfda3715-1362-4508-b588-c83a7a2c2334: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-08 20:55:22 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 20:55:20 INFO  RaftServerImpl:181 - cd69d7c0-3996-45d6-aee3-163cd62c2067@group-2A48FA8C59F2: start as a follower, conf=-1: [cd69d7c0-3996-45d6-aee3-163cd62c2067:172.18.0.4:9858], old=null
datanode_2  | 2019-10-08 20:55:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B828F5F4CB2,id=cfda3715-1362-4508-b588-c83a7a2c2334
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-08 20:55:22 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 20:55:20 INFO  RaftServerImpl:170 - cd69d7c0-3996-45d6-aee3-163cd62c2067@group-2A48FA8C59F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 20:55:21 INFO  RaftServerProxy:89 - cfda3715-1362-4508-b588-c83a7a2c2334: addNew group-44B3CA27B888:[cd69d7c0-3996-45d6-aee3-163cd62c2067:172.18.0.4:9858, cfda3715-1362-4508-b588-c83a7a2c2334:172.18.0.5:9858, c66b03c6-8fbd-473d-b397-b8b53c65652a:172.18.0.7:9858] returns group-44B3CA27B888:java.util.concurrent.CompletableFuture@6ad65a57[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-08 20:55:36 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-78558 for user:hadoop
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 20:55:20 INFO  RoleInfo:143 - cd69d7c0-3996-45d6-aee3-163cd62c2067: start FollowerState
datanode_2  | 2019-10-08 20:55:21 INFO  RaftServerImpl:95 - cfda3715-1362-4508-b588-c83a7a2c2334: new RaftServerImpl for group-44B3CA27B888:[cd69d7c0-3996-45d6-aee3-163cd62c2067:172.18.0.4:9858, cfda3715-1362-4508-b588-c83a7a2c2334:172.18.0.5:9858, c66b03c6-8fbd-473d-b397-b8b53c65652a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 20:55:20 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: 3cd97672-1642-401b-bbb7-2a48fa8c59f2, Nodes: cd69d7c0-3996-45d6-aee3-163cd62c2067{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 2019-10-08 20:55:36 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-43839 for user:hadoop
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerImpl:181 - c66b03c6-8fbd-473d-b397-b8b53c65652a@group-CBB0ED63F496: start as a follower, conf=-1: [c66b03c6-8fbd-473d-b397-b8b53c65652a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 20:55:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A48FA8C59F2,id=cd69d7c0-3996-45d6-aee3-163cd62c2067
datanode_2  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 20:55:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/cfda3715-1362-4508-b588-c83a7a2c2334
om_1        | 2019-10-08 20:55:36 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-42513 for user:hadoop
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerImpl:170 - c66b03c6-8fbd-473d-b397-b8b53c65652a@group-CBB0ED63F496: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 20:55:20 INFO  SCMNodeManager:268 - Registered Data node : cfda3715-1362-4508-b588-c83a7a2c2334{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-08 20:55:36 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-43792 for user:hadoop
datanode_3  | 2019-10-08 20:55:21 INFO  RoleInfo:143 - c66b03c6-8fbd-473d-b397-b8b53c65652a: start FollowerState
datanode_2  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 20:55:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/c66b03c6-8fbd-473d-b397-b8b53c65652a
datanode_1  | 2019-10-08 20:55:21 INFO  RaftServerProxy:89 - cd69d7c0-3996-45d6-aee3-163cd62c2067: addNew group-44B3CA27B888:[cd69d7c0-3996-45d6-aee3-163cd62c2067:172.18.0.4:9858, cfda3715-1362-4508-b588-c83a7a2c2334:172.18.0.5:9858, c66b03c6-8fbd-473d-b397-b8b53c65652a:172.18.0.7:9858] returns group-44B3CA27B888:java.util.concurrent.CompletableFuture@684119c[Not completed]
om_1        | 2019-10-08 20:55:36 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-09292 for user:hadoop
datanode_3  | 2019-10-08 20:55:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBB0ED63F496,id=c66b03c6-8fbd-473d-b397-b8b53c65652a
datanode_2  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 20:55:20 INFO  SCMNodeManager:268 - Registered Data node : c66b03c6-8fbd-473d-b397-b8b53c65652a{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 20:55:21 INFO  RaftServerImpl:95 - cd69d7c0-3996-45d6-aee3-163cd62c2067: new RaftServerImpl for group-44B3CA27B888:[cd69d7c0-3996-45d6-aee3-163cd62c2067:172.18.0.4:9858, cfda3715-1362-4508-b588-c83a7a2c2334:172.18.0.5:9858, c66b03c6-8fbd-473d-b397-b8b53c65652a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerProxy:89 - c66b03c6-8fbd-473d-b397-b8b53c65652a: addNew group-44B3CA27B888:[cd69d7c0-3996-45d6-aee3-163cd62c2067:172.18.0.4:9858, cfda3715-1362-4508-b588-c83a7a2c2334:172.18.0.5:9858, c66b03c6-8fbd-473d-b397-b8b53c65652a:172.18.0.7:9858] returns group-44B3CA27B888:java.util.concurrent.CompletableFuture@48cd50f3[Not completed]
datanode_2  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 20:55:20 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: dae834c8-c07f-45f2-92bd-5b828f5f4cb2, Nodes: cfda3715-1362-4508-b588-c83a7a2c2334{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerImpl:95 - c66b03c6-8fbd-473d-b397-b8b53c65652a: new RaftServerImpl for group-44B3CA27B888:[cd69d7c0-3996-45d6-aee3-163cd62c2067:172.18.0.4:9858, cfda3715-1362-4508-b588-c83a7a2c2334:172.18.0.5:9858, c66b03c6-8fbd-473d-b397-b8b53c65652a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 20:55:21 INFO  RaftServerImpl:103 - cfda3715-1362-4508-b588-c83a7a2c2334@group-44B3CA27B888: ConfigurationManager, init=-1: [cd69d7c0-3996-45d6-aee3-163cd62c2067:172.18.0.4:9858, cfda3715-1362-4508-b588-c83a7a2c2334:172.18.0.5:9858, c66b03c6-8fbd-473d-b397-b8b53c65652a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 20:55:21 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: 45287533-2967-4d9d-a792-cbb0ed63f496, Nodes: c66b03c6-8fbd-473d-b397-b8b53c65652a{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 20:55:21 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: 4d2b0f65-dade-4a80-9177-44b3ca27b888, Nodes: c66b03c6-8fbd-473d-b397-b8b53c65652a{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}cd69d7c0-3996-45d6-aee3-163cd62c2067{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}cfda3715-1362-4508-b588-c83a7a2c2334{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 20:55:25 INFO  PipelineReportHandler:121 - Pipeline PipelineID=3cd97672-1642-401b-bbb7-2a48fa8c59f2 reported by cd69d7c0-3996-45d6-aee3-163cd62c2067{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId cd69d7c0-3996-45d6-aee3-163cd62c2067
datanode_1  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 20:55:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4d2b0f65-dade-4a80-9177-44b3ca27b888 does not exist. Creating ...
scm_1       | 2019-10-08 20:55:25 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: 3cd97672-1642-401b-bbb7-2a48fa8c59f2, Nodes: cd69d7c0-3996-45d6-aee3-163cd62c2067{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 20:55:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 20:55:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4d2b0f65-dade-4a80-9177-44b3ca27b888/in_use.lock acquired by nodename 7@2c72a8ed5be8
scm_1       | 2019-10-08 20:55:25 INFO  PipelineReportHandler:121 - Pipeline PipelineID=4d2b0f65-dade-4a80-9177-44b3ca27b888 reported by cd69d7c0-3996-45d6-aee3-163cd62c2067{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-08 20:55:21 INFO  RaftServerImpl:103 - cd69d7c0-3996-45d6-aee3-163cd62c2067@group-44B3CA27B888: ConfigurationManager, init=-1: [cd69d7c0-3996-45d6-aee3-163cd62c2067:172.18.0.4:9858, cfda3715-1362-4508-b588-c83a7a2c2334:172.18.0.5:9858, c66b03c6-8fbd-473d-b397-b8b53c65652a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
