Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
s3g2_1      | 2019-10-18 06:42:04,197 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-18 06:42:20,387 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0: new RaftServerImpl for group-91F74DB736F1:[7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 06:42:19,905 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-18 06:42:23,876 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-18 06:42:16,700 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-18 06:42:19,223 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd: new RaftServerImpl for group-7C65EA1C2A89:[951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 06:42:19,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 06:42:20,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-18 06:42:23,919 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
scm_1       | 2019-10-18 06:42:16,701 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-18 06:42:19,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 06:42:19,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 06:42:20,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-18 06:42:24,000 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-18 06:42:16,701 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 06:42:19,225 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 06:42:19,910 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-18 06:42:20,389 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-18 06:42:24,047 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-18 06:42:16,702 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-18 06:42:19,225 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 06:42:19,916 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 06:42:20,389 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 06:42:24,048 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-18 06:42:16,705 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 06:42:19,225 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 06:42:19,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 06:42:20,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-18 06:42:24,090 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-18 06:42:16,705 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 06:42:19,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 06:42:19,960 INFO segmented.SegmentedRaftLogWorker: new bf1073f1-c594-48c1-b719-a0e00f3ef403@group-DDFD9E5A4612-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/389bd3fb-e5fc-4a08-82e6-ddfd9e5a4612
datanode_3  | 2019-10-18 06:42:20,396 INFO impl.RaftServerImpl: 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-91F74DB736F1: ConfigurationManager, init=-1: [7178e75c-fb15-426a-8e16-e4ba66cc2da0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 06:42:24,090 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-18 06:42:16,706 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 06:42:19,232 INFO impl.RaftServerImpl: 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-7C65EA1C2A89: ConfigurationManager, init=-1: [951cf2c0-50f8-45f6-b1ea-0768696db8dd:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 06:42:19,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 06:42:20,396 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 06:42:24,124 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-18 06:42:16,707 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-18 06:42:19,232 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 06:42:19,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 06:42:20,400 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 06:42:24,261 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 06:42:19,237 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 06:42:19,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 06:42:20,402 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38b30f40-9a5f-4bd9-a7b6-91f74db736f1 does not exist. Creating ...
om_1        | 2019-10-18 06:42:24,263 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-18 06:42:19,238 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba3775b4-e441-412b-abcb-7c65ea1c2a89 does not exist. Creating ...
datanode_1  | 2019-10-18 06:42:19,962 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 06:42:20,420 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38b30f40-9a5f-4bd9-a7b6-91f74db736f1/in_use.lock acquired by nodename 7@cf8db86f745b
scm_1       | 2019-10-18 06:42:16,715 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-18 06:42:19,255 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba3775b4-e441-412b-abcb-7c65ea1c2a89/in_use.lock acquired by nodename 7@4c2356dabcb5
om_1        | 2019-10-18 06:42:24,275 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 06:42:19,962 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 06:42:19,962 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 06:42:19,275 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba3775b4-e441-412b-abcb-7c65ea1c2a89 has been successfully formatted.
om_1        | 2019-10-18 06:42:24,278 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-18 06:42:20,436 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38b30f40-9a5f-4bd9-a7b6-91f74db736f1 has been successfully formatted.
scm_1       | 2019-10-18 06:42:16,717 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-18 06:42:19,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 06:42:19,278 [pool-8-thread-1] INFO       - group-7C65EA1C2A89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-18 06:42:24,278 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 06:42:20,441 [pool-8-thread-1] INFO       - group-91F74DB736F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 06:42:19,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 06:42:16,766 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 06:42:19,279 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 06:42:24,278 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 06:42:20,441 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 06:42:19,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 06:42:16,767 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 06:42:19,281 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-18 06:42:24,305 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-18 06:42:20,443 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 06:42:19,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 06:42:16,857 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7941643271500163154.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-18 06:42:19,285 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-18 06:42:24,306 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-18 06:42:20,448 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 06:42:19,976 INFO segmented.SegmentedRaftLogWorker: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-DDFD9E5A4612-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 06:42:16,863 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-18 06:42:19,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-18 06:42:24,340 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-18 06:42:20,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 06:42:16,864 INFO server.Server: Started @13751ms
datanode_1  | 2019-10-18 06:42:19,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 06:42:19,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 06:42:24,341 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 06:42:20,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 06:42:16,867 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-18 06:42:16,867 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 06:42:19,288 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-18 06:42:19,295 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 06:42:20,451 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 06:42:16,869 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-18 06:42:19,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 06:42:19,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-18 06:42:24,418 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15849415313873118354.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-18 06:42:20,456 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-18 06:42:19,350 INFO segmented.SegmentedRaftLogWorker: new 951cf2c0-50f8-45f6-b1ea-0768696db8dd@group-7C65EA1C2A89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba3775b4-e441-412b-abcb-7c65ea1c2a89
datanode_1  | 2019-10-18 06:42:19,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-18 06:42:24,423 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2019-10-18 06:42:24,423 INFO server.Server: Started @3711ms
datanode_3  | 2019-10-18 06:42:20,489 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 06:42:19,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 06:42:19,985 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-18 06:42:24,427 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-18 06:42:24,427 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 06:42:20,494 INFO segmented.SegmentedRaftLogWorker: new 7178e75c-fb15-426a-8e16-e4ba66cc2da0@group-91F74DB736F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38b30f40-9a5f-4bd9-a7b6-91f74db736f1
datanode_2  | 2019-10-18 06:42:19,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 06:42:16,877 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-18 06:42:20,026 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-DDFD9E5A4612: start as a follower, conf=-1: [bf1073f1-c594-48c1-b719-a0e00f3ef403:172.18.0.5:9858], old=null
om_1        | 2019-10-18 06:42:24,429 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-18 06:42:20,494 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 06:42:18,241 INFO net.NetworkTopology: Added a new node: /default-rack/951cf2c0-50f8-45f6-b1ea-0768696db8dd
datanode_1  | 2019-10-18 06:42:20,027 INFO impl.RaftServerImpl: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-DDFD9E5A4612: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 06:42:19,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 06:42:19,353 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 06:42:36,495 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-16370 for user:hadoop
scm_1       | 2019-10-18 06:42:18,241 INFO node.SCMNodeManager: Registered Data node : 951cf2c0-50f8-45f6-b1ea-0768696db8dd{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 06:42:20,028 INFO impl.RoleInfo: bf1073f1-c594-48c1-b719-a0e00f3ef403: start FollowerState
datanode_2  | 2019-10-18 06:42:19,353 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 06:42:19,354 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-18 06:42:36,645 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-33955 for user:hadoop
scm_1       | 2019-10-18 06:42:18,242 INFO net.NetworkTopology: Added a new node: /default-rack/7178e75c-fb15-426a-8e16-e4ba66cc2da0
datanode_1  | 2019-10-18 06:42:20,031 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDFD9E5A4612,id=bf1073f1-c594-48c1-b719-a0e00f3ef403
datanode_2  | 2019-10-18 06:42:19,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 06:42:20,494 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-18 06:42:36,659 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-53620 for user:hadoop
scm_1       | 2019-10-18 06:42:18,242 INFO node.SCMNodeManager: Registered Data node : 7178e75c-fb15-426a-8e16-e4ba66cc2da0{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 06:42:20,212 INFO impl.FollowerState: bf1073f1-c594-48c1-b719-a0e00f3ef403@group-DDFD9E5A4612-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
